be lit close know put ask  have marry finish travel need find go clutter come enliven wait sit change accomplish add pay start do try make leave begin take offer support reap poise become fall deep demand respect wise live give happen invent underrate intimidate confuse seek let overshadow knock corner think impose work miss look worry show admire get see love mess lead celebrate deserve mean bring say please kill fly graduate like endure base found bake last understand clamp tell run failure hear forget remember smile succeed skydive seem overlook jam break replace neglect suppose eat dream achieve read end head place extravagant grant learn drive stand catch lick serve move lift hide translate fill climb bounce speak advise buy argue beat bed blow test listen pursue fail lie help want enlist attract resist sleep prove save improve prevent plan request fulfill rest land suggest mark care seduce lose got gaze notice return exchange cover taste set plant blossom smart left budge cancel lack blind treat cry die attain enter solve honour compromise welcome feel appreciate share carry desire yearn exceed expect write heart realize acknowledge play win reserve hesitate tackle radiate shield hold undertake fun enjoy spot dance surround bless call inspire shower inherit cross honor adopt juggle describe strengthen guide reward record wed astonish recognize capture quit turn bite escape difficult
usually only not then often desperately well soon always even alone more away ugly right deeply back folly so go now n't just calmly silently still there never far really fast most nonetheless definitely obviously continually else wise simply once accordingly everywhere again better especially about ahead easily already perhaps too much dramatically costly apart long ago finally truly enough actually whatever methodically almost very hard anywhere also fiercely unusually wide silly proven suitably clever sometimes
3.7520679674737814E-4 3.4932295306622663E-4 3.121151668064123E-4 2.2157240117759056E-4 2.8248212599363477E-4 1.4594424151381948E-4 2.358144201482335E-4 2.352129299011748E-4 1.130317331830347E-4 8.138197891380407E-5 1.30476162231147E-4 1.640007617353259E-4 1.9917562480300976E-4 1.4601311612451908E-4 2.228764808740751E-4 2.078812067535648E-4 5.56891426025032E-4 2.508864609040048E-4 1.853592748913656E-4 1.990050026375453E-4 2.1000547379506729E-4 0.9824933824831172 3.378123795672761E-4 1.9090362239745416E-4 4.2657324556515683E-4 1.0289523962045206E-4 2.152350933593003E-4 3.677424180250317E-4 2.448433896048813E-4 2.55299805940025E-4 1.95837091618725E-4 1.6717735115283407E-4 3.766822546595628E-4 2.940221085957128E-4 9.233908559676767E-5 1.5037208882792284E-4 3.0248784607748904E-4 3.3006030157259065E-4 1.256984459053523E-4 2.1075404913127344E-4 4.1204960886004154E-5 1.9567293166961467E-4 3.244987501761586E-4 2.1210721762055816E-4 2.2190213192146377E-4 9.886968859265899E-5 2.687357885247084E-4 1.1197248539968117E-4 2.473501878613933E-4 3.5624306123227924E-4 1.8338899140744332E-4 2.533985337055117E-4 2.157483877600425E-4 1.6330529866747469E-4 2.100253548041804E-4 2.526901503501038E-4 3.029287363487376E-4 3.7804827192190776E-4 2.64362484875668E-4 1.1502824688244248E-4 1.3837170349427673E-4 1.7648241553745064E-4 2.7364231391969194E-4 1.2227849652210026E-4 2.931290316872646E-4 3.44496002188872E-4 2.793592934822583E-4 4.4351014671572533E-4 3.4814110407384074E-4 1.6196128427563273E-4 1.1091114296613461E-4 2.2074293907199202E-4 2.8919916448757506E-4 2.725713521783366E-4 1.6812782635121007E-4 2.348200838786488E-4
1.4194448111755115E-4 2.5681643733437194E-4 1.9439471868090005E-4 1.7390276021353552E-4 1.917873365687181E-4 3.584124521613792E-4 5.208953715968628E-4 2.4490430330058777E-4 0.1228191705750562 1.7920726624304155E-4 2.804369337824386E-4 2.86588974149644E-4 1.9986351312107747E-4 0.12274972188995903 2.476352335406494E-4 4.252297397394747E-4 6.441241179441439E-4 3.046964165314438E-4 0.12269945304384913 1.5402030247942412E-4 1.6276738502556725E-4 0.245250096102473 0.12265585518254261 3.016311087267561E-4 2.455247227574199E-4 0.12262218367690494 3.60182139472889E-4 3.3025884888319046E-4 2.5826261453967266E-4 0.1226337740977958 2.1696428778092284E-4 3.7527560751526216E-4 1.3718643745757794E-4 1.8861356006139658E-4 1.9726743712196622E-4 1.6161265157573363E-4 2.556775301308115E-4 2.4889821605293406E-4 2.0158924770605365E-4 4.210989523494009E-4 3.393828005074734E-4 3.921431295567611E-4 3.510399533546032E-4 1.7882147293193587E-4 2.2081196906766477E-4 2.555377105188723E-4 4.771978206772374E-4 1.9790445379605116E-4 6.674906253428432E-5 1.796295989309886E-4 1.6505026871421126E-4 4.0758487935275094E-4 2.673480790642644E-4 2.1541801657931327E-4 2.2179861519949065E-4 2.947367942308765E-4 2.3501034845091156E-4 2.7282650800978E-4 3.829219805175281E-4 2.2615465504703422E-4 2.687550530894339E-4 4.1338327764338416E-4 1.9768199056794763E-4 2.37862023320011E-4 2.768947429766381E-4 2.95664500345195E-4 4.1691520925520866E-4 2.184427945088725E-4 2.1555923774923026E-4 3.0915564405020334E-4 3.4170228185578485E-4 2.0620871135259845E-4 2.174430463643015E-4 2.641647398490312E-4 2.2261737472319525E-4 2.5155558106362965E-4
2.4247581851645166E-4 1.9795169608327555E-4 2.2662795411674766E-4 2.129010722231539E-4 3.7556323894731347E-4 3.505150037579493E-4 3.673826915860435E-4 1.5871443078083352E-4 1.2131726046846585E-4 1.7939249603935413E-4 1.6783587889638787E-4 2.50650435546152E-4 2.2610351804766207E-4 1.50465579825521E-4 4.470154330641459E-4 3.624224187433791E-4 1.782960837189844E-4 1.68350653756272E-4 1.9877461149864976E-4 1.5388945562062656E-4 1.1307812114619064E-4 0.3275690827174986 2.2384781139807416E-4 0.32762659950037254 0.3277145042402305 3.582538823270675E-4 4.100645226305153E-4 1.6716053247358377E-4 2.1600183858019563E-4 3.3651022227465126E-4 1.8104003426315106E-4 3.392987174534001E-4 2.2819076341565407E-4 9.924098351912239E-5 1.1772570504770842E-4 2.0562959667061407E-4 2.2994569276347824E-4 1.9225784752836385E-4 2.102747272763986E-4 2.2004223733585666E-4 1.7120625472210758E-4 2.2228831846897928E-4 2.0049443066638082E-4 2.0406345415504272E-4 1.7921885651662187E-4 3.178980779191104E-4 2.5508671622040326E-4 2.7696971129450464E-4 2.3236911530658718E-4 3.144972601727183E-4 2.2566566961372756E-4 2.045196157029306E-4 2.3528067649192962E-4 2.920700920739644E-4 9.185160652710552E-5 4.012462558532876E-4 1.2297248059967776E-4 4.010067238145118E-4 2.4121525026674697E-4 2.2737737620977076E-4 2.691953784729944E-4 3.2431469933399807E-4 1.4058366872395358E-4 2.287926166003723E-4 3.011937082918393E-4 3.8334177085028263E-4 5.121118244191136E-4 2.910106346288798E-4 1.44692530555203E-4 1.7266062888984636E-4 2.2181510810850884E-4 1.0055325083077886E-4 1.7393478142824377E-4 1.6281722102353955E-4 5.663854692974983E-5 2.0365026287349472E-4
2.42323598627996E-4 2.3688399876300572E-4 0.08937156407620131 2.4542193223565576E-4 1.5818436695728397E-4 2.420778186049305E-4 0.08957397023830255 0.1787287239528667 4.3310469074621545E-4 2.882966059045909E-4 2.8676364867668864E-4 4.076782212383772E-4 1.8859442891788086E-4 2.4284595737577485E-4 3.673572084114796E-4 1.922265697476941E-4 2.070808113475259E-4 1.977668286728007E-4 1.4666442286026337E-4 2.880488702963966E-4 0.08952846759309377 0.08943503316877324 1.3661751116885958E-4 0.08974076855789005 0.08938850551015343 3.3353334501029215E-4 2.4094182130751082E-4 0.0894646289374266 3.159071588159746E-4 4.996734501509949E-4 2.8529038040564335E-4 2.2324245457796087E-4 2.904845694454369E-4 2.4058295435280493E-4 3.9077282209397504E-4 2.572066354433956E-4 1.6283460340208355E-4 2.472729410468429E-4 1.6736367449889902E-4 1.0056837225453619E-4 1.9916258965868003E-4 2.1345215856194956E-4 1.8788935724910942E-4 2.845705372465278E-4 5.715848153639722E-5 2.54585162932669E-4 1.9373278558215148E-4 2.163272618013563E-4 3.426312406206053E-4 2.095041156951904E-4 1.862645261412615E-4 2.9083197543811274E-4 1.6272200555846611E-4 2.4385286332465604E-4 3.214060540949065E-4 2.833524372903208E-4 9.219996390533858E-5 1.542439475995433E-4 1.3154107027306175E-4 2.862998678792056E-4 1.513942914865061E-4 2.135217020970084E-4 0.08945951714583106 1.5937250454312624E-4 2.6131056911418677E-4 0.08943254863691869 2.2445284136738395E-4 2.2978237552043177E-4 1.7504603416710991E-4 8.09663069163154E-5 4.4949813384489307E-4 1.1423135468482353E-4 2.604229775337706E-4 2.522306391970423E-4 2.2594318854383076E-4 5.02758187776801E-4
6.496351053445117E-4 2.3987488308756385E-4 0.2449628531394123 2.0851935056558508E-4 3.4002654950565935E-4 3.45213699961348E-4 3.8021613740494116E-4 1.6683714838516052E-4 1.5115681773689686E-4 0.24504951180405465 3.0765488134598803E-4 2.0189141755331007E-4 3.6622973409569166E-4 2.266770020213382E-4 2.138777294107612E-4 1.2880273053109017E-4 2.122467402388833E-4 1.347243766097464E-4 3.0624628635297804E-4 2.5140034808528226E-4 1.3929154552988024E-4 0.24513992659644324 2.0278495566622098E-4 2.8338244334201977E-4 1.807738548677044E-4 2.829280621398504E-4 2.1599216247629086E-4 0.24503947664020181 2.6787634504052004E-4 1.4551807050005542E-4 2.2978523658568267E-4 1.8532166636807965E-4 2.674244370419809E-4 3.408544740976316E-4 3.061974349170487E-4 2.528000028021604E-4 1.65387404733985E-4 4.1591966240954047E-4 4.536827364463137E-4 4.11089544278012E-4 3.2850908007716793E-4 1.94567251898327E-4 4.401250709625504E-4 3.780770741955269E-4 1.9373235587850013E-4 3.021484681617428E-4 2.404502165422786E-4 2.7106395204622115E-4 2.6542796725632185E-4 2.279367678582742E-4 2.60019108666803E-4 2.1438035925930724E-4 3.031591267248576E-4 3.101259110048178E-4 2.826448327353171E-4 1.953936100061097E-4 3.618063723097695E-4 2.4386578031803958E-4 3.034301271872151E-4 2.992238869687281E-4 4.404804478613943E-4 1.4193411612646746E-4 3.063888011376897E-4 5.059248479818059E-4 3.071395868694931E-4 2.0788112594390693E-4 1.5170690031379448E-4 1.9463404811165513E-4 1.549696472115716E-4 2.1658091151852534E-4 1.4574862359434602E-4 3.351369982386109E-4 3.632185726194799E-4 3.9728697833137365E-4 3.279536350947161E-4 4.1691828139545474E-4
2.859306143257519E-4 2.7998315899443007E-4 2.4261226656381016E-4 2.4189823003655252E-4 8.583931016758633E-5 1.4661405522204874E-4 1.4537459556662678E-4 2.4269650019927003E-4 0.19681179031960788 2.9321230245203206E-4 1.1207131101669628E-4 3.3108263942550214E-4 2.2660661121084842E-4 1.419364027081062E-4 2.8242018748630694E-4 7.146735920675596E-5 0.19667521848348068 1.3266824353414908E-4 2.7555330228622453E-4 2.216891922856722E-4 1.5380846044562945E-4 0.39294581958967323 4.424603981692956E-4 3.148670551869195E-4 2.1018662682287557E-4 2.7155175612040324E-4 2.5669418425991887E-4 1.8977159422080484E-4 2.4251257877022848E-4 1.444710230340506E-4 2.479389192611956E-4 2.2210930281171262E-4 1.876800578098001E-4 2.1244131135330233E-4 1.8867428391859773E-4 1.2723475262162837E-4 2.3529111464278658E-4 3.608560873789449E-4 2.3825979740656715E-4 2.1423495605609998E-4 2.2696077691764947E-4 2.4116535657117127E-4 1.4466093637696773E-4 1.8901437000203565E-4 1.8078735877795444E-4 1.6980841591853943E-4 1.1879354178823756E-4 4.8036183713173357E-4 2.4588160177212566E-4 3.0520646315381324E-4 2.3464448225507441E-4 2.100979391660368E-4 3.329790433596698E-4 3.422267700575472E-4 1.7709464318059375E-4 2.0470376839769414E-4 2.462573085926013E-4 3.24621870725001E-4 3.443483372292621E-4 2.123305498947311E-4 1.2751198276297535E-4 4.2474348079075903E-4 1.9417923615766824E-4 1.5926791036308488E-4 3.7638748667330024E-4 2.7375910855892486E-4 0.1965127249314274 2.371933288302338E-4 2.7170041041460675E-4 2.450513883933676E-4 3.016431545687299E-4 2.682154100480831E-4 1.9280306473553525E-4 3.6098753577236365E-4 1.7932244935792114E-4 2.890348141358611E-4
1.9812675962824477E-4 2.231830144256156E-4 3.555940595978169E-4 2.2341704442816677E-4 1.7116994769790034E-4 2.640540818723679E-4 2.8419458373732674E-4 0.24538580041462182 1.7750102531285893E-4 9.40795638819478E-5 1.9414988125840052E-4 3.8073368075861643E-4 2.0620860765058397E-4 3.7834960572756033E-4 2.693476165138764E-4 3.710281606857131E-4 0.24544852544664875 3.328255235181411E-4 4.6279292759990906E-4 2.4341127660317406E-4 2.8758590472987254E-4 0.24532389341369723 1.2292196342910205E-4 1.1910414772852432E-4 3.167235054705252E-4 8.19108904383749E-5 1.7253797992889262E-4 0.24528914947288402 2.390060655541333E-4 3.038438768277966E-4 4.497880159608417E-4 1.677205743161502E-4 2.620515005173711E-4 2.0347150305118414E-4 1.918545188313463E-4 3.908815746835819E-4 1.353730312240103E-4 4.0415428965142176E-4 2.316196007279502E-4 1.9037657225907197E-4 4.432024200272388E-4 2.685876763879446E-4 1.4058813070222696E-4 3.0778344679968086E-4 3.678236222401813E-4 2.3445583414126507E-4 2.0267763895436052E-4 2.0404576966921422E-4 3.746508996445851E-4 2.6896834173939456E-4 3.2554314039908973E-4 2.904957585479814E-4 1.9227786822443487E-4 4.4341100927485237E-4 3.102845303036097E-4 2.3629089000466242E-4 1.9636247575807053E-4 5.171637110139638E-5 1.9991045309437482E-4 3.753381796862963E-4 2.6260498498876324E-4 2.4093598612461676E-4 3.024462570622265E-4 2.740122211425251E-4 2.729526060041019E-4 3.7554577601005615E-4 2.0425185493367455E-4 2.267987976369772E-4 3.0142845097992014E-4 9.488417415940747E-5 2.410400160248863E-4 1.1176112244085151E-4 4.827494710438661E-4 2.16610869739745E-4 9.940599295809497E-5 3.0969533796897965E-4
2.0095649960857507E-4 2.1051367521109836E-4 1.631351643646199E-4 1.8254036723546992E-4 3.384221286450939E-4 1.0476400880391245E-4 2.0855962870549753E-4 3.107703303851659E-4 3.3286399896559864E-4 1.8940665967478402E-4 1.6092001371679793E-4 8.213294396200866E-5 1.7685713114120745E-4 7.321528094566109E-5 1.514152732887524E-4 3.0356559288030556E-4 2.610829018471169E-4 2.6383923847648637E-4 3.615241844818817E-4 1.0828633675803037E-4 1.580999099611206E-4 2.3169124392383338E-4 0.981834755029865 2.0582322192459692E-4 1.769826019332744E-4 3.797412551351316E-4 3.322110572353336E-4 1.0593899367777955E-4 1.7618318356945234E-4 3.027878121830682E-4 2.7507788089467663E-4 2.3628253531340782E-4 3.5279688757759687E-4 4.272067110090962E-4 3.0049826608141873E-4 2.1932150961363907E-4 2.639828182597602E-4 3.172238110314581E-4 2.2904164986598734E-4 3.289704259562301E-4 2.2626302254562274E-4 2.4807953113052764E-4 3.2706343459642856E-4 2.8725297133654185E-4 3.217658995391469E-4 1.4719719503485088E-4 1.98666993521019E-4 9.174490290955574E-5 2.3005440462513325E-4 1.0636481313450205E-4 2.1432207373598308E-4 3.8818768971300894E-4 2.160807915750309E-4 1.501521829158266E-4 2.012317567118551E-4 3.7611020070952157E-4 3.522258885652767E-4 1.8271703145755576E-4 1.188186162305939E-4 9.850945330398537E-5 3.996337092663827E-4 3.140418686308981E-4 2.3163262764031375E-4 1.3171802789647838E-4 2.678293959396051E-4 1.4414338813950765E-4 4.617981561248458E-4 2.9265129298282116E-4 1.8921720557884416E-4 4.051386772533082E-4 4.487448048335334E-4 2.864750836491535E-4 3.831147121705367E-4 1.4429181054148447E-4 1.0775084578709108E-4 2.6962137616324514E-4
2.3228060088672104E-4 1.6437348937719715E-4 1.6752935421082438E-4 1.9254636356094362E-4 3.354081083328905E-4 1.751233317253256E-4 0.9803937282272672 3.4718060522493066E-4 1.1692038213076915E-4 3.2217333841004145E-4 1.915548350131291E-4 1.2210959131667444E-4 1.098508922565411E-4 2.2150797733595323E-4 2.608857734403865E-4 2.653583240830199E-4 2.484674225974579E-4 3.249724619674548E-4 1.8491269146106773E-4 4.006536929038586E-4 2.455770489920643E-4 5.833455678263341E-4 3.3022065829027146E-4 4.799437945331958E-4 2.0529739328198912E-4 2.1690572319435353E-4 1.8987469040839908E-4 2.1502235075907908E-4 2.8003510316334607E-4 4.2713134105517626E-4 2.697723302612166E-4 1.782084917237332E-4 3.18983645845111E-4 2.6194757186593986E-4 2.6029253077404187E-4 1.5729079478590436E-4 2.063997022518905E-4 1.5975805478142026E-4 1.8448805287716777E-4 3.2378282037989943E-4 4.4893285016810495E-4 3.068823963869357E-4 1.520915631796101E-4 1.9010046046628236E-4 1.9217846822135642E-4 3.1327435526202227E-4 4.243849074081512E-4 3.158618052786738E-4 2.65738168171908E-4 2.1573938987656672E-4 1.346587249186077E-4 2.8220184515117045E-4 2.7885220115556644E-4 2.709770520461199E-4 1.8359567026114904E-4 2.149851299966385E-4 2.7485879473981395E-4 4.1005454295013274E-4 2.8831196679404356E-4 3.194459822132275E-4 3.87734840187209E-4 1.2967828827059616E-4 2.596752415321714E-4 1.556695773866593E-4 4.762968529326752E-4 2.221287384539566E-4 2.1370212538415146E-4 5.157371160267504E-4 2.2207249051301478E-4 1.2743373635150742E-4 3.013123521784304E-4 2.441910985542231E-4 1.4827742200842104E-4 3.7798089552241705E-4 3.1982537788151875E-4 1.43342441617763E-4
1.308617806261601E-4 3.7629936287132297E-4 0.10942294410925385 1.1006713115770751E-4 1.2956874596030843E-4 1.8411621802142167E-4 3.5789723202672946E-4 2.284827309696662E-4 0.10929853846521337 2.760231114863021E-4 2.1201755083684605E-4 0.21806839968499558 3.6813556543083525E-4 1.0105262370222292E-4 2.1239931687987368E-4 1.3237663391745788E-4 2.6708977902840215E-4 3.340549212306322E-4 1.6348656902696206E-4 3.149653452918956E-4 1.5936042441528118E-4 0.10933842831790674 0.10942006475215774 1.7880841381589626E-4 2.3825204638022637E-4 2.2272697818659717E-4 1.388425465624669E-4 2.957283971575705E-4 1.026236500674972E-4 4.455702414070846E-4 2.8764848809909797E-4 1.1325571931612367E-4 2.814948552333845E-4 4.275197206331017E-4 1.9844923958551184E-4 2.5486840814363716E-4 3.2981279858400607E-4 2.81574256910478E-4 2.82980700867045E-4 0.10920799865339506 0.1091185273786237 2.455426428971182E-4 2.737260973403819E-4 5.060592380279769E-4 2.71185133578818E-4 1.3324832146541476E-4 1.3014967355634772E-4 8.295683070659006E-5 1.7695593629695722E-4 2.8663206678765396E-4 1.9093474755162417E-4 4.1458119477385933E-4 3.490180806601279E-4 2.171330338222345E-4 1.6593504432398033E-4 2.625804724377211E-4 3.3688656855796406E-4 1.1446026432430872E-4 2.2873790068985963E-4 0.10914479478088991 1.6383816472591495E-4 4.2591632560430104E-4 3.046144781951106E-4 2.6597125524755556E-4 3.035527075277815E-4 5.91719375654219E-4 3.150579034773241E-4 9.269398390820745E-5 4.1634649940971514E-4 1.6932820307357974E-4 8.342333403558018E-5 3.699621906650065E-4 1.9268406479823778E-4 3.016750794778497E-4 3.0518262164492594E-4 1.5320291849024378E-4
1.626287073981025E-4 6.655886029950631E-5 0.6533821149218002 4.056323577792394E-4 3.1829771675561573E-4 1.579882857252641E-4 3.326994269189333E-4 3.656767322085663E-4 3.1413656181612164E-4 2.2279533365692606E-4 1.278209206275501E-4 2.3028958237551422E-4 4.5151101823723825E-4 2.8587613035550407E-4 2.0003471545251787E-4 1.9779459918106078E-4 2.8495022159910675E-4 1.5996728261983737E-4 1.6346426079207404E-4 2.505285104037169E-4 2.83777939580243E-4 3.4537793061492573E-4 1.4924445029300407E-4 3.444857009847386E-4 3.502663592203716E-4 4.3655643101095175E-4 0.3269968928987258 2.631264556900185E-4 3.8646298844815835E-4 2.867901720050856E-4 2.9918153375742295E-4 2.255457669408758E-4 2.439528134295883E-4 5.879879030551348E-4 2.6039321513011884E-4 2.7208847886580825E-4 1.563238498417367E-4 2.2257034033221071E-4 2.1909941927118905E-4 1.7365278139020853E-4 3.293585098372206E-4 1.206572401891108E-4 2.4152355207329973E-4 6.326738127907638E-4 1.8617937755240687E-4 2.0927985196838428E-4 1.7730647431889022E-4 2.455498558428451E-4 3.451154885609585E-4 1.9014673907349775E-4 3.26716828429678E-4 2.2311699545128364E-4 2.001081691516262E-4 4.666154714125248E-4 1.86486946162657E-4 3.3161858894685596E-4 2.371635500995703E-4 1.28896769007727E-4 2.7971591196114575E-4 2.8697351398533643E-4 4.6518093715738846E-4 2.418253471965882E-4 2.6199930355014705E-4 1.4947041802925256E-4 1.4464914252095907E-4 2.7579521711406524E-4 3.0180884161812245E-4 3.146304983247402E-4 9.642964795577592E-5 2.025101553601998E-4 1.6213000622685429E-4 2.3578793603588107E-4 3.1539078776455126E-4 2.1935408693715474E-4 2.478327933220397E-4 4.3545765948055327E-4
2.818485604535572E-4 1.7794604622616453E-4 2.106443947607155E-4 0.14017560885802052 2.5815136426667843E-4 3.1175000725545553E-4 1.8876403851942906E-4 2.507338708189498E-4 2.9995846569261367E-4 3.4018204211610007E-4 2.7814542202780863E-4 3.336940540829642E-4 2.365515455855577E-4 1.6200872553998914E-4 2.3308554098927086E-4 1.5324343869185133E-4 2.2890513716948316E-4 2.2472156205292844E-4 2.6506935767876133E-4 2.9987928750517523E-4 0.1402437306852018 3.091752514299991E-4 4.64426446849526E-4 2.80665421265202E-4 2.008069938458626E-4 0.14033971628325514 4.046897534770155E-4 0.2801217994146554 1.4690843462220044E-4 2.4238339291306893E-4 2.0646691274289763E-4 2.7508393009168674E-4 2.3848584150547484E-4 3.899160894824437E-4 1.7862004951451328E-4 2.098596349810622E-4 1.4443014545293965E-4 1.804147552582368E-4 3.8298352601885775E-4 2.384654537569614E-4 3.351073699455875E-4 4.179560758580997E-4 3.123116352994322E-4 3.2735706021527587E-4 3.793562990321176E-4 2.694595627538724E-4 0.14015976740329789 1.5119831441062683E-4 3.005177479334456E-4 2.920187480406389E-4 2.3986312571407895E-4 4.335554594922047E-4 2.5613374480216994E-4 2.7865491357019186E-4 3.125029311207833E-4 2.31142858059745E-4 2.186723698562834E-4 1.554600960293891E-4 3.746728424116764E-4 2.3111743082913564E-4 4.4095448290456965E-4 3.595145587473762E-4 1.4445704228867825E-4 2.2563897115916552E-4 3.8744142328025035E-4 2.7790494647771547E-4 1.971960474782671E-4 1.7861212932276807E-4 0.14016607958168503 1.9716144385685595E-4 4.1106272989373737E-4 2.5290971837675663E-4 3.114515778447385E-4 2.4354207404004896E-4 2.4340790456765592E-4 1.759192436294131E-4
0.008158730520101952 0.024020140715063754 0.013481019518432377 0.008272923648014859 0.019297880161692666 0.005445784985801958 0.023823226179789988 0.004806649083329003 0.02173062907132091 0.004854929033278034 0.010351486302273522 0.0015408118418336852 0.02528523154043315 0.0025933752696669287 6.466336482162049E-4 0.020810967228132617 0.02821252606262015 0.0021685855742161224 0.022242357346877614 0.007014283966341845 0.010425572909686685 0.00675228653491901 0.018862116182508527 0.012878311854996199 0.0012352046914139224 0.0029862899167905103 0.012598769300318557 0.011820779387466122 0.004189852149579275 0.008318780482782128 0.002625284266570084 0.010263013589598836 0.011815841627345228 0.006711460159678643 0.004879664724526488 0.012304629686123175 0.002038433900723915 0.028306047482048666 0.028545252414405982 0.01558154842890189 0.036857823974937386 0.018687430112598 0.012478571341860499 0.00477808176266357 0.01792217577712281 0.03986931313929509 0.01106259420429868 0.01204185399315238 0.009673821636612583 0.008286811938712751 0.009161509131538646 0.005926593450212245 0.026649242060996753 0.023109129825887358 0.009758347799891291 0.01881332939332498 0.01863914650755054 0.007501461680291675 0.018189827518173926 0.01824825551939973 0.015053873506461011 0.023235631364270037 0.012814140658642444 0.0123343398277368 0.01355765936912905 0.011422585729960799 0.004365992428772252 0.019925799476636544 0.007965551614682683 0.004973833198339916 0.02156071100630606 0.013287335470373085 0.005894102929322648 0.024712602276675356 0.001980652495916912 0.011362556490432444
