letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.659504697678231 0.329388855463027 6.300576082297565E-4 0.0010795539201934182 4.336641806489225E-4 5.315590775601012E-4 2.4057692721864477E-4 0.0013726559936199103 8.427415114904524E-4 6.514352736305186E-4 4.512388818491953E-4 0.0010811929795879669 0.0013978015372402538 8.036611184743838E-4 0.0015903078489987704
0.6547687823033653 0.16455157152764546 0.0014321777040429036 0.0010169391769711514 0.0014272109382568315 0.002298010701359265 0.16517638396810014 0.0010808852495324376 0.0032335113691091956 1.8656259443185745E-4 7.220939881685315E-4 0.0011969298099199102 0.001403621209420415 3.84864875533973E-4 0.0011204545841424715
0.9850636295933645 5.861326205295989E-4 0.0020276009382898886 0.001565164310318303 0.001027895674029906 6.103326527123356E-4 8.618916011101331E-4 0.0013792533159542124 4.645750216153171E-4 0.0013721707002698027 4.657938357784527E-4 0.0015333611135385859 5.763117147283506E-4 0.001329114928321192 0.0011367719794391758
0.9830112600013984 5.534658404253505E-4 0.0010344825731563592 0.0012586925571378747 0.0014422732431159724 0.0012742002227565578 0.00172296543278305 5.20226628689278E-4 0.0011603151395618563 7.163420990630535E-4 6.698461270887221E-4 0.0023550377954475454 0.0017061842185478223 0.0014984917200405866 0.0010762164007876
0.984198286802547 8.007946202443849E-4 0.002376083253693257 0.0010472908830904224 8.531251434553638E-4 4.5514270193825233E-4 0.002038867185321092 0.0016941039752977223 8.122431233842778E-4 0.0011178282996593598 8.125851732666448E-4 4.834316050454009E-4 0.0016304447070917187 8.589144135143882E-4 8.208581124506645E-4
0.7560793968496521 0.07699041940458276 0.0030290079431731193 0.0028962789887517553 0.0010232597698545602 0.07660960535204055 0.03862230885132137 0.038168383824935 0.00120882530164937 4.756513803121446E-4 0.0010135448254303785 5.59268460677765E-4 0.0010231850218895035 5.667324978928712E-4 0.0017341315278369008
0.986977808729488 0.0016612539460511045 0.0015003218479265415 7.780693085527779E-4 0.0013495378761989043 0.0012697621300615997 5.716797891892615E-4 3.296858043952065E-4 8.521279119612624E-4 2.574302444147091E-4 5.465458876148698E-4 0.0013172928798409745 6.593861171821392E-4 0.0011753252267607515 7.537723003618095E-4
0.09279896588957336 0.14124674604428403 0.038049524739174764 0.01586521567689686 0.11520016094152834 0.04140930578847257 0.006733039084209014 0.16387995497105715 0.020155335265710176 0.0402039088820539 0.05384008075127355 0.1624074574744054 0.07820891730683203 0.008435079864746729 0.021566307319782003
0.09410810810694109 0.01362172320136921 0.04954064299929872 0.05767374307090934 0.062269942600001994 0.1315222208215046 0.07056657871074505 0.11728831424888417 0.09976789899455704 0.032332327155021864 0.022719614703061865 0.03001364944007832 0.042465428027178856 0.09989371005343209 0.07621609786701562
0.015840684811875182 0.08226967806106628 0.10608933047937731 0.10207610976060119 0.05364417146921355 0.015863630132706856 0.08715606844421159 0.06291882433951108 0.050849735922771054 0.13374332332575506 0.0672619665085528 0.03669682462424936 0.0430579979189973 0.07234937961692854 0.07018227458418265
0.013367201205503589 0.12631997303353737 0.10919902670942494 0.02378386822700259 0.03554340650911823 0.06286184177387269 0.1673305286479109 0.02646270022458627 0.021186129513114244 0.035119525240962686 0.08825560476267708 0.0338867269570271 0.06982119251351525 0.08036301943475128 0.10649925524699559
0.0021200990734208613 0.03418357747518144 0.2273589185938403 0.025649946940224617 0.012494484138262617 0.0028172127141531745 0.09303014819659998 0.07183142783122691 0.0260885024275977 0.023700637472370098 0.10413511411221747 0.163036943162897 0.1887284592811953 0.01445071410738945 0.010373814473423195
0.13721242424863817 0.058950354232442416 0.03496746383769559 0.029578243664073793 0.07656883956323285 0.06504471560804254 0.111056568663534 0.020786733330917965 0.0382857086561288 0.09188831307494277 0.0684487833235045 0.13720232711680985 0.035619429331273676 0.06851027140162959 0.02587982394713349
0.7373378546294712 7.871719520057015E-4 1.7294251131424709E-4 6.791160336802625E-4 0.0018246803241990569 0.0013061037554813997 0.0011884802764049755 0.24774116410877053 5.737236480333071E-4 0.0024439436231396233 9.422362630945254E-4 0.001193370378365688 9.878083746117804E-4 0.002389310592594663 4.320935288327392E-4
0.9856566356129777 7.973438613373147E-4 0.0010458652245629264 0.001180210175759041 8.343596127822344E-4 8.501470307677572E-5 0.0016343742393433588 0.0015359002051289362 1.1132281243972604E-4 0.0010651559446953295 0.001037492220989382 0.0018552484940697277 0.001174053385899543 8.583991859615575E-4 0.0011286243209763529
0.9836271369998538 0.0016037494795237454 6.229392111802758E-4 0.00218776196152782 3.114973850670754E-4 7.982161236152964E-4 0.001303020669926971 4.5592750187855576E-4 0.0014799644997055222 8.455217468888337E-4 0.0017767805692952372 5.798078608971368E-4 0.0011528640292908208 0.0017568616047661768 0.0014979503565829165
0.4925139179313097 0.002260083500047438 0.001055193954793512 4.708256346187397E-4 0.001999888728516037 0.4930131453866733 5.315150147655473E-4 7.32763703974776E-4 0.0016494865392246065 0.0020254201660647006 7.789928834741514E-4 6.987326683825437E-4 5.850187024919295E-4 3.100201429557797E-4 0.0013749950427072914
0.9863079095408261 0.001599580754501242 3.093416210873624E-4 2.4899262746119603E-4 0.0012489685582679371 3.9158987806392167E-4 8.350136445226457E-4 4.0726221113623716E-4 0.002270896505634097 0.001261013079681429 0.0011221529742228803 9.0296537730065E-4 0.0013948098396980907 6.406555422810758E-4 0.001058847845314997
0.7002311783554254 0.12459129154294361 0.03377694381407442 0.0060301812753653485 0.009786557027454167 0.01528553157391448 0.00985519199620652 0.05032830496106525 0.010751302817338697 0.0013600973455083157 0.006166221082906378 0.023992765529145844 0.006433109821588182 6.742622036612815E-4 7.370606534018164E-4
0.9790168180006937 0.0014628592894055995 0.0013628657015972406 0.0016294494777505284 0.0012836994902895714 0.002064802835587289 0.0019300289449966153 8.983577896347723E-4 0.00192280263684581 0.0011347244320675759 0.0019620354456698183 0.0018434507721004256 0.0011927658977480826 0.0012190880356208929 0.0010762512499918606
0.984744815790343 5.977014615617343E-4 0.001562806289651915 5.433059657550751E-4 8.364690797130949E-4 4.981124389812689E-4 0.0010082095222276265 0.0022810061280574474 0.0018316076438791688 0.001667501104072104 0.001364082049604825 4.140561571298146E-4 2.7773274258206175E-4 0.0010294792118395514 0.0013431144146016116
0.32910289417729255 0.32915306347327766 0.001411058212590176 0.0010810000515147032 7.165929552116173E-4 0.001547338176717265 0.001072512375044893 0.3292527619721893 0.001246974152152131 0.0012314643845108397 5.210614186186812E-4 8.360019632878803E-4 0.001084148622196962 5.053941654936919E-4 0.0012377338999013895
0.6574781061653617 9.30804537710593E-4 0.0014022795106858495 8.257746398909369E-4 7.374454941293522E-5 0.0012767875474987646 8.540571161765639E-4 0.16424858999969694 8.882878094214332E-4 0.00168635115277283 0.0017066652683323685 0.0013853452307601693 9.027230591431197E-4 0.16531382572154926 0.0010266576915863095
0.4937875106369487 7.72251348922082E-4 0.0016471391860274974 4.623456999829013E-4 0.0011315084029627459 7.229919932219704E-4 0.0010712343607715755 0.493582500465149 0.0013466199840341119 7.071319085711339E-4 2.2151465247576262E-4 0.0020144019860736063 4.783640568877675E-4 9.63554754455749E-4 0.001090930563515628
0.9884533325438284 6.843071373452696E-4 7.630541119297939E-4 0.0015291128609377438 4.7971451336201583E-4 9.683361053728502E-4 3.8116573261613257E-4 0.0014378414159555448 5.815216989691446E-4 9.33041987682184E-4 4.197937438547914E-4 8.076058606802649E-4 7.780417852208859E-4 7.703333504106588E-4 0.0010127971518344035
0.8450328915240815 0.0019479227867498716 8.728809805879219E-4 5.886181236767297E-4 4.4717031034657753E-4 0.14168869832937303 0.0015233224639882219 0.0010999190086121338 3.0131583055157513E-4 3.914332221302467E-4 0.0010897906716782048 0.0019508590482581682 6.829603604132885E-4 7.188087572467741E-4 0.0016634085823056227
0.739941906584925 0.2477241332090935 0.0012023542294868055 3.114896669422344E-4 3.968459509192098E-4 0.0011388452667262104 4.8514751332050086E-4 0.001488050193052369 9.228075839587282E-4 0.0015887270035901584 0.001465845791582753 6.114987839143225E-4 0.001110567357484457 0.0011412470000164722 4.705338649870543E-4
0.5918432638017493 0.3943086627464225 7.57787594065411E-5 7.979616599231911E-4 0.0019904688632051627 6.816791883734375E-4 4.662452161061733E-4 0.0024464426473336776 0.0017363980235804584 0.001263347805356718 2.3513182802862732E-4 0.0024943036777598827 1.4336313514717712E-4 8.29603846495709E-4 6.873488011111883E-4
0.4928966859637352 0.4942390542847947 3.702930499965143E-4 0.0024375226974106138 9.897304627606708E-4 8.62656807257638E-4 7.361458316114851E-4 8.116453398881602E-4 5.041544004136394E-4 0.0013814585962580786 0.001465217890072648 9.437745394087569E-4 0.0011248314393056103 8.756689925627771E-4 3.6115970452332385E-4
0.029426688567630595 0.019866815743784783 0.03347479329847445 0.04902881795152552 0.0024949882855285353 0.09668677363978101 0.10920357802358678 0.009437527110757 0.11478704241285692 0.1100582740797524 0.0019470738041302762 0.0684893624304421 0.11252911513189683 0.13026070542633145 0.11230844409352105
0.08364127851354686 0.029851615589380147 0.072687725350688 0.09663160764785884 0.030011351125787535 0.0038800218294085635 0.058152904460390134 0.10178440104917315 0.003947109777103213 0.05338296589067909 0.26157004721107013 0.1242480454358041 0.033691374533241385 0.026955074966992537 0.019564476618876447
0.018555537265117182 0.08395673099140034 0.06555668384262683 0.07023879062998319 0.028381703549923674 0.09622735712058987 0.10876408228631937 0.1401865655097767 0.04693565312174748 0.027625587503331384 0.11875296217928911 0.003134879014629856 0.006449805392377592 0.13489810067304453 0.05033556091984283
0.10215439113845624 0.1523651166318376 0.015758058701920163 0.016128510058730484 0.10406523542794298 0.036334825893435084 0.0965579223118423 0.05528887346849961 0.06356539356143971 0.12976745136584641 0.04273298250851297 0.002252294236308521 0.06575904893327635 0.0067661500110425985 0.11050374575090895
0.9841639989134009 0.0012134648266944141 0.0015558353404307166 0.0012677787924324703 3.0234248030839623E-4 0.00138026140469328 7.39233081752635E-4 8.920674572626172E-4 0.00177223028793916 0.0019779880566282108 9.547457965053724E-4 0.00116133096548714 9.655937791326703E-4 9.793840058940665E-4 6.737448114380216E-4
0.1119646543383697 0.02659963673374426 0.06346970122126218 0.12314289597043927 0.004923557813925052 0.007262026156411806 0.06807619852639217 0.0265260829009236 0.0645636938895206 0.07950597523359698 0.010546827451664796 0.08540751342200491 0.11694421391427205 0.11440662476585274 0.09666039766161962
5.936072717313384E-4 0.9872862220886865 0.0018948290818232327 0.0015053300199493757 1.6720068174479465E-4 6.523789898328029E-4 1.6864433506619755E-4 5.996074331242429E-4 0.0011732655690308556 0.0011781218312742205 0.0010306286835766165 7.033267881055511E-4 3.3917910194585535E-4 0.0010009949882798077 0.0017066631358287245
0.0021656799613167677 0.986413023955095 0.0011340772970868539 9.211459347951403E-4 0.0012572524491419885 7.233662062707462E-4 0.0016797536512936397 7.297539480995246E-4 0.0013159011389599394 2.2027146635243138E-4 9.176824586437554E-5 8.702419063356696E-4 7.438178332757713E-4 0.0015307819879518468 2.031640181600896E-4
0.0015023600079208954 0.9843637251755963 3.841930679328223E-4 0.0014253689938251172 0.001219977950635123 0.0023250702245143644 9.922785669188743E-4 0.0012040071626895263 9.366091485817155E-4 6.10093327847331E-4 0.0010188760273745186 0.0023720121237246878 4.532435822200617E-4 6.085138516286376E-4 5.836707885901508E-4
0.9863197678294963 0.002587056203169005 4.638229529124152E-4 0.0011168062984448642 3.3598964162151224E-4 7.134638668530401E-4 3.8154254065761125E-4 0.0013681108278806417 0.0010001309184944594 0.001815079484412735 7.340322452489661E-4 0.0015529920549440135 7.537926116518995E-4 6.984229163137745E-4 1.5898960789879432E-4
0.01627332786117784 0.057092362718755646 0.02815022279430535 0.07034465647937925 0.012384151025004054 0.054125440122663265 0.07341030534190962 0.025874224536810812 0.055213385449243785 0.07076487319569173 0.12334416577873294 0.15662356281267653 0.03365574768361355 0.137488876626721 0.0852546975733147
0.013081657260830068 0.07927027261030276 0.10461379882793363 0.04153729363203015 0.07870026344895757 0.09101054991237151 0.10158990760035691 0.20610439556724344 0.048937475494273304 8.988319684694033E-4 0.04983792869433274 0.05139028534891448 0.003387042421167625 2.9797243443497457E-4 0.12934232477838134
0.004984026873743144 0.0021301055669244932 0.10978586104541689 0.09472296277302074 0.1272859738071937 0.02715611606020787 0.1594605012111428 0.09123592059793012 0.041576714891966356 0.04300245719158759 0.09756832981443074 0.01465627298810005 0.026840462605466745 0.05146396571957271 0.10813032885329599
9.626833216444149E-4 7.551388189440853E-4 9.285167610842489E-4 7.509354549000528E-4 0.9856718643412158 0.0016969130963390487 5.293684439594813E-4 0.0018292508678848247 7.66683512365234E-4 0.0014142350240498004 9.081990210183506E-4 9.552823249895454E-4 8.65639963692855E-4 8.042585684934584E-4 0.001161030479418976
0.4936258931810027 0.24762221903253195 5.057062825104782E-4 6.128545336142499E-4 0.24756855847129386 0.0011465453067042177 0.0017350608235659514 2.7337393203549044E-4 7.12053314483393E-4 0.001275035214011657 7.18056178238508E-4 0.00156904336337699 7.216485508234576E-4 8.442568723578E-4 0.0010696949434492252
0.9844351242414322 0.002026129198044151 3.5813683843672223E-4 6.595133388731955E-4 0.0014055877653597435 0.0013226048643261144 0.0019670606995361006 4.7684753444662587E-4 4.889705919797266E-4 0.0010843885040660603 0.0010774847580930216 0.001038285526614366 0.001554290120312214 7.308726812327276E-4 0.0013747033372469469
0.9863537590002199 0.0010033185236030316 1.319357926944027E-4 0.0011445653647355178 0.0010656802347283271 4.776828249725723E-4 0.002023220473581749 6.127641080576298E-4 5.579000343491478E-4 0.0011870099477137136 0.002319925813193044 9.420639932914392E-4 3.4221006603958566E-4 0.0016047615631862241 2.332022596337915E-4
0.9848851130617452 2.675431439391572E-4 2.9190523007472757E-4 8.793899831499152E-4 9.67871084572935E-4 6.696152026488932E-4 2.2834724719622887E-4 0.0022378718725923966 0.0015005095587587785 5.764655338639116E-4 0.002892018515013218 9.222167749110919E-4 6.427588789161175E-4 0.002134369064979246 9.040048476383353E-4
0.9877826586081928 0.0012680633259983447 0.0013094848536841586 9.142118171412822E-4 9.210488330215051E-4 3.482040130579742E-4 0.0012480499505041454 9.319777331680453E-4 4.357231808117265E-4 0.0010448591504893603 2.348428109242962E-4 2.5059988717395084E-4 0.0011238768455772848 7.923814324051718E-4 0.0013940175578496831
0.9811271256631203 0.001311801256756394 9.751382383524691E-4 0.0015320141643807629 0.0016483272327504873 0.0010042935686858682 7.989706756556515E-4 0.0027125126109481534 0.0015194105909735805 0.0020489653114174103 0.0013758131246776235 6.288728978358118E-4 0.0019376663504164341 0.0012253008656178531 1.5378744841111513E-4
0.9861608020612188 1.706723376144426E-4 8.875162508555001E-4 0.0012793119869703839 0.0011135053174003132 0.001620964085383192 2.975704666386678E-4 6.893762069976651E-4 5.773029560686159E-4 0.0014300611179800212 0.0020357894409821177 0.0012801311904416127 5.781456442422891E-4 0.001133334328409551 7.455166087967388E-4
0.9877214065987073 8.769680293552963E-4 0.001235646588994763 4.905568816216056E-4 0.0011154525301834358 3.1783908469510194E-4 0.0011549535036075947 5.140963687522723E-4 0.0016254491429009746 7.154720633544813E-4 8.766772281513614E-4 0.0012638132188279077 3.874647115674178E-4 9.02465521136453E-4 8.017385281438083E-4
0.5900827072691764 0.13238417558184792 9.093201876821488E-4 0.06670270839435598 3.0680043154226154E-4 0.0673634776763875 0.0666771083049484 0.06676883319726057 3.920104853867582E-4 0.0011597012621404738 8.967583566912681E-4 0.0024230868530613803 8.209281915159422E-4 0.002350319559360261 7.620642486426953E-4
0.8667448905986154 0.04153816437302812 2.2414952143777852E-4 5.144743216138602E-4 0.001173265749017783 0.0017915517875624412 0.001349830590368691 0.04019788386281811 0.0010687818797983758 0.001015910464369671 0.0013121077309471434 0.04140915931158078 3.518013627227474E-4 7.389858790313647E-4 5.690425670878954E-4
0.9848869717243961 0.0013736877861379566 0.0016021068810774522 0.0014002964112340688 0.0017529380143325622 0.0011787218379652107 8.989295652745569E-4 3.901044629588516E-4 4.713927018397313E-4 0.001001035097992689 0.0010071328593395442 4.436993735173592E-4 7.865646697759854E-4 7.63541989785007E-4 0.002042876624373371
4.64720695587745E-4 0.9870259343721535 0.001057430294143091 0.0014687486263923995 5.882702823075833E-4 0.0013500389570983218 5.849560668775836E-4 0.0014328105105187044 3.609691208082557E-4 4.1479010019553005E-4 4.2949106870272997E-4 0.0012980495935923087 7.457213392619233E-4 0.001990800121090845 7.872688512693194E-4
0.7821633149481887 7.981494224587968E-4 9.170422024538175E-4 0.0011060713262441913 2.647137752123493E-4 0.0010038955686780778 0.0832823763110308 0.12380002537243795 7.901235728749433E-4 0.0015579421494772367 0.0011944483477897931 3.0322588467152203E-4 0.0016701938211101152 4.3767526540148085E-4 7.108020319699171E-4
0.13008540416760977 0.021523920559143525 0.13679463262234232 0.10865436785178019 0.04721353066381945 0.011759780695175994 0.011839061431450467 0.014125699375412113 0.13919395656724168 0.07969476349902628 0.023008313268647083 0.08441640806266103 0.0908864501447927 0.07047897692591269 0.030324734164984855
0.042631023325874345 0.1493529781527214 0.06864293251057954 0.11987638967666862 0.06414658727664613 0.03205833415516822 0.06491615179823783 0.12128819320960917 0.025872172286761058 0.059278224523044785 0.08090790124391187 0.1346662817262408 0.031374360517024906 0.0027143177137837872 0.002274151883727625
0.8727838581590752 0.06201542642362249 7.337345013981481E-4 0.006219607228189065 0.0016526700644290111 9.436693705985401E-4 0.012955621778176383 0.02426251937072574 8.744852013892008E-4 8.246964255368592E-4 0.006864801302905359 5.989386612526518E-4 0.0012330675388991573 0.007490595409686036 5.463085641161705E-4
5.016734663880481E-4 0.0012253960606547088 0.0015278510940244124 9.977608750481066E-4 9.083678124756955E-4 0.002652467398319938 0.001119265160376475 0.0010072557681559628 0.983395992510691 0.0020593976481210123 0.001340267047077607 0.0015147834077704908 8.508191764380397E-5 7.823009529658589E-4 8.821388802868167E-4
0.9870313943083459 6.908661985267344E-4 7.630258954112711E-4 6.72158657659167E-4 8.26855883666714E-4 9.907132806464048E-4 5.271218331485187E-4 6.92796714532002E-4 7.863704034985891E-4 5.617212221332114E-4 0.0020065695013932803 0.0013359283746602394 0.0014563598226402347 5.849019480061552E-4 0.0010732159557316706
0.0017708438815885132 8.547667506303125E-4 0.0014612272456641542 8.225099421971475E-4 5.081404967143361E-4 0.988161457200882 7.658280478655877E-4 8.763786262851577E-4 4.5584073741703347E-4 5.37502824621715E-4 4.4177838462960246E-4 7.539517694097899E-4 0.001541899580336244 3.1763656850657243E-4 7.302379432514953E-4
0.6565434420192315 5.244954663693004E-4 0.001539321025484258 4.941128352998146E-4 8.28598455906549E-4 0.3295180169126102 0.0014423183742516836 0.0018849918265621188 9.650729838363379E-4 1.5351835486435944E-4 8.331687039602167E-4 0.0023605135392629545 0.001443699353533231 9.832016919319637E-4 4.855284568955037E-4
0.7890815417510736 0.0011602198129416342 4.909740857367892E-4 0.0014202412563094793 0.0018388982670136378 0.19811949399012352 0.001703773723880742 5.507685759708808E-4 3.3397710548983383E-4 5.756916144706994E-4 4.1233272344503864E-4 0.0019475636429281587 8.37871033905149E-4 5.579649390602668E-4 9.686874776507309E-4
0.9878836480055245 5.362510305257378E-4 0.0012253661859649401 1.1536801965135386E-4 0.0015110920617241264 0.0012407286357175099 0.001551783616979031 5.018653702830365E-4 0.001290002533326936 0.0011408406024386929 8.813189409944049E-4 6.244650427177754E-4 6.220920192443915E-4 4.14568634806142E-4 4.606093001010702E-4
0.5708342057856661 0.07813417646327744 0.04789806287470846 0.01707112845923411 5.349658413675208E-4 0.04714582022305123 0.04689494477997625 0.06223374331551137 3.136618791439809E-4 9.071094286861115E-4 0.10841858786190241 0.01642909161711908 0.0013369384621075267 5.347430812100935E-4 0.0013128199270383077
0.6595999592176116 0.329069529156293 7.878084011004193E-4 0.0011093003161491944 5.799691964552297E-5 0.0010682398739352923 0.001609436075156845 8.18577548517073E-4 7.584542604962852E-4 0.0012309706597896607 7.209761816200742E-4 4.561922914263544E-4 9.838227768464642E-4 0.0011352487384760196 5.93487582936508E-4
