be lit close know put ask  have marry finish travel need find go clutter come enliven wait sit change accomplish add pay start do try make leave begin take offer support reap poise become fall deep demand respect wise live give happen invent underrate intimidate confuse seek let overshadow knock corner think impose work miss look worry show admire get see love mess lead celebrate deserve mean bring say please kill fly graduate like endure base found bake last understand clamp tell run failure hear forget remember smile succeed skydive seem overlook jam break replace neglect suppose eat dream achieve read end head place extravagant grant learn drive stand catch lick serve move lift hide translate fill climb bounce speak advise buy argue beat bed blow test listen pursue fail lie help want enlist attract resist sleep prove save improve prevent plan request fulfill rest land suggest mark care seduce lose got gaze notice return exchange cover taste set plant blossom smart left budge cancel lack blind treat cry die attain enter solve honour compromise welcome feel appreciate share carry desire yearn exceed expect write heart realize acknowledge play win reserve hesitate tackle radiate shield hold undertake fun enjoy spot dance surround bless call inspire shower inherit cross honor adopt juggle describe strengthen guide reward record wed astonish recognize capture quit turn bite escape difficult
usually only not then often desperately well soon always even alone more away ugly right deeply back folly so go now n't just calmly silently still there never far really fast most nonetheless definitely obviously continually else wise simply once accordingly everywhere again better especially about ahead easily already perhaps too much dramatically costly apart long ago finally truly enough actually whatever methodically almost very hard anywhere also fiercely unusually wide silly proven suitably clever sometimes
1.2757059255384367E-4 4.340808314587959E-4 0.12307960455104343 2.3679170867692382E-5 2.8900216698766204E-4 2.6843101932647387E-4 1.577654740870703E-4 3.960233549901843E-4 1.314405115299755E-4 2.497947764438709E-4 4.0643407251272906E-4 1.4281541257595595E-4 3.128480447908713E-4 2.3786642017752072E-4 1.3111011131885557E-4 1.465762337766988E-4 3.4153099355869744E-4 1.8341265952295048E-4 1.7866416728322707E-4 5.499396411493175E-4 2.2401742195416068E-4 0.49184864395633887 3.195358160554554E-4 0.12315017976600622 0.12305016979497918 2.79194550101738E-4 1.8089650025879348E-4 0.12322396323136628 2.2852213052786607E-4 1.6699846457256704E-4 3.773181911261247E-4 2.546370769243585E-4 1.0779635069710503E-4 3.094525941714642E-4 5.758086500349584E-5 5.8741775156454404E-5 3.1058951383738367E-4 1.572364270830592E-4 1.7769780968072082E-4 1.1437733087248668E-4 3.303916813494582E-4 3.319794022817175E-4 1.9501798177812935E-4 1.252882528184601E-4 1.8424496482502664E-4 2.0191282069470328E-4 1.6335331176159967E-4 1.227231215133214E-4 4.543882685634083E-5 1.1607819173418445E-4 1.404347160823957E-4 2.424375570344964E-4 1.3594765230836152E-4 2.9398847102481574E-4 3.8537666604346066E-4 2.9613942718266327E-4 2.95606894230407E-4 3.876365429118259E-5 6.60434056423448E-5 1.2158097587558298E-4 3.802042860833981E-4 2.8728112626011165E-4 3.4106897994625455E-4 3.369851498402005E-4 1.7413928969246866E-4 3.818399492998481E-4 3.513748868591277E-4 6.341805994233494E-5 4.520461624526479E-5 1.657878506489633E-4 1.9833708104088912E-4 5.053645507775365E-5 2.5690248318690427E-4 2.255631336238154E-4 2.519647483380504E-4 2.705041559165088E-4
3.072427382353064E-4 1.1178442652212079E-4 0.4929761883614743 2.204422850140173E-4 2.415978327025315E-4 1.4063157537472476E-4 2.1804148125092386E-4 7.772516044400315E-5 3.784546895156564E-4 2.989586015919289E-4 1.7545228149320422E-4 5.201421799736182E-5 3.636033894593966E-4 1.12787976013243E-4 2.0188260592183193E-4 1.4474681881538072E-4 1.8844227661657135E-4 3.071536956816412E-4 5.803538936257731E-5 1.2723128064933515E-4 8.852910108377332E-5 0.49311347367121666 1.0930029466265064E-5 1.5990600226877964E-5 3.1666535080656695E-4 3.274559275834584E-4 4.8809389411821495E-4 3.126248218105768E-4 8.089600857620571E-5 1.485465138927504E-4 3.6648739225141E-4 1.7128588489102566E-4 7.646809300938772E-5 4.585414219945416E-4 6.498446671945701E-5 1.148281361932128E-4 7.437735141407172E-5 2.0542007138313226E-4 2.914764893434866E-4 4.905456751082386E-5 1.3242725512747767E-4 1.1778486218529347E-4 3.564834210796934E-5 2.0822047106856093E-4 2.1214028106051773E-4 2.716843166136492E-5 5.179396057325681E-4 2.5962765265844477E-4 1.0784744703350727E-4 1.699986047191684E-4 2.6370321794642497E-5 9.739636079836827E-5 1.7535619420868979E-4 3.180419924064156E-4 3.4743106053552114E-4 2.5871798693284946E-4 1.5891984155621348E-4 1.718187101974385E-4 1.604251244613241E-4 1.5504587666357347E-4 2.281976851654493E-4 1.7135934434866897E-5 1.9723055302970299E-4 2.4724638726425496E-4 2.70807709978243E-4 2.0230593639275563E-4 4.2086904604948853E-4 1.344982389081558E-4 2.156817872983114E-4 2.12168868542078E-5 1.1392902931573064E-4 9.692276347689083E-5 2.2154869787714446E-4 8.58500534918475E-5 1.51262188633967E-4 2.3842380129184871E-4
1.109792687943222E-4 1.408630505203408E-4 7.247773385464295E-5 1.2709585899850858E-4 2.3678224471648642E-5 1.7283453837776573E-4 1.6967594182941604E-4 0.49307738084302016 1.104233875594632E-4 2.2042157808021165E-4 2.547468352327642E-4 3.919244959839026E-4 1.751039415543538E-4 2.987048601482637E-4 3.404732313515973E-4 1.7427070451119553E-4 2.4837208336676484E-4 3.1499457441682576E-4 1.025945110074353E-5 1.6656780576262013E-4 1.264675473848726E-4 0.49274990515176303 3.9704781489736143E-4 1.926341077264175E-4 2.1487111378115195E-4 1.182529526628943E-4 2.4320778509111E-4 8.835155016039387E-5 2.4884686899675026E-4 6.768558414394685E-5 8.311724652157594E-5 1.1500637196235446E-4 1.2523899804533608E-4 6.028437197383969E-5 2.616512777432378E-4 2.464669457792778E-4 1.25086937774461E-4 2.6290317820754766E-4 1.0086829108347001E-4 2.9266254502481083E-4 2.6433709895322296E-4 1.0881657367918567E-4 4.2847775747916487E-4 3.5098412067151324E-4 3.454394745076591E-4 2.4740831662677825E-4 1.4601731949573366E-4 3.212888469722063E-4 1.6472393559492093E-4 3.575057334903807E-4 2.2576156918594745E-4 1.3304543745860307E-4 4.762697765850858E-5 2.8267960270517584E-4 2.538588152343636E-4 2.6902788727430234E-4 2.868451543966285E-4 1.677463830634322E-4 1.6159841263264904E-4 3.4784773673114856E-5 2.9424007272437223E-4 1.7218669504792314E-4 1.1985574215250327E-4 2.406993884674039E-4 1.8312437176224523E-4 2.80323919667874E-4 5.8148154494291905E-5 2.447592689543739E-4 7.603101501604978E-5 2.4847918703818514E-4 2.3794925982170115E-4 7.136579832577558E-5 1.0914000951420548E-4 9.89041252189563E-5 1.3763081992229057E-4 1.0738293145882332E-4
3.159187553580783E-4 1.9840212033913062E-4 4.019530674069913E-4 9.650188715057065E-5 1.5523333152999598E-4 2.620815669001096E-4 2.580057882801253E-4 8.584717417583887E-5 1.583056809084034E-4 4.995416426574883E-5 1.6421968744542823E-4 2.3016086726058638E-4 2.1971146432059346E-5 1.580347823488829E-4 6.790176225639224E-5 2.244498485824498E-4 5.230124054027714E-4 1.3964594230505474E-4 3.2174877535071545E-4 4.745301643625452E-5 2.4337575880891804E-4 0.9848776289537454 4.797661827354611E-4 3.0725463067151113E-4 3.603276983286436E-4 8.975898424109844E-5 7.294821232512171E-5 2.4817816467548917E-4 1.906080431161855E-4 1.5538725092077585E-4 1.041338127901258E-4 4.089419028900342E-5 3.377529428491979E-4 2.947594734319555E-4 3.1900083732531293E-4 8.526732611515481E-5 1.8481600023117736E-4 2.496171853885953E-4 1.0602376795015527E-4 1.1725029476269734E-4 1.0308283141758894E-4 7.494080528974699E-5 2.500503978933324E-4 1.3125002446191084E-4 1.449711284561314E-4 8.05957496778667E-5 1.8270459053420092E-4 2.56530568336478E-4 3.246361951897156E-4 2.913157936983954E-4 2.2358710536522173E-4 3.042250355314236E-4 1.9865621235018623E-4 7.592345418298972E-5 2.1075149939570848E-4 1.854735712723415E-4 2.005313876092032E-4 3.501761638703483E-4 1.0689035517672968E-4 1.863172361355749E-4 1.1551899362239371E-4 1.280700242482798E-4 8.983830057707272E-5 2.459935882171762E-4 2.0475842759425195E-4 2.91587928855779E-4 2.6642018094155516E-4 1.765473395315032E-4 4.505911911232156E-4 1.906352871100419E-4 1.442618264939088E-4 1.5864633589919116E-4 3.6453934264864306E-4 3.4425329961295536E-4 3.645574318233048E-5 1.6372060365836967E-4
2.5097108653205047E-4 2.820640820028591E-4 2.1135136346704021E-4 1.800304027536821E-5 1.6776656131872226E-4 1.1491077409444314E-4 4.499002097400064E-4 1.4388098347561324E-4 0.12335847518365128 5.081108738451643E-5 2.2665205701742495E-4 1.4282820198507112E-4 2.4621617731803287E-4 0.1231296460826074 1.321782924183114E-4 1.4149111774620267E-4 4.231554533781205E-4 9.00254556480858E-5 0.12306126565059859 1.2370392834287086E-4 2.4038992664055038E-4 0.2463270557431068 0.12327907128529499 3.098008984674421E-4 8.667256588497736E-5 0.12318364015167868 2.547884354214688E-4 1.2688442871757748E-4 1.9879264012844335E-4 0.12317007069726857 1.8237477794285232E-4 2.526248897668742E-4 4.279743349608304E-5 1.0235874473990096E-4 1.3147155946924838E-4 2.051516570601996E-4 2.957060274561472E-4 3.562670569164141E-4 9.846316938519652E-5 2.429791870985879E-4 3.464056801713667E-4 4.3834692952814423E-4 1.9475684719669531E-4 2.0558728294630527E-4 2.546124210079342E-4 3.5076118011076246E-4 3.3167030683978915E-4 2.851046657245445E-4 1.127360351859724E-4 1.865783427452447E-4 2.9685903510345276E-4 3.1494251634390933E-4 2.805404444689437E-4 1.1803796159947059E-4 1.6544796892816466E-4 2.4346139537891474E-4 2.9583016678197605E-4 1.9411531559887944E-4 2.8340038318824074E-4 1.9650824258445537E-4 1.0604755234657437E-4 2.1352460604658912E-4 9.728835564845477E-5 1.7554211297147516E-4 1.4482413199630245E-4 2.3491163365372473E-4 9.797168617201957E-5 2.685760094548711E-4 1.6010839709635052E-4 2.2521261366190124E-4 3.333273903706028E-4 1.6833986526016922E-4 1.6173700333890946E-4 1.5241070802582817E-4 3.360848790968498E-4 1.7573186848404858E-4
2.9621529723407634E-4 1.6066860171640792E-4 1.698432680924361E-4 1.2674963590458434E-4 1.0871810520012874E-4 2.732353346751688E-4 2.7544752022264383E-4 1.2210940789500552E-4 2.0473343066000513E-4 1.0049290121234874E-4 1.69665749087236E-4 1.3541361705230652E-4 1.470181212160115E-4 7.345151537447213E-5 2.515045084853703E-4 2.7218223691500497E-4 4.554550819390686E-5 1.5876747728775338E-4 2.2471502209903132E-4 8.121852914162726E-5 1.8099070039521926E-5 0.32843038207113096 2.4211105086985088E-4 0.328498989881668 0.32880872250799875 1.465213168226011E-4 3.442289345635434E-4 2.1789393528589415E-4 2.2789047341822128E-4 2.696521900403715E-4 2.6970415814582836E-4 2.480761130943865E-4 8.361735606865192E-5 9.223257065954222E-5 1.1137139203832676E-4 2.751739688852561E-4 1.5497571538919516E-4 2.7750593567156333E-4 1.4962849343601366E-4 1.8189019200397032E-4 2.413311093114584E-5 2.539212983910692E-4 2.8012658074502163E-4 7.229448740115024E-5 1.7843191388936596E-4 2.479925003195218E-4 1.4195625154539085E-4 2.532719335957944E-4 2.3462501740484313E-4 2.975704845722305E-4 1.7029596237395719E-4 2.797375950636514E-4 6.919013212076828E-5 1.6784293294002045E-4 1.728247093027505E-4 2.8663852436898994E-4 1.3653865826727162E-4 2.30571046483001E-4 2.3174020415305777E-4 2.365750812219729E-4 3.2881406269692927E-4 3.056601412630309E-4 1.2077951296043374E-4 2.6006439073951074E-4 1.9811448269248594E-4 2.5685166336438187E-4 4.450303851511375E-4 1.8668976716728489E-4 6.995880652907292E-5 1.4172518710172183E-4 3.139483422793851E-4 4.586643741308227E-4 1.5543934333270965E-4 1.6290891542025324E-4 7.190634527708935E-5 1.1080273990661925E-4
2.736197985189156E-4 2.062601777640429E-4 0.0895940986245833 2.942647570658485E-4 5.049754725179032E-5 1.2694709889014442E-4 0.0897973051046205 0.17924775470578125 3.366803452540244E-4 4.152510329974266E-4 2.1904714316827096E-4 3.2867365635026047E-4 1.3109595540643064E-4 9.620079034492607E-5 3.3757651657512146E-4 3.308764437575181E-4 2.543615081160765E-4 1.4656611736372043E-4 4.36381656546954E-5 1.4365329435349008E-4 0.08969082811584742 0.0897202246073702 1.601192441645384E-4 0.0898171386813061 0.08976042423897092 1.352218832222243E-4 1.7436701701710613E-4 0.08971628998221297 2.713601667338911E-4 4.01525555218017E-4 1.7854457147295264E-4 3.5542708486840924E-4 2.3876356378187296E-4 1.3371179157564545E-4 1.9020212214916163E-4 9.834643419246162E-5 1.6878802788635892E-4 1.9471765472283485E-4 1.350981897304662E-4 1.4847981315718915E-4 1.2090506195519954E-4 1.0892095050722459E-4 2.556289935298315E-4 3.4401965154314847E-4 8.64736179816112E-5 2.2628875943482964E-4 1.6817248626061659E-4 2.630218306601321E-4 1.3044106413909263E-4 1.301667453834994E-4 1.7707719060469103E-4 3.2280269305978406E-4 5.9725899799631426E-5 1.2480047918509934E-4 3.332748311585998E-4 3.8348708684083754E-4 6.388322960582292E-5 3.881640540526119E-5 3.313349696059232E-4 9.056368430512547E-5 1.129986180906115E-4 1.4511042110912988E-4 0.08971174153336386 1.1602294055582015E-4 2.594732464740028E-4 0.08962329213849517 7.565949612820495E-5 7.516811177128755E-5 2.9131723657401712E-5 1.4959107229468055E-4 3.115601803279183E-4 1.3066957623988123E-4 2.577172656169048E-4 3.70541950437617E-4 5.081369033325806E-4 2.994316617210349E-4
5.051177027984268E-4 9.645623611666455E-5 0.24617044303849725 2.062109356710425E-4 2.4135497132885754E-4 1.5280584249614316E-4 1.838729082654034E-4 1.0999727154893233E-4 1.512759533207869E-5 0.24624493114964088 1.2622918323514348E-4 3.947548513196477E-4 1.4010982878357578E-4 2.713009786746564E-4 2.4907859913610175E-4 5.2069854409919435E-5 1.6131299585433475E-4 1.335790545416025E-4 3.9348752892743243E-4 2.7140428880579676E-4 1.245549569463231E-4 0.2462233488481844 2.136451925205248E-4 2.7454484839442106E-4 9.040003343549228E-5 1.786596929000985E-4 7.600926209097518E-5 0.2461838843378574 2.462470204033823E-4 8.239303121079344E-5 1.9783666596611028E-4 2.6782655195772376E-4 1.6804088573455417E-4 2.883796851005379E-4 1.4284811597572043E-4 1.1843896328629687E-4 1.9712829663545025E-4 4.93504347297668E-4 2.2289704170635056E-4 4.6435659855048486E-4 1.9241575454713862E-4 1.509646070144604E-4 3.6505325599987175E-4 3.2173338866665576E-4 1.4939273810393575E-4 1.0143691411921909E-4 1.7087497003591754E-4 1.7647771004796403E-4 1.227932863200804E-4 1.3561206179091168E-4 2.3730725917099163E-4 1.2934170469722684E-4 2.018289239157824E-4 1.9736548174740742E-4 3.1786113536854603E-4 1.7716451021153814E-4 1.6466196649080435E-4 1.889222413095457E-4 2.8756726140662786E-4 2.7927599973180217E-4 4.0258428356099743E-4 4.052307388827716E-5 2.356041830660403E-4 4.530760676109885E-4 2.5988885063888567E-4 4.004091439506393E-4 1.1280622073411397E-4 1.2100536961436339E-4 2.1087134634212103E-4 1.4506564366790394E-4 4.715891938998786E-5 1.847899223210432E-4 2.6015962756173396E-4 1.792874174273731E-4 2.183285772390703E-4 2.8580099075232296E-4
2.3238562879324847E-4 2.2753313129415616E-4 2.0869345173565138E-4 1.2340492162614877E-4 4.3342025077303094E-5 2.1741049802209104E-4 2.603259291181151E-4 2.1650483701512638E-4 0.19733929388997445 2.533784915845601E-4 6.342443601932058E-5 4.2031617455611577E-4 5.628489728207133E-5 3.1099004678803983E-4 1.7543912447792097E-4 1.5501235486058325E-4 0.19720478523562188 2.8285164768785716E-4 2.4653035709878697E-4 1.8456570760557565E-4 1.7646237566281865E-4 0.39410316188229316 3.80101190652904E-4 3.725986250100754E-4 2.637295307513777E-4 3.363580809320222E-4 1.2578424322877353E-4 1.7527373741990567E-4 2.2408607248935458E-4 6.858961772266613E-5 3.2595457105995246E-4 5.0734788333971804E-5 1.233014227243766E-4 3.460073397491554E-4 1.330696308418684E-4 7.313001386032916E-5 4.16691787102433E-4 3.3411370464956014E-4 1.8049852579161594E-4 1.3579413145313376E-4 3.355896793382179E-4 2.0821016132817094E-4 1.4048245881137161E-4 2.160397078347627E-5 1.4152493221698923E-4 1.4447237148776116E-4 1.9935226566177984E-4 2.498969148027313E-4 1.6708957194893007E-4 4.5574159273863304E-4 1.8031963201229056E-4 1.3579838815220096E-4 1.5705658615725363E-4 1.9835549520039037E-4 5.2774547335756396E-5 9.87354303046299E-5 1.0364668522574876E-4 2.3149629267047068E-4 4.297013621222208E-4 1.3830147250687238E-4 6.323430713118496E-5 1.7195200427776056E-4 8.07780831641191E-5 2.24358676854208E-4 3.1484783464334667E-4 6.479411401385722E-5 0.1969689376827747 2.6306425824535227E-4 2.0987330366283754E-4 1.2866448649790868E-4 1.413571524655772E-4 3.033911514578089E-4 1.2478499305730752E-4 2.484279247316875E-4 9.77786138295281E-5 2.35691544417907E-4
1.554223041370005E-4 1.1591709841408418E-4 2.9148487734525775E-4 3.3656141573576865E-4 6.823133396956766E-5 3.558875555513115E-5 1.1025287936298415E-4 0.24636381377972927 1.250006862420299E-4 4.714571584922038E-5 6.487104360380802E-5 3.3578721607429554E-4 2.3566605247680078E-4 3.465912348558999E-4 8.372990651438447E-5 2.9200384857119616E-4 0.24626567596492266 2.3304192414384524E-4 2.5118975542416856E-4 1.5178176353500278E-4 3.0219430743891996E-4 0.2461921402857161 1.1575015142327447E-4 1.2603050552370315E-4 3.692572208449761E-4 9.562460856521121E-5 2.8760492193370576E-4 0.24641608442078236 1.4341088402499336E-4 1.0776661458670709E-4 3.1600430047031697E-4 2.446240588815371E-4 2.587823434946939E-4 3.061189448769358E-4 9.932455766264276E-5 4.7752410344221075E-4 5.1480073874101343E-5 2.814436196605286E-4 3.891674605497473E-4 2.4858302649990316E-4 3.2638168239331215E-4 3.139992648285225E-4 9.874627886366653E-5 2.0096570582079702E-4 1.629785470751081E-4 8.399344484985307E-5 3.0667714486737416E-4 1.239548990446997E-4 1.0789406388397405E-4 1.9223109223101193E-4 1.0582477716079462E-4 1.9296345445154951E-4 1.640278723065401E-4 3.1474537491699525E-4 4.575148810373333E-4 7.267518828903174E-5 3.304410294363668E-4 2.2399147326721602E-4 7.174119284565736E-5 2.584602766753326E-4 1.5103022562280768E-4 7.309703126070296E-5 1.218343359799866E-4 2.4249772940491477E-4 1.3837916767466958E-4 3.632619252649996E-4 1.518469022322513E-4 2.0244746686920624E-4 1.8572363856850355E-4 1.932153100227852E-4 1.464079307204315E-4 1.8028148078195452E-4 3.3151429513691814E-4 2.2230945328697215E-4 3.562897737582237E-5 4.1164251883717785E-4
2.0835374436902122E-4 1.5914078644526747E-4 1.656300619220985E-4 2.5527124241659483E-4 3.167018635908584E-4 9.692778044565868E-5 1.1272739411816059E-4 2.688902329238788E-4 1.3257449243804026E-4 2.3349422814917755E-4 5.2171364594523245E-5 6.432151757690582E-5 1.78212173931025E-4 9.996812139589701E-5 1.0794274061372382E-4 1.76591376609819E-4 1.426772016239613E-4 1.038612516177234E-4 3.053477802314655E-4 1.9274979839217524E-4 8.480730318288596E-5 3.8102101462785497E-4 0.9858360805217256 2.199553441067863E-4 2.2739146221038725E-4 1.6734311869280846E-4 1.8166021794927898E-4 4.9618904399477466E-5 2.148149376451703E-4 2.424133453541069E-4 2.4768348067582093E-4 2.2372014774555256E-4 2.897444672541822E-4 3.4647844482847836E-4 3.0192676562175056E-4 5.6901977509703433E-5 1.8970185035987165E-4 1.216539532221101E-4 1.8409303417202938E-4 1.4704309222229764E-4 1.8403161245928034E-4 1.7286648263396432E-4 1.4011325937737296E-4 1.4640679914575643E-4 1.6315420107233415E-4 1.245935797835617E-4 2.626738998807213E-4 7.522028279734514E-5 1.162206875666359E-4 1.4631494697150136E-4 1.9900442667262645E-4 3.684292826512605E-4 1.4605294402529725E-4 1.6053488210834125E-4 5.255786903282705E-5 1.0995438264621257E-4 3.459749229636848E-4 9.508195172904408E-5 8.787935613467957E-5 4.0768330592312084E-5 2.963910556798285E-4 2.3961731664904506E-4 1.7531452206874263E-4 2.2468042257051826E-4 2.4136480766931656E-4 5.2974208600783116E-5 4.6679503964071464E-4 3.4908175390786756E-4 6.723107108036823E-5 3.154103425716111E-4 4.042272133750503E-4 2.522768087340295E-4 1.744969793481472E-4 8.479385693516715E-5 2.288057018780104E-4 2.0109626213405383E-4
1.8434596392666658E-4 1.1395137310336815E-4 1.89281755418919E-4 1.561828693766087E-4 2.2918635484951092E-4 2.7058228751645016E-4 0.9851870071222628 2.18065511543634E-4 1.225116399637086E-5 2.661759287910142E-4 1.5959682026733032E-4 1.4346441525389843E-4 1.337917574786411E-5 1.527395569758919E-4 2.6313411525773813E-4 1.6966288102252867E-4 5.607974175875384E-5 1.7862573651688873E-4 2.8456084256263864E-4 4.4752522892685463E-4 1.1621519003964603E-4 3.0910984447653466E-4 2.8684290481083887E-4 3.129383886634826E-4 1.6794525128395455E-4 1.192637099014983E-4 2.382717144873009E-4 2.0779267791685508E-4 3.655404211563355E-4 3.876870035865123E-4 2.457543479985246E-4 1.7164816080203076E-4 2.1459624340968784E-4 2.790324445344471E-4 2.0409174363995075E-4 1.1971255474766452E-4 2.162894802260724E-4 3.86005503011479E-5 9.636383437242067E-5 2.1826352392800754E-4 2.245631326640406E-4 7.261512894160862E-5 8.980623044346017E-5 1.3899104346763556E-4 7.662719759797816E-5 2.48158658846591E-4 1.8842273613233545E-4 2.026786207193192E-4 1.3003613135696262E-4 1.5474721397740882E-4 2.3129971003731139E-4 2.3755004029559157E-4 1.9534653386172666E-4 2.7773206789875285E-4 5.110561158823121E-5 1.1426804337636294E-4 2.2177936345343802E-4 1.394892306938124E-4 1.935941774595614E-4 2.097963331777001E-4 3.530329758554423E-4 2.0075087688089407E-4 1.7909883201142532E-4 1.8455952587416173E-4 4.897459312281677E-4 3.6399501884248713E-4 4.391209659515717E-5 2.1893771904658792E-4 1.394515637971566E-4 4.8887794691636E-5 1.7354504130090168E-4 2.814245393050588E-4 4.094853983146383E-4 2.2459426805600163E-4 1.5706076921172745E-4 1.2115160763892733E-4
1.9535123618239392E-4 4.041740874650223E-4 0.1095854816948236 1.6409625646615622E-4 2.3318519001509216E-4 2.2239652908940483E-4 1.3328377091086937E-4 8.430728081516906E-5 0.109538712455848 1.8438495740563337E-4 1.3676514088358104E-4 0.21859610437136082 1.453948691091036E-4 1.49362978776145E-4 1.07431253635252E-4 1.1336718763692881E-4 1.0174294899112085E-4 2.0271785858179875E-4 2.0112495936398645E-4 2.1247358303598746E-4 5.889571526674898E-5 0.10971585776645404 0.10977439024587804 2.086057297576518E-4 1.3389767728993609E-4 1.9644832286439212E-4 2.997509573774349E-4 4.8703949444575136E-4 2.319656480226488E-4 5.106279654982095E-4 3.737387593895641E-4 2.8538133320821126E-4 1.8485674123308745E-4 3.451820932476184E-4 3.2652523855190336E-4 2.015833847456131E-4 2.6143982874495816E-4 2.350220639535397E-4 3.078562376873446E-4 0.10960402978229786 0.10945307745289136 9.192369359144249E-5 1.4430443181850678E-4 2.8473805108845946E-4 1.4853209936872204E-4 2.1172460070253434E-4 1.1257462222673313E-4 7.986603281267426E-5 1.9582655197996563E-4 2.953429886210055E-4 2.0258112915483295E-4 3.133836982572051E-4 1.7882011943323977E-4 2.4341642639295002E-4 1.3019137890372018E-4 1.1207823719945063E-4 1.813945894370456E-4 1.2236488845889873E-4 4.844740895512544E-5 0.10937812885383898 1.1813944336030352E-4 3.754989644932667E-4 1.3102671683524865E-4 2.7351284468398005E-4 3.2866995644406156E-4 5.037460529622515E-4 3.3766844742650384E-4 3.619465221973523E-4 3.097047220495631E-4 4.534025488681547E-5 8.825817100364193E-5 1.455664062822068E-4 1.225042862930672E-4 2.49845723068119E-4 1.9428670899414123E-4 3.061392757525631E-5
