letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
3.2509008820813545E-4 3.224172989437973E-4 4.008374726076078E-4 5.727483253850807E-4 0.9950264365403809 2.0367786561464537E-4 5.074566268285693E-4 7.615146291358023E-5 4.0573754197701484E-4 1.4599438703200525E-4 3.4444779471130295E-4 7.154025032447093E-5 4.68050538119678E-6 8.865952506387372E-4 7.061885890529749E-4
0.9247193278606745 9.894818818343332E-4 5.461798416995019E-4 5.797849275650563E-4 0.0014092935376628592 0.06652100687585039 7.665877324115701E-4 8.697822652219674E-4 6.037656603195537E-4 1.1122330485450923E-4 1.6691518436708834E-4 0.0014304589391037742 2.7175059045986505E-4 7.131942299336018E-4 3.0124716804167626E-4
0.6631358671165394 0.33178915579361784 2.817848296377295E-4 6.109119318659684E-4 2.0264181410601352E-4 4.757231299222632E-4 5.4510351685902776E-5 5.088628912347648E-4 7.242319491632189E-4 1.096730716291702E-4 4.246822088221827E-5 4.2728759517024636E-4 2.764033285335804E-4 4.484927339222353E-4 9.119852420893234E-4
0.6598768458989601 0.16541455536674227 0.0012224579429496155 6.20220508085545E-5 0.0013553342236405335 7.352456101126855E-4 0.16530701422640434 9.878218897445333E-4 0.0018200762887451748 2.4913268419432475E-6 5.944172879626655E-4 8.683113615055402E-4 5.815928370820199E-4 4.418519550543837E-5 0.0011276284929943735
0.9928216849924265 6.249850211676597E-5 0.0011849320453436508 0.0014897003285139533 2.970036905427757E-4 3.395053045738906E-4 1.0313635472784239E-4 7.907126635914817E-4 2.777269639173516E-4 3.086089872653932E-4 3.0677516453084204E-4 8.932306023248098E-4 1.6148802060124052E-4 6.143814014335502E-4 3.4861497808997644E-4
0.990636857720332 4.122682023963537E-4 5.472244890672933E-4 4.893247816541589E-4 0.0012204168003201014 7.580729624253104E-4 5.569371127672521E-4 4.5684995650004524E-4 4.460153874370361E-4 4.515275841662213E-5 2.541893828203825E-4 0.0019697906125489017 7.399767766620074E-4 6.542116588543134E-4 8.127113977985116E-4
0.9928292700651361 5.529887041495824E-4 8.489419007777662E-4 1.669532088062075E-4 2.372270777808376E-4 1.5647890220116478E-4 7.114165237802675E-4 0.0012510730773601492 3.304152749493137E-4 2.008358876971427E-4 3.3225094754741176E-4 3.9512762563794884E-4 0.0013380093226065298 1.339201409445151E-4 5.150913406248368E-4
0.7627455035063059 0.0771974077003246 0.0019934111001381313 0.00115022670179494 8.922369798410829E-4 0.07637563946049566 0.03863127318443162 0.03832884882673213 3.7800539175090125E-4 2.102126434657048E-4 6.242095813989501E-4 1.290562506164526E-4 8.775731364331838E-5 5.558528795695705E-5 0.0012006260711035313
0.9946008163902488 1.913484339409154E-4 8.874543523676834E-4 1.1686009421435465E-5 8.455236830218061E-4 1.260321821536008E-4 4.687099130546981E-4 2.8291287276741576E-4 9.999098869121972E-5 1.6667553078419494E-4 2.0326395868180147E-4 6.238619808246403E-4 6.395972670408947E-4 5.210837929913893E-4 3.310426440091466E-4
0.09244255754707267 0.14185392963261298 0.03774451619816446 0.016001669360518896 0.11557775556145282 0.04113942627621585 0.0061644117844254975 0.16476208993031863 0.019660845168935487 0.039891230063107 0.05389667217995804 0.1631865834438964 0.07839229090823759 0.007841419081785043 0.021444602863298547
0.09414820012830583 0.01357285537681838 0.049284451437288476 0.05741376409435915 0.06208489553713508 0.13135159786782621 0.07065447857031387 0.11758756612135013 0.09953364852653503 0.032519118684109456 0.022485091966482962 0.0297624702816042 0.04273565200812949 0.10036422289127735 0.07650198650846463
0.014014611275358796 0.08273976171233552 0.10612825248041703 0.10212428068519228 0.0539354634471296 0.015652914692302657 0.08706737040545807 0.06341512720513819 0.050270451067114974 0.13480256652697356 0.06740857192341777 0.036722072251975595 0.04325606899066497 0.07250704026130765 0.06995544707521334
0.013402157514366218 0.12716843168870615 0.10924077277194247 0.023927850054384633 0.03514187471345991 0.06235820762146948 0.1684297027990026 0.025990845628694217 0.021047315061744242 0.034738258410342004 0.08831758117475066 0.03329764256496721 0.06962906348794501 0.08059092100715884 0.1067193755010663
0.001683176987719265 0.033817001948913156 0.22895792472443116 0.025672481900706926 0.011371292845319882 0.0025946973698635824 0.09265013388542098 0.0717594968324842 0.026190019245344483 0.023569087596833044 0.1045962447396554 0.16395487649656743 0.189402446644285 0.013536537414628862 0.010244581367826685
0.13795147936400223 0.058643831222356356 0.03518632487033761 0.029007973489553057 0.07701212965320443 0.06541633323830105 0.11166922091204083 0.02040266813849461 0.0377005374973257 0.09181033627578943 0.06867532569588829 0.136627785047985 0.03582510012272024 0.06831997532857904 0.02575097914342203
0.7451288772625047 6.027292664484143E-4 4.3316416711453094E-5 3.1679965709589667E-4 5.966259908173361E-4 4.947218182551744E-4 2.1369630994304484E-4 0.2486475709222828 4.3732377961223603E-4 0.001549779743310118 4.7555260080031435E-4 1.2424956176054986E-4 2.754309111982086E-4 0.0010702661290052018 2.3059630254608618E-5
0.9928852562443642 3.9025759354729674E-4 2.1664765827874655E-4 3.4110293066717904E-4 3.875320998576682E-5 5.7067751839282354E-5 7.37948126714277E-4 0.0012548467196354064 7.934362392608738E-5 6.915873351274796E-4 5.862551473929292E-4 4.936981362640459E-4 0.001035583049830716 4.558109820900705E-4 7.358414903367555E-4
0.9930969937329219 8.331702666228648E-4 5.349615055552079E-4 0.0010478589045197914 1.5825266044411227E-4 5.195363391839432E-4 2.4506651413728505E-4 1.6236973994229303E-5 3.522153161431137E-4 1.591015400159067E-4 0.0014973241138116593 5.69115813882548E-4 1.0549899516323879E-4 6.378622661206131E-4 2.2680505748314239E-4
0.4958899608138852 0.001684392785201191 2.3534472987225924E-4 9.013290933392044E-5 9.618610125737878E-4 0.49651683368227545 6.972542439839518E-5 1.8331643474242553E-5 8.968192825585799E-4 0.0016115455024049738 2.869504579039378E-5 4.528130802864517E-4 1.859570395673343E-4 1.6939002958200634E-4 0.001188197018796446
0.9925385174089439 0.0010612662299325103 2.2779302284382468E-4 2.1488157065140977E-4 8.35433625606538E-4 1.7989934998985296E-4 5.092168184049966E-4 4.015365519871944E-4 4.1629270200528443E-4 9.926841279808527E-4 4.104408561981946E-4 5.26096176166785E-4 5.00691643869989E-4 2.290402114066878E-4 9.562097040124615E-4
0.7065627120273186 0.12446706923472915 0.03253327334189711 0.004895907965326675 0.009345609348343706 0.014412721810705017 0.00970134863955335 0.05078381383398407 0.01029022669610995 0.0011205893523844733 0.005558319275367457 0.023705206026095004 0.005781919629811354 4.0218816852676057E-4 4.3909464984745515E-4
0.9894196845746723 3.67869186677712E-4 5.958517338197054E-4 8.911320299002464E-4 3.22762138112245E-4 7.722551825135478E-4 0.0011447373854320123 6.849901783155438E-4 7.600590164719467E-4 0.0010270472516681034 7.663451131627277E-4 0.0016105904013280386 7.469487055208145E-4 6.774778844309278E-4 2.1224921797384312E-4
0.9912029384242604 4.3313036855394224E-4 1.8692024011914593E-4 3.157061434767067E-4 6.945508344641554E-4 4.921637503158916E-4 1.0088430898139866E-4 0.0015994595249355702 0.0016852882292375535 6.028496907401095E-4 0.001103709938521615 9.745327968214846E-5 8.979986012968628E-5 5.423731091788169E-4 8.527722974029602E-4
0.3313441527823231 0.3314411991712846 0.0010258302668308458 6.323075425993591E-4 4.034396473038929E-4 1.0721100664416955E-4 5.187965284392499E-4 0.3315083426636706 6.157499847757819E-6 9.042830239802585E-4 3.80832667728522E-4 5.21212531908853E-4 3.759230380064072E-4 4.494572114120227E-4 3.808544180205063E-4
0.6617029964700588 6.245836067133205E-4 0.0013401067137449652 2.961241595338484E-5 1.8997400074591975E-6 8.137679888979064E-4 2.32735575769628E-4 0.16534627268878027 4.96155168129959E-4 6.836334783966138E-4 0.0012898852988062382 4.727205981439909E-4 6.277469307382893E-4 0.16584107060595568 4.968127199034923E-4
0.49751568599006896 3.4337729495551955E-4 1.922989582921352E-4 1.45152854257145E-4 5.986648683208933E-4 2.886072271841951E-4 4.272079212761246E-4 0.49718018744213904 7.659242706392296E-4 1.0333645432573658E-4 2.4592408641851095E-5 0.0012255280533345395 1.3747825960441204E-4 5.913800275125899E-4 4.605779694476906E-4
0.9940240944749301 1.3018503562829396E-4 5.446753954336197E-4 0.0012075412388252275 4.14959827630189E-4 4.782554906804582E-4 2.223811078585886E-4 7.686382175050222E-4 1.2934936939236045E-5 2.8145071121830445E-4 1.8284500588528627E-4 4.24336265460348E-4 1.579818741081852E-4 3.9874759832573696E-4 7.50972819571758E-4
0.8505901330559813 0.0013415161817772578 8.358886611626702E-4 3.694340139203773E-4 4.502623922987852E-5 0.1423093288973225 5.055819667188036E-4 2.2254464693931E-4 2.4335897982178284E-4 1.2539187131844882E-4 4.3077941946718685E-4 0.0014625250599093135 6.761533458750575E-4 2.495760105886207E-4 5.927616499678939E-4
0.7458449900238248 0.2490165823858275 5.059383181778126E-4 2.9198558382786906E-4 3.28937590982406E-4 2.659661222050125E-4 1.6034046293235106E-4 5.069541951246528E-4 6.014968251486359E-4 7.170527125704503E-4 2.6235155789381597E-4 2.32775433164519E-4 2.2519538862762246E-4 0.001033552869992754 5.880529699862081E-6
0.5953471087237616 0.39666140730596167 3.600739121389802E-5 4.900168681971814E-4 0.0012918420001075126 1.5814143192501002E-4 3.6426774733932594E-4 0.0012573292329548437 7.449468732109776E-4 7.08384882203977E-4 1.5694583065248744E-4 0.0015659885828447568 7.43695137239871E-5 5.232659311530492E-4 6.199776847499693E-4
0.496036332793589 0.4968406369551958 7.386770560118783E-5 0.0011784015100946166 6.969514892892678E-4 1.6540431672907622E-4 4.4188818844371184E-4 6.428799774455704E-4 3.6149999773221227E-4 7.615866434606069E-4 0.0010367301614388098 8.375627080275997E-4 4.214151488647098E-4 4.465313867919129E-4 5.831101729596592E-5
0.029294982663177854 0.019851452751870162 0.03336054888673827 0.04823523687649027 0.0019187613499669267 0.09578343727050075 0.10966696813325147 0.00912154770540464 0.11520170753358354 0.11073535213920187 0.00185476323938876 0.06898702075204359 0.11269365786102062 0.13059075257467634 0.11270381026268499
0.0834782950008347 0.03005497455165668 0.07289533236891153 0.09654193913942347 0.029841060188383364 0.003832431353595722 0.058603701021459786 0.10236522580427189 0.003401785999710377 0.05276072954288982 0.2636744837851067 0.12485810742629604 0.03336476602959528 0.025957897729919806 0.018369270057944805
0.01854842542173005 0.0836647260093674 0.06527724992994989 0.0704606228203795 0.028510463694239947 0.09659939153222366 0.10862927684922023 0.14026073247595092 0.046864589916235565 0.02666333839438508 0.11969109801462852 0.0029947357372839766 0.005714424021711471 0.13588215994437913 0.05023876523831482
0.10295547805101801 0.15336841797165446 0.015655399522248495 0.015510670485054685 0.10495642948952712 0.03648443011122455 0.09679248972244153 0.05470880259180522 0.06372060686617138 0.13064200685106003 0.04234465860087529 0.001320455442542372 0.06502688761900316 0.006090001917321396 0.11042326475805221
0.9915255028696001 4.259951673134903E-4 5.807230438852339E-4 0.0011261299191292454 5.4513972255482E-5 0.0012199434530099315 3.66378912267274E-4 2.4847313707079753E-6 0.0011499556089262892 8.523197195943376E-4 8.956302555776605E-4 0.0010073331599440123 1.482458254040487E-4 3.527311462345492E-4 2.9211221548782753E-4
0.11223692503760882 0.02573647454575618 0.06380336256861982 0.12361561907960567 0.004251064925227812 0.006656819066101725 0.0683396120717643 0.026033320403274603 0.06484325809398638 0.08006762722106993 0.009512893959990843 0.08533065496233323 0.11749925108164418 0.1154200300444518 0.09665308693856449
1.2622826648534896E-4 0.9948691056432805 0.0010892214968642139 6.269545579991106E-4 7.298559066140942E-5 5.446302494840883E-4 8.278592683276868E-6 2.3810654359190275E-4 2.997036616822782E-4 2.972556395223922E-4 2.815273578438812E-4 8.083218829290807E-5 3.035987643365335E-4 9.701495938181087E-4 1.9142185345407336E-4
3.827348454256949E-4 0.9926360389452509 3.298740150379401E-4 7.335159451998679E-4 0.0010507165705505646 3.7889958544239696E-4 0.001300656142002753 2.562466345835884E-4 9.305348771375368E-4 6.755590008724981E-5 5.127254714570955E-5 4.83061792014093E-4 1.9441732348318323E-4 0.0010519682306073476 1.5250664603144338E-4
6.297763221939471E-4 0.9910944500723073 1.9568237464386086E-4 7.498073560838744E-4 1.311259432775228E-4 0.0013492138075692345 7.256181052443332E-4 0.0010539703264322116 8.341739859197629E-4 3.003482654001266E-4 5.647120244879365E-4 0.001180239774303299 1.5284088684297273E-5 5.95713898539345E-4 5.798836549132183E-4
0.9929624803396722 0.0018734770563922458 1.7408046601139084E-4 3.062412177340104E-4 1.6994977958413086E-4 2.256951712413006E-4 1.3649392071266503E-4 8.943465928888946E-4 7.472068804966241E-4 0.0016048965782262247 2.2140267435592802E-4 3.6331279980489963E-4 2.06749299148086E-4 1.060709044865747E-4 7.5963192449306854E-6
0.016127500016845805 0.056946864073196296 0.027503622545391026 0.07066965765443801 0.012341442208681986 0.054386130151903855 0.07333564127101919 0.025184793330550057 0.055106910524782705 0.07085804087033556 0.12366342774556914 0.1567828313542773 0.03326601952400751 0.13804400718513654 0.08578311154386507
0.012730149912647029 0.07904411546471611 0.10541643710364022 0.04186027137157246 0.07842809388247442 0.09129215457942245 0.1012040285961554 0.2070753050980635 0.04879927971836431 7.236555770066154E-4 0.04944264270298305 0.05136103355957756 0.0024662610617100017 1.1240686907108045E-4 0.13004416450259582
0.004475532089679487 0.0016954992421152745 0.1102227068271435 0.0950267025905883 0.12803317115668167 0.02667144860437401 0.1600583965342259 0.09165971098436654 0.04100848405173343 0.043273337498852094 0.09784067174725597 0.013590481423227775 0.026852206099116864 0.05140783568738015 0.10818381546325893
7.188677881919101E-4 1.4278068618825334E-4 2.589403546056552E-4 5.835930512432994E-4 0.993316502835042 9.348220683939456E-4 3.233416789487559E-4 1.3879401361910744E-4 1.633331449698821E-5 0.001002044961931156 8.455550816056596E-4 3.986589564607781E-5 5.941721035831961E-4 2.2131405393433428E-4 8.630721125694123E-4
0.49674636921127074 0.24896802269633936 3.0391103663091333E-4 6.138421301104529E-4 0.2487905858130344 4.922983785343247E-4 0.0010605778572084059 2.1253990112517565E-4 2.741599640523217E-4 1.1153238920974004E-4 3.225572635463417E-4 7.560031104683686E-4 4.911508110187901E-4 5.092206445538863E-4 3.472287928967643E-4
0.9919375769429463 0.0018635944608480805 3.412418711023321E-4 3.254030517303231E-4 2.3980070145544817E-4 4.0173209778366877E-4 9.431162929189042E-4 2.3953280288794223E-4 3.222118198238454E-4 2.4336428998307052E-4 8.303049494002854E-4 5.541314459477782E-4 0.0010116657236368697 3.481555428844005E-4 3.9816800665061855E-4
0.9943891256741993 1.4654743653242232E-4 8.680402941635378E-5 2.018596597780538E-4 6.272250744498887E-4 1.1082255247423129E-5 5.844303989903764E-4 1.5427872695771418E-5 3.377148028682231E-4 8.644751292263277E-4 0.0010322671422297756 6.2010199628706E-4 1.3705898524601646E-4 8.664263808272995E-4 7.945316200588077E-5
0.9893196487357461 2.0222769312424615E-4 2.824712775303756E-4 4.2189979739604486E-4 8.517969070572882E-4 1.3049937435465672E-4 2.2029018691640704E-4 0.0013442755421835628 7.779071857301408E-4 2.877756973347411E-4 0.0022425271442869663 8.003379028541552E-4 4.2801150034198747E-4 0.0018943137292760026 7.960173258671903E-4
0.9935507896224774 1.7286607980917935E-4 0.0012575269843939916 4.590440196020277E-4 4.856415991096287E-4 1.3510839653522848E-4 5.497482505647744E-4 7.730372830327252E-4 1.610335221165832E-5 6.17311575716601E-4 2.2180195821355395E-4 2.0043334083600118E-4 7.339902971805905E-4 3.4815810829489827E-4 4.7843913202173436E-4
0.9921991902276938 5.809089633984475E-4 5.769081314918673E-4 1.1917648876480081E-4 0.0011002134754048367 1.1765597230722442E-4 7.00567935503511E-4 0.0013012176086030212 8.668566955214525E-4 9.342639435359828E-5 6.156429250414703E-4 3.59084376889151E-4 8.950655988539612E-4 4.134085912933708E-4 6.067661487980991E-5
0.9919941170940914 1.766754839270002E-5 5.043765749248434E-4 8.58948111780483E-4 6.764273317722082E-4 8.452132289906064E-4 2.2088649726920533E-4 3.381837565667153E-4 4.120736327274012E-4 6.807595729010756E-4 9.950294996103855E-4 0.0012158050041086968 4.862150889673012E-4 1.5174269840746772E-4 6.025543594896278E-4
0.993818825187451 4.885145038773702E-4 6.008919344269989E-4 2.318316347820441E-4 2.2086725107682757E-4 6.54725686721134E-5 3.223888508477557E-4 2.7716711255439065E-4 7.253067035332428E-4 2.019658804936316E-4 7.015627504064387E-4 0.0011869593818038544 1.1296960373891609E-4 5.885343819904454E-4 4.567422543452631E-4
0.5957120139945536 0.13320633063403747 2.1626015174916826E-4 0.06688248382027473 8.890272610958259E-5 0.0672091502253544 0.0667099446488126 0.06657030956170404 2.841260316419095E-4 1.3779918569708965E-4 2.764945689746935E-4 0.0014985831529228757 9.12736766298298E-5 7.716573745971897E-4 3.4467024694073104E-4
0.8739414821930243 0.041239435413291226 8.070066300793605E-5 2.3066585876504065E-4 5.4876827969246896E-5 9.038865464683637E-4 7.0188355945674E-4 0.04023470516924021 8.520617731919631E-4 5.120652241493984E-4 7.047850024642656E-4 0.039739072350320655 1.1845307245753949E-4 3.448039308991333E-4 3.411224152939108E-4
0.9925255410196828 8.690845479323857E-4 8.558291218038873E-4 8.385968318454446E-4 7.941166282414336E-4 7.784283707923164E-4 8.997223657440289E-4 2.750217590061646E-4 1.5908970266755528E-4 3.8958964145973914E-4 8.812411460552514E-5 2.1699500537038257E-4 4.0163449026684405E-4 1.7746585012709532E-4 7.307605504541354E-4
4.2266694148944834E-4 0.9940929911615628 7.349944709017492E-4 1.7797250815237018E-4 3.813663878361634E-4 5.169648255506734E-4 3.3215568386075323E-4 7.193917574008183E-4 8.174454126840452E-5 3.244448864091794E-4 7.876154536737467E-5 1.678143638620942E-5 1.9584214375815057E-4 0.001353187813477077 5.707338965789899E-4
0.7870566507963407 6.523011307622693E-4 4.821588230734421E-4 7.806997199740408E-4 1.6499056277759398E-4 1.9114919578405137E-4 0.0828456802390292 0.12425691328625293 4.6331623853418196E-4 0.0010314896654570946 4.2144146454105823E-4 2.0208943019496564E-4 9.634726371776066E-4 1.6197212059471314E-4 3.256746895060668E-4
0.1308312520863223 0.021570502538476366 0.13685100633853028 0.10884505720908114 0.04699216683264657 0.011106007811366085 0.01184135944807585 0.014052060089564855 0.13971809838936916 0.07860899233083256 0.02315315842707327 0.08436067836501726 0.09119611328132399 0.07030283746223584 0.030570709390084515
0.04270280197735949 0.14965087844958372 0.06905284119579808 0.12014682607633233 0.0641866671928009 0.0321161670378009 0.06472484786486575 0.12167843457400077 0.025788777936214542 0.05932964878921586 0.08108127463864288 0.1351249873531718 0.030688004429183947 0.0017958992998584173 0.001931943185170727
0.879703495873409 0.062488704199378055 1.7912237472700416E-4 0.005675718246677741 0.0013432804992068157 7.244123966952544E-4 0.012209966980044727 0.022930299212360145 4.473247225766954E-4 3.9488018496465315E-4 0.00672106285678568 2.5930838645887334E-4 4.060290582275121E-4 0.006409805680326668 1.0658932816108105E-4
1.5789581663123528E-4 6.003827958790725E-4 3.3776289047444784E-4 3.0400998778866694E-4 4.844909892242376E-4 0.0022011564120323376 3.243136644307487E-4 6.208478109364036E-4 0.991872991152177 0.0010758503850163419 5.152165354050195E-4 9.652117480787641E-4 7.7367746586092E-5 2.91164711315498E-4 1.7133735402429545E-4
0.9945002520223 6.156646170031441E-5 3.4970897062433677E-4 9.58887739568225E-5 5.345553874633953E-4 6.045565819501858E-4 3.0926958854487246E-5 9.816849856411751E-5 3.7111848548870277E-4 3.638906432011264E-4 0.001411223083852424 6.959460114372682E-5 4.7425193115576444E-4 4.934718852978733E-4 5.408257144468748E-4
0.0011742094685995685 5.037444948867088E-4 9.427720507112279E-4 8.057618745060155E-4 3.88011434021681E-4 0.9929800860821687 2.565747573878241E-4 3.7372428295914665E-4 2.948620841471119E-5 3.8026727567759555E-4 3.361335509344975E-4 4.532156383621849E-4 8.411716440484618E-4 7.0840415674236266E-6 5.277571957542634E-4
0.6613518871843328 4.7876050042880934E-4 8.646620912276421E-4 2.2043531504425994E-4 7.677762796925792E-4 0.3314428467577247 5.202176910579736E-4 0.0010273699722723963 9.954028131376884E-5 3.75577273639704E-5 1.969833303867192E-4 0.0012367795301508008 5.829236169103406E-4 7.016335190674749E-4 4.706262030260456E-4
0.7959811665030945 2.2057989091823046E-4 1.1219995828188333E-4 6.749118865722747E-4 1.5249915339490136E-4 0.19948725317998012 4.655205368749155E-4 4.950750827029396E-4 1.9483887607082512E-4 1.4475560681188345E-4 3.0415980579824635E-4 4.769452595834925E-4 3.505577439273614E-4 4.944075742505362E-4 4.4512894173776024E-4
0.9941959262579344 2.3029081544477577E-4 7.659403707443109E-4 2.878029311778544E-5 9.221373328172611E-4 1.0531402428450255E-5 4.871380749754377E-4 4.5781141780487064E-4 6.860074380535727E-4 7.50007114501155E-4 5.950495544010532E-4 3.579155680982179E-4 4.528019585492399E-4 3.4987807745995534E-6 5.616362035524298E-5
0.5753246730461044 0.07813748106861623 0.04724481131116635 0.016248361186172008 4.113175640045281E-4 0.04728182158978298 0.04663328020638168 0.062297061380171055 1.1786029467142691E-4 7.560500473809208E-4 0.10877564678000133 0.016030064446383115 5.529635847808585E-4 1.737598208428812E-4 1.4847673539988664E-5
0.662934561239456 0.3311983044661245 3.401613329012732E-4 8.949229972710268E-4 1.077906202004205E-5 6.631425782921686E-4 9.340235723416075E-4 5.515534161643825E-4 2.4092067822997662E-4 4.908701956917894E-4 3.565774773368227E-4 2.8122722788300836E-4 7.786916777644138E-5 6.260162892335301E-4 3.9907029927731345E-4
0.05217326871898439 0.03752725535501809 0.03285038976039232 0.010603054118167903 0.009277837668250622 0.09180985887479329 2.3455248860630162E-4 0.008183351095717028 0.17649494007557917 0.1403431998530843 0.2338256161966665 0.08552185105520944 0.04859672760754541 0.04000573358737339 0.032552363544611766
