letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.6563375663867052 0.3293796172932475 0.0011999491907867372 7.549715535102626E-4 5.383754828651705E-4 8.758026422998316E-4 6.86112176140886E-4 0.0019851153729539403 0.0012111114130035896 0.0010875452696329894 6.838437451901042E-4 0.0016773087602117982 5.43372789686921E-4 0.0012229453927021753 0.0018163625310628243
0.6549133292375485 0.16494202227573582 0.0026076818701204294 7.05061062934666E-4 0.0017729078565137711 8.000844260151537E-4 0.16480744237957706 0.0011841494489776246 0.0023196295255877015 1.3148952204429062E-4 0.0015309107869167474 0.0013567786440905286 9.001609755241997E-4 5.331303215453558E-4 0.001495221666868064
0.985718018516893 6.590422207994782E-4 0.0014311063455351109 0.001751740369133186 8.692541845427205E-4 0.0012793262902521649 5.27413791613798E-4 0.0018446638664057205 8.816234127733297E-4 7.939855874965584E-4 8.273238089161038E-4 0.0011628045651374903 5.271191778169545E-4 8.918082749967061E-4 8.347695876878923E-4
0.9846263261666194 8.36637695494846E-4 8.719546765941291E-4 8.089833545996282E-4 0.0015094489932865021 0.0014765330234606956 0.0013563083607002876 7.898971294790205E-4 4.643001235407813E-4 2.7454795311632066E-4 4.701742970785394E-4 0.0019916722899776364 0.0013597792584150354 0.0016221941379607693 0.001541242539676723
0.9847766894434593 8.761275324028724E-4 0.001089196194050601 2.941636959481295E-4 2.7782845173339595E-4 8.381769917415618E-4 0.0017108573539218904 0.002305213030206053 0.001057055848747152 8.138165203564651E-4 0.0014616723366057145 8.891925207936966E-4 0.0017164384277170085 6.332111887674324E-4 0.0012603604635486778
0.7571688668417188 0.07780203953640066 0.002520761030238849 0.002162421929020306 0.0017185328001241308 0.07581605473734707 0.038785584643716016 0.03805305006809518 8.781019183726815E-4 0.001297815481252881 7.722646075288433E-4 7.71199981278161E-4 3.492554250486494E-4 2.4416023355695675E-4 0.0016598907663008182
0.986888363795307 5.263695893992737E-4 0.0013935852503708518 7.855736130823831E-4 0.0011758344356751133 0.001076772235998727 5.807463971405923E-4 7.747273319449413E-4 9.28592473892452E-4 5.102356934145724E-4 0.00110989599018074 0.00193201852269379 7.180450564529774E-4 6.085883732469489E-4 9.906512411998953E-4
0.0926940341299049 0.14215158787994134 0.037695621856513865 0.01655465858528875 0.115070265099305 0.04156407207889569 0.006530061781413329 0.16316290737588 0.020221659264651567 0.04030786455693759 0.05350543545695165 0.16261817663872538 0.07806056355563638 0.008422868658128602 0.0214402230818261
0.0940836540262169 0.014441247626852791 0.049154397762301995 0.0572700788919392 0.06189434899319932 0.13130471713644462 0.07036979756313887 0.1170797615650232 0.09940953602563528 0.032302494957640586 0.022680771623199755 0.02991646158239715 0.042585415408735505 0.10123946851949653 0.07626784831777825
0.01411174706705497 0.0822602341860461 0.10618017936278537 0.10185285790390126 0.05457492783683251 0.015694068132923473 0.08664254665983792 0.0636279855590893 0.05047884882325563 0.13468779189031282 0.06826479445156641 0.036611212786726015 0.042980409397479685 0.07247544801414113 0.06955694792804762
0.014162426256240394 0.12669358108674958 0.10910356961667464 0.024291700316676993 0.03550543395466978 0.0621524624798695 0.16758235794898402 0.02595131048815944 0.021407711335387346 0.03530332220579833 0.087766934617566 0.03416727098798187 0.06964615634751625 0.08028591761418209 0.10597984474354358
0.0024344432105120116 0.03366931407653685 0.22766627500128075 0.02622420980389538 0.011940082173096464 0.0031030181773901784 0.09397399562064676 0.07121878760094928 0.026816271240355228 0.023811903049127496 0.10377689393441063 0.16316489733521677 0.1883449849407814 0.013458288404470328 0.010396635431330598
0.13777261391870876 0.05808837745989787 0.035713609784539316 0.029271706861003118 0.07674185308393448 0.0652306356152072 0.11075706422606711 0.02123620615489782 0.03810317546630667 0.09205699378610227 0.0693805854697866 0.13587050749124555 0.035891135098130224 0.06826949552970948 0.025616040054463544
0.7382410627126462 0.001701534803145965 2.2633051856665713E-4 0.0012838998693375633 0.002362982704068642 6.997783459791468E-4 7.657564079518299E-4 0.24769598138884713 6.864600727863452E-4 0.002380051556945383 0.0011750111569677883 1.890094446648572E-4 6.594033965830501E-4 0.0015243813054210788 4.0835631608829916E-4
0.986970587629954 5.626949660890402E-4 8.638214929399218E-4 0.0011960674846170525 7.527691638834989E-4 3.342036910579096E-4 0.0011013004474221327 0.002100500429814794 1.3200197030444194E-4 0.0011569700012448083 0.0014125626071920883 6.124410596749676E-4 0.0012162200843880905 5.458219246048943E-4 0.0010420370468122739
0.985835520636118 8.781889717755171E-4 6.810103114925977E-4 0.0014519600431699125 8.892713239793845E-4 5.866310397140152E-4 0.0010373385132483915 0.001301537279147599 6.187659304230691E-4 0.0014542732839790459 0.0018301026753788118 0.0012573129462084226 4.6514478998603445E-4 0.0013758897501004697 3.370525052788443E-4
0.49389545070505475 0.0018914592602390186 0.0010755124666244295 1.4828315589661563E-4 0.0012167771198562769 0.49447548530037416 3.681828367561339E-4 3.448078122260047E-5 9.015797113614894E-4 0.002142609723790274 2.747051770773875E-4 0.001022716968733141 5.563567414542595E-4 6.405183285032603E-4 0.001355881723055871
0.9866752495430331 0.001226051419224611 5.112484103227184E-4 0.0014259877900973765 0.001537078242516224 2.503697265602299E-4 0.0010013233277106006 6.51263215453591E-4 5.957834267211101E-4 0.001480113024548887 6.277936225569815E-4 0.0014170374083875917 5.80707641718733E-4 8.605113213742656E-4 0.0011594818797739383
0.7003748785690063 0.123545852561163 0.03235448442535762 0.0054177861071131395 0.010687236843280339 0.015359739505894459 0.01027441625642214 0.051786649215278466 0.010556145052923386 0.001803975141984131 0.006017090115378653 0.023690344912255527 0.00592256957649186 8.698144522393234E-4 0.0013390172652115566
0.981991066293727 0.0014821296682325333 0.0016540740277977335 0.0014161675685717974 5.345793070486568E-4 0.0013846827903611636 0.0014256624262746138 0.0015929389355400826 0.0012969803296420963 0.0010577150877889134 8.339722849923042E-4 0.0019780375511816747 8.621562996798734E-4 0.001743339448913214 7.464979802480698E-4
0.9834471257091301 0.00102221722315544 1.8994219021563252E-4 7.690302509849767E-4 0.002509170920333072 5.451290378313165E-4 6.443616687670327E-4 0.0016763672663209013 0.0023690870587756117 0.0015391748618173746 0.0016214979862019911 5.792390553677695E-4 6.033764044831143E-4 0.001362113641558033 0.0011221667250574932
0.32893583227863676 0.32982566656229223 0.0016843174905259205 0.0019083164763066928 4.970381434156766E-4 9.987826957094672E-4 0.0010681528414357546 0.3291799961285938 5.613191814357285E-5 9.888118293814054E-4 6.929120235930785E-4 6.476178304127936E-4 0.001992778041251615 6.481860450215011E-4 8.754596952795247E-4
0.6583204197958659 0.0019702467264162767 0.0015157128542387034 3.0804783132844715E-4 3.5526853084042045E-4 0.0012014606526234645 0.0011964093652311702 0.1647985330576263 7.228448954113839E-4 6.841378396631407E-4 0.001412975288239131 9.251912340962759E-4 6.628441291130655E-4 0.16530742841437915 6.184793849273264E-4
0.4941841850965972 0.0010512279265879334 3.6071977222048435E-4 7.377681638473487E-4 7.099645067648722E-4 4.6194983914465244E-4 7.805523293332681E-4 0.4931296839042281 0.001703260059721393 3.63319759069353E-4 0.0015612926876119552 0.001729391238269584 6.325681042654485E-4 0.0012134114734670947 0.0013807051388713607
0.9862978969634888 0.00105962287518035 7.41448056287097E-4 0.001499874071829872 6.724337589266549E-4 9.608836458153209E-4 0.0010557642704334365 0.0014640396161665072 7.645333707173506E-4 3.0179835118093507E-4 6.515919825003788E-4 0.0022369967173268006 3.5371181826496424E-4 0.0010454360990132746 8.939684028684257E-4
0.8450472617014091 0.0030274839961475287 9.304941278868265E-4 7.994363090805841E-4 3.6267808030800565E-4 0.14207689163720455 6.85397270722141E-4 9.397895066457479E-4 6.317527037838913E-4 0.001108413327148537 5.075035361729771E-4 0.0017008380861761837 0.0010249433402671091 2.8627747293252597E-4 8.708389041140734E-4
0.7395412286720122 0.2479415692608954 0.0013379289336046902 5.555634975232368E-4 7.393830256108992E-4 0.0011361937630892066 0.0010852165914221829 0.0014401660784258 7.189490011205879E-4 0.0010584999059286176 3.01849551859857E-4 4.2373814626242085E-4 0.0011295267445484937 0.0021440014688530093 4.461853588435435E-4
0.592533095568422 0.3951383820604537 4.111215693524892E-4 9.550275997753133E-4 0.001652397129856632 2.914629311702266E-4 4.913379472719862E-4 0.0013019242336518829 0.001134654995050885 7.293814137936784E-4 6.918950026211623E-4 0.0024017753191062302 8.226317536734661E-4 6.330784897408359E-4 8.118339860594232E-4
0.49325287550606406 0.4943019188947596 6.522675729282751E-4 0.0018894085921367983 9.45744593501797E-4 7.925458583023746E-4 4.612468265458711E-4 0.0012324461668047795 6.430841061831376E-4 0.0011341821188576386 0.0013714079139058631 0.0011969996544669776 0.0011894905217764691 4.969198454274486E-4 4.394618283390887E-4
0.030036133223319952 0.02006994587765516 0.033342667766475625 0.048015111117892396 0.002237557042165026 0.09584690433255341 0.11001229734512083 0.010298786290410445 0.11466879394572688 0.11018523719054865 0.0021759248380165373 0.0685797855775413 0.11223487350506235 0.12996285163303845 0.11233313031447294
0.08362816571755985 0.02999242117376991 0.0723863973500707 0.09566768744682638 0.02986491902138081 0.005342564653578931 0.058199317042360095 0.10326845020036265 0.004577311578081814 0.05310462368835815 0.2612595476959034 0.12451601140871105 0.03389157705784694 0.026041217898934415 0.018259788066254987
0.019580191709568588 0.08386788675362762 0.06590230753178412 0.06992392279797477 0.028962736762731082 0.09631641225012383 0.10794411531050925 0.1397647475439863 0.04711097095832345 0.026951635122828704 0.11891191284079758 0.0034222751051936 0.006227227763571513 0.13530375956261467 0.04980989798636487
0.10282586215696925 0.1526543368897321 0.016089820996180428 0.015750123431089728 0.10519250902013864 0.03749200167675394 0.09635719202983171 0.05441061135665017 0.06360457335874652 0.13009260831082828 0.042345846377325254 0.0018710957705517027 0.06461538488557808 0.006737061266945298 0.10996097247267891
0.9839691647192372 0.001135673701498934 7.974076871221543E-4 0.0019197289099928366 0.0013484820125477981 0.0013033663152178542 0.0010879823544207028 2.2433769671313124E-4 0.0012150177270651061 0.0012787593284210694 0.0013618102337510888 0.0019309355586823076 1.5695651891768089E-4 9.07906579229582E-4 0.001362470657182488
0.1116039949152906 0.02658278292474681 0.06361895077845109 0.12290831636581744 0.00485702126887305 0.006782419189119044 0.06788900624760061 0.02676257478762429 0.06535023410155484 0.07975312170998186 0.009544716055375437 0.08505647810894137 0.1170612797347384 0.11575439718957835 0.09647470662230676
5.252882201009169E-4 0.9892436249652508 0.0013341301538543834 0.0011496508427145972 2.117988911456718E-4 7.488967292025987E-4 9.329371289465991E-4 6.784133816086592E-4 4.030009015373498E-4 6.871040458556218E-4 5.537296511837006E-4 9.204745751458897E-4 9.010276823065893E-4 0.0015105417642031313 1.9938106694363875E-4
6.830723518098931E-4 0.9862572663724698 4.297448796827434E-4 9.245244706379179E-4 0.0013785068758291744 0.001683238681445035 0.0015047714290485467 5.75665221569834E-4 0.0011831630834565688 3.8975539685975874E-4 8.31826618645057E-4 0.0011250182376419664 7.402407834334404E-4 0.0018886051532061535 4.046004442641064E-4
8.228859717008625E-4 0.98309627644296 8.696240121220225E-4 0.001414596807061306 7.801680062528281E-4 0.0017502441108661515 9.207626837183715E-4 0.0013013375535748356 0.0015362471311790948 7.326811353047838E-4 0.0011436966616726217 0.002777121248031363 4.1603490733077895E-4 0.0016263522029439168 8.119711252812016E-4
0.9830210880750904 0.002146708436429721 5.915258777814312E-4 9.192203969205037E-4 0.0013372181384695358 0.0012052476015045823 0.0013417202367180616 0.00217022359464751 8.507373713868727E-4 0.0026567475221707004 6.811116756970399E-4 4.0536947940363006E-4 0.0015216937743266815 7.509778722305708E-4 4.0040994722313316E-4
0.01714294058782281 0.056930319871046776 0.027553592607360615 0.07025333981191406 0.012383624886301037 0.05541746468293652 0.07401357925117258 0.025565352624417753 0.05490613563239455 0.070425313550734 0.12289508141215585 0.1568042016595208 0.033386163383522155 0.13716603228837249 0.08515685775032777
0.013528654881018764 0.07966115956736888 0.1046337637601459 0.04159391633803797 0.07817651173837153 0.09172916813943664 0.10049372540632172 0.20540431090250288 0.04910086440390385 0.0013965123112393938 0.04924432238010812 0.05151789296670461 0.00329655758102252 8.203791523198092E-4 0.1294022604714973
0.005174972398748752 0.0019049499483433775 0.11053416017996172 0.09463532199187223 0.127139300157261 0.02771990183869494 0.15905686763604898 0.09247619679140964 0.04088687429493018 0.043157337125997876 0.09725280366489007 0.013573259521842589 0.027263102061130206 0.05165005471431684 0.10757489767455164
8.434196238329084E-4 5.018036562404402E-4 4.5835204460192695E-4 6.67228387497934E-4 0.9872075123188236 0.001236562459691289 6.372585379968741E-4 3.915451990190624E-4 0.001080027872342744 0.0014513288950262645 9.719768409832835E-4 6.0448707849308E-4 0.0016620615133681332 0.0011550408511044376 0.0011313947209780878
0.49345070307936445 0.24775921656356023 0.0010193669266712546 7.424571053024857E-4 0.24739058245378212 7.08554394022484E-4 0.0012975084590305117 5.671723532725514E-4 9.406313358207239E-4 0.001445268346873064 5.197162254970098E-4 7.657253319262604E-4 9.572965651946639E-4 0.0010561711090485873 0.0013796297506339073
0.9864138840659674 0.0023912482043965924 0.001080980204705155 4.7475844831387646E-4 3.7663472598413624E-4 5.650005688628277E-4 0.0014536562024575572 0.0010995489982443256 0.0015415665016369894 6.215982026308382E-4 9.131211025575906E-4 7.768701781771355E-4 0.0011543545791281892 4.248400279443538E-4 7.119379889934085E-4
0.9861045139019886 5.31645273475044E-4 3.2768730633929693E-4 4.6179273278686725E-4 0.0014160140546526049 4.4069314468568843E-4 8.748374529385706E-4 4.357738684921569E-5 6.742445107604988E-4 0.001734111935570787 0.0019451182354275497 9.942542269806834E-4 0.001424502007085628 0.0014430006895835357 0.0015840071408750366
0.980878628397615 0.0016772091104036704 0.0010277043236328835 0.0010969977706937 9.883526784518319E-4 6.854743400005264E-4 0.001235663824833328 0.001839370299340508 0.0017128785571750103 5.261328789163195E-4 0.0033123928264226763 8.724903282762734E-4 7.361725802983091E-4 0.00244396410535545 9.665679785844513E-4
0.9830624003190886 0.0010969212868012453 0.002494745707518029 8.664882696497096E-4 0.0013166465871694139 0.0010081447820702817 0.002188560418582851 0.0013079379144577542 0.0010468535110090696 9.158283597415546E-4 2.5965535614289314E-4 5.181791045257283E-4 0.001570922897499254 0.001166146231161699 0.0011805692545818144
0.984709783157704 0.0018014853860517418 6.580346554032861E-4 0.0013463266751132408 0.0011757803844272528 7.60835155388111E-4 8.985526287973469E-4 0.0017287404696881854 0.0010725494363261817 4.710306127008077E-4 0.0010850601007767772 7.997997633002155E-4 0.0020435922823979005 6.404636894609444E-4 8.07965602463983E-4
0.984602359007987 5.332737412062768E-4 0.0016756055758123986 0.001537229677859431 0.0012582707459909183 0.00139499428301083 5.979446490569309E-4 6.030802388603991E-4 5.185490106699709E-4 7.433351806323797E-4 0.001155855719842808 0.0028234128167413143 9.07829088751175E-4 3.5196546149366043E-4 0.001296294802084451
0.9888314390597058 0.0013093808530426957 9.048757237004369E-4 4.8363895299089604E-4 4.612999942447926E-4 0.001126744408638379 7.648437852678359E-4 3.12017438784181E-4 7.583310591951969E-4 3.071301157726459E-4 0.0011596582113651537 0.0013456795686179928 4.953020677842221E-4 6.10009043658473E-4 0.0011296497172311917
0.5917813335030274 0.1321724523771026 3.803417915389303E-4 0.06699544028817304 6.469496783012425E-4 0.0667159587002659 0.06676523912602293 0.06646481886198469 8.598299684691668E-4 0.0013548787028721616 8.159652154342211E-4 0.001794058520004132 6.446961096765433E-4 0.001419860699146965 0.0011881764579800163
0.8677056002470862 0.0419673702088509 8.144393555453498E-4 7.682815863110761E-4 5.71250029314264E-4 0.0012388045508301968 0.0017274609640450386 0.04012179183968597 0.001195651624378859 9.010565012046706E-4 9.811531702426867E-4 0.03956386764659602 2.8550745111829116E-4 0.0010194623781007277 0.0011383024466900787
0.9853841424198065 0.0021307227151263716 0.0011551115388464366 0.0018666153530097057 0.0018329875998655822 0.001411716735163879 0.0013298487407403796 9.676153495665637E-4 3.7732592711041825E-4 9.553645220829758E-4 3.5930157597812606E-4 2.7956737120253224E-4 9.360317411397318E-4 2.1851612536528267E-4 7.951322849954578E-4
8.753768621350668E-4 0.9847276410731843 0.0012895257677566479 3.954736756847096E-4 6.771614684222549E-4 7.95510141141412E-4 0.0017760927081481778 0.0018621119804416515 7.787522421124727E-4 9.839074249867227E-4 9.156621509337991E-4 2.2351209299903465E-5 0.0016732479695481005 0.0026518348603968957 5.75350465808006E-4
0.7823130482623821 0.0014214693392574922 5.560727282974842E-4 0.0010916866853525418 7.976420403388732E-4 0.00103436429905831 0.08335504578116186 0.12359645730564292 8.781953698998736E-4 0.001531544950446474 5.755867682441612E-4 2.9240101260446984E-4 0.0016137753033151057 2.776311622546536E-4 6.650789917441401E-4
0.1301870917027122 0.022420142013356927 0.13615164386016188 0.10822401295952394 0.04709143511094457 0.01124892331325512 0.012124345438704298 0.0145085526899966 0.13899388180354272 0.07835712923465087 0.023509642950340526 0.08414224350529426 0.09145799092324076 0.07106757365225447 0.03051539084202086
0.042854574967785296 0.14871967285804397 0.06977797683330414 0.12038054677151548 0.06474737671951863 0.03320944015947724 0.06467048503083087 0.12133480490174137 0.025630200248992405 0.05888843193821161 0.08079683179780696 0.13440494846349527 0.03049354808189543 0.001985805703562249 0.002105355523819155
0.8738864036435 0.06294676832063223 5.43661252470018E-4 0.005811994928900852 0.0020463684538582104 0.0012281313254532348 0.01231257908243105 0.023885162787604306 5.433267694286422E-4 5.610060361969888E-4 0.006779707697785751 9.729440614875337E-4 5.434306253429807E-4 0.007454321160604168 4.841938543038224E-4
3.0815365431919006E-4 0.002225831224199274 4.093734583909121E-4 8.428274535273782E-4 9.41083564062007E-4 0.003074134840091879 3.7916829450193525E-4 0.0012966026650591458 0.9855384065568746 0.0013985101475046313 7.314472248914193E-4 0.0016962754126069028 1.6910067471239537E-4 4.502972864506999E-4 5.387875428077164E-4
0.9873019851131747 3.434527921811713E-4 0.0011535172280104657 3.6237002233758755E-4 0.0010726548076040261 7.707125476989193E-4 7.04901304319649E-4 4.1261288616942996E-4 0.0010984939355059206 7.2425942027324E-4 0.0020891294408986933 8.282128903012834E-4 8.483139537145652E-4 0.0013470483651415097 9.423352926688276E-4
0.0015098086956494116 8.984453126399306E-4 0.00223831150858818 0.0010258993789843897 8.221574477313497E-4 0.9842318002436772 8.147100589822216E-4 9.534811346904943E-4 0.0016275947283217107 0.0016710884739705627 5.290077049224413E-4 0.0012885142421845267 0.00121509016782206 3.7137930732470987E-4 8.027115945107968E-4
0.6572721370093706 0.0017226333697967912 0.0018310310928174145 3.9240691284986084E-4 0.0010699315112794431 0.3297307369600593 8.318591658845263E-4 0.0017401909275170148 2.2813963061556422E-4 2.3463294547635798E-4 6.342714860132896E-4 0.001230961459557088 0.0011867958603712142 0.0012234498255220994 6.708218428694644E-4
0.7906913831737038 0.0017156102117712535 0.001633356434000868 0.0010413432833387916 2.0875737333658542E-4 0.19827472571149654 0.0011029440609877188 7.820267292060432E-4 3.6216454627499773E-4 3.5598870364785586E-4 3.9291692094012737E-4 7.409531111838459E-4 7.076233059849401E-4 8.462592736552188E-4 0.001143947160471415
0.9854974318729938 6.732867779433436E-4 9.520269888465621E-4 8.565495531892938E-5 0.0013776575379038387 0.00247064898283483 0.0011668739911848242 0.0011777752716807604 0.0012509689177175388 8.911415678614715E-4 0.0010394576007244352 6.329898747825345E-4 6.295981026909788E-4 0.0014541010438537394 7.003865136623222E-4
0.5713608044632793 0.07772468658593615 0.04761715810500436 0.016927495739182057 4.902571334690688E-4 0.048137068335485554 0.046787302242776156 0.06198006097317162 5.219317732175256E-4 0.0014018848573346101 0.1089090399279159 0.01607284989105978 9.295390291589013E-4 6.810971310933197E-4 4.588238119156793E-4
0.659220048832663 0.3297496944376301 4.103081575156702E-4 0.001007855593138792 4.2496230524423633E-4 8.057838926468731E-4 0.0016321046280688082 0.0010295782727954106 3.455422325884097E-4 5.94226754419489E-4 3.8819732600370283E-4 8.782298779200702E-4 8.458430053767293E-4 0.0013955816132377036 0.0012720430707508694
