be lit close know put ask  have marry finish travel need find go clutter come enliven wait sit change accomplish add pay start do try make leave begin take offer support reap poise become fall deep demand respect wise live give happen invent underrate intimidate confuse seek let overshadow knock corner think impose work miss look worry show admire get see love mess lead celebrate deserve mean bring say please kill fly graduate like endure base found bake last understand clamp tell run failure hear forget remember smile succeed skydive seem overlook jam break replace neglect suppose eat dream achieve read end head place extravagant grant learn drive stand catch lick serve move lift hide translate fill climb bounce speak advise buy argue beat bed blow test listen pursue fail lie help want enlist attract resist sleep prove save improve prevent plan request fulfill rest land suggest mark care seduce lose got gaze notice return exchange cover taste set plant blossom smart left budge cancel lack blind treat cry die attain enter solve honour compromise welcome feel appreciate share carry desire yearn exceed expect write heart realize acknowledge play win reserve hesitate tackle radiate shield hold undertake fun enjoy spot dance surround bless call inspire shower inherit cross honor adopt juggle describe strengthen guide reward record wed astonish recognize capture quit turn bite escape difficult
usually only not then often desperately well soon always even alone more away ugly right deeply back folly so go now n't just calmly silently still there never far really fast most nonetheless definitely obviously continually else wise simply once accordingly everywhere again better especially about ahead easily already perhaps too much dramatically costly apart long ago finally truly enough actually whatever methodically almost very hard anywhere also fiercely unusually wide silly proven suitably clever sometimes
0.03322794765529913 0.02745019784289043 0.004097467062951867 0.007110080384322904 0.016663060408370005 0.02109043130753391 0.008959529849263188 0.005474208727601376 0.002350699250844201 0.005176364871603065 0.005425093118036371 0.014116457557789484 0.0050327119845530646 0.011872076135100305 0.015652499079470212 0.01332529325232202 0.006170011203605776 0.0011434226913905057 0.014362861682938462 0.009544116889315616 0.0010654618563267287 0.038153612549812164 0.004275764635075932 0.008744244744202583 0.013083392550371355 0.025321249026560046 0.017630018780417114 0.007914814882547062 0.049084833582867776 0.026170605068434796 0.024849019024699166 0.021717626589898203 0.011948456632468546 0.0020293284707436935 0.023223390885637255 0.0010922191713224724 0.0225990058552527 0.008439082531435951 0.0076988864389861385 0.019917698320726308 0.022636708931589436 0.007135034742924711 0.008002216177797193 0.012330985960632795 0.013712321177782245 0.004596074933721031 0.02138571109864891 7.540787108542757E-4 0.00938267114253041 0.016467375976172777 0.018918082785108026 5.962910394938799E-4 0.02491067028465892 0.007880219637941601 0.01993604436483082 7.578377069057586E-4 0.009586034413203227 0.007664424965125481 0.02428411175351525 0.01935854418979224 0.0032486526593245757 0.004457124058641981 0.0063346914051754626 0.003743152656155556 0.014980931059803576 0.009389092600449542 0.002624302894457059 5.650615218886064E-4 0.0189765221197651 0.010138445425861635 0.007060667592795684 0.016658421296467277 0.013108705559797538 0.028658846651847123 0.02916702817768809 0.01738967177366422
3.9919510018179784E-5 1.3203340209705115E-4 5.819075602596826E-4 4.085065221540722E-4 2.745185383298443E-4 2.7702759731732007E-4 3.226010070652631E-4 2.0607384837881105E-4 3.940525273060972E-4 2.1766471499080656E-4 3.2947576179794317E-4 1.177795045840745E-4 1.2222566063148577E-4 2.171990939859568E-4 2.2235197231073008E-4 8.386939895945578E-5 1.0902471609857791E-4 4.5539049032833687E-4 1.9091986904295807E-4 2.271614064268053E-4 1.8613174159669724E-4 0.9838886467170663 3.723499473184693E-4 5.4394108242210925E-5 1.1400608168742464E-4 2.1642813276503473E-4 3.7558071608784547E-4 9.221209220349074E-5 1.4118815057707164E-4 4.792754845594763E-4 2.923149196752653E-4 2.3330908104391408E-4 2.035907941162972E-5 1.8117601405194268E-4 2.097990378654296E-4 1.9340383485239919E-4 1.505081069977215E-4 2.0100825477839442E-4 1.8395524846994245E-4 1.8060401090212006E-4 1.0779670738407748E-4 2.5152709936436584E-4 3.0389208026045545E-4 3.1422746089947325E-4 2.6232375597444853E-4 2.5430157589630516E-4 2.227556363003643E-4 2.553939946215688E-4 4.931378205447513E-4 2.813064456103513E-4 2.4961831187508317E-4 3.240028066336937E-4 1.1774701850851796E-4 1.0873023639871738E-4 1.1019952017979352E-4 2.9771486079117204E-4 2.854401659578409E-4 1.62181290563026E-4 1.8084144605839747E-4 9.450442293227987E-6 2.04620450181855E-4 3.74754951342742E-4 1.3155223695142005E-4 1.6832619434365727E-4 1.3496331539764468E-4 1.1539327979983158E-4 2.2392775423233098E-4 1.4503929790668957E-4 1.526056637011402E-4 2.071307581003912E-4 9.086685033204576E-5 1.8947560904490615E-4 1.5306622296257789E-4 7.503368427249455E-5 6.604816053315563E-5 2.7825303254545516E-4
8.07523650364457E-5 5.09755876078799E-4 0.4917320286146374 2.9687129051718115E-4 2.5081041505842444E-4 4.936874944257922E-5 1.9806351855748886E-4 2.1772518613727234E-4 3.979727148253536E-4 2.5546675279747896E-4 2.764007884835123E-4 1.479521245640019E-4 8.00194628441337E-5 4.312613929348361E-5 2.67083926673455E-4 2.7182773202836857E-4 1.2236994001283644E-4 2.7485221300529175E-4 1.4339766446234939E-5 9.025147962147345E-5 2.8421946144922545E-4 0.49171324364262653 2.267105340011302E-4 6.474460736490325E-5 6.169024169752777E-4 3.2168085238361754E-4 2.862446291573074E-4 1.862725923706312E-4 1.3271491340991886E-4 9.050834483354507E-5 2.806601159267346E-4 2.636979815720492E-4 3.163878169352337E-4 1.0131161464578907E-4 2.934865234151755E-4 2.3859239783378976E-4 1.4588836839234636E-4 2.867513670276272E-4 8.173724528388759E-4 1.559128198953788E-4 1.711662779703943E-4 2.550790326369234E-4 3.600212795211596E-4 1.1158798387753085E-4 1.9872918476769813E-4 3.0783854745550254E-4 1.769196652715639E-4 2.3149362525374484E-4 5.738209105622561E-4 3.7802928745457E-4 1.5213119211643947E-4 2.7441315151383824E-5 1.0182025704627211E-4 1.1143285967189099E-4 7.718603025947039E-5 2.9334978142518935E-4 5.073268401185074E-4 7.004239068220995E-5 8.836575288643292E-5 1.9649839726048208E-4 9.061715171029683E-5 2.583158491897162E-4 1.8785889603408038E-4 1.315268488381874E-4 1.2436348634158227E-4 1.6364891715449606E-4 4.5079070835845964E-5 3.1105815780232293E-4 1.4792464317288145E-4 3.0963182071893735E-4 2.7409222834922915E-4 2.4339689328362797E-4 1.831742232842931E-4 3.810834578413794E-4 2.4917872030738526E-4 1.0842651462999408E-4
4.058126117442241E-5 2.5973751867606137E-4 0.49295178103628007 2.720686983532221E-4 1.9251072683403755E-4 3.9202979778587704E-5 2.682939907370418E-4 1.2226976106967732E-4 3.710136902153046E-4 2.4732461616419182E-5 4.8380855468910636E-5 6.352922216161978E-5 2.3632975264867542E-4 1.2196116605250366E-4 1.4992338314430122E-4 2.5183790137774115E-4 9.975233287074104E-5 2.7736787798061957E-4 1.7516198803810442E-4 2.2753912817999864E-4 1.3396955129884805E-4 2.873404152817726E-4 0.4930158473030289 1.493318287197845E-4 8.05232120086039E-5 2.9229917445598805E-4 2.225213349756212E-4 3.582836107843441E-4 9.3732609654253E-5 2.9838226604292345E-4 2.3121799387283847E-4 1.6344298252776618E-4 3.726096050296073E-4 2.6243298239253234E-4 1.483542700093613E-4 3.837669020809179E-4 1.2186189939843833E-4 1.3109577031035998E-4 1.802733586760262E-4 1.7054676074548133E-4 2.590202759446014E-4 1.9898688604661936E-4 1.8584495525886287E-4 7.29448077971888E-5 1.146948929716478E-4 4.0779496002496133E-4 2.1077382000656743E-4 3.907809783450476E-5 4.613507253587139E-4 6.62552993634449E-5 1.071124459199075E-4 1.725995358117506E-4 2.4342989603236162E-4 2.0856397620518794E-4 1.7472023489124004E-4 1.650258575247018E-4 2.0729190277846377E-4 1.0618452498215052E-4 1.1330547618125124E-4 2.9186025433922277E-4 1.197241261362373E-4 3.2688243000429033E-4 1.8205339554460884E-4 2.201824295211649E-4 1.028432537984082E-4 2.96661614766516E-4 2.7654058336788637E-4 1.5030215012509882E-4 9.210080196422002E-5 2.3768688722350326E-5 1.2778162148321191E-4 1.2601805057684784E-4 2.6881921235797577E-4 2.0467095474500517E-4 1.1363681363570439E-4 2.6936548402431014E-4
2.0411049111479832E-4 1.3247060283543498E-4 1.5666882815838955E-4 1.0281931159045514E-4 1.0429471714490917E-4 1.4297524655598797E-4 8.65344556385284E-5 2.3125656307605076E-4 7.342299676614909E-5 2.4590972407091005E-4 5.290255025487629E-4 1.3921727815731269E-4 4.685933686752096E-4 0.24659134488900752 3.3530213751333145E-4 2.632717895367622E-4 1.9951089773149677E-4 2.0344976140007658E-4 0.24675652834564105 1.287385937172365E-4 8.455167835418894E-5 0.24643225122700005 2.13723234781021E-4 2.6310132247788306E-4 3.604296453950716E-5 5.031178412138765E-5 7.599095010433902E-5 3.6346171217170847E-4 1.1903372301331423E-4 0.24644848615978288 7.126311548823628E-5 1.0375002734853435E-4 1.0316772731772986E-4 2.2176010903327787E-4 4.1749691010183705E-4 2.1755662183135818E-4 1.4079883631612207E-4 4.1871477094649646E-4 2.863736879063384E-4 8.284102232786665E-5 1.8025050851996828E-4 1.5299926893261965E-4 1.6238040097728455E-4 1.1593418093628742E-4 3.797715623064421E-4 4.499912005699152E-4 6.6071382905629E-5 1.1753580540164852E-4 7.428619225759363E-5 3.614790488381336E-4 2.4596799979156495E-4 8.407022207015499E-5 5.961629344838236E-5 4.2527597710772863E-4 6.135891746740598E-5 1.3280541858978588E-4 2.3206340106441122E-4 1.5121847123415082E-4 1.1525102503250975E-4 2.1160452538416558E-5 2.695640662747511E-4 1.561199749790866E-4 9.703348249248782E-5 7.001812981168395E-5 4.156850051024872E-4 2.6406890590366107E-4 1.6662838720971453E-4 2.049171473647048E-4 2.893381536118513E-5 3.106592304359855E-4 3.5388661650623574E-4 1.1229087110457855E-4 2.9191525013010745E-4 1.21615854164251E-4 2.5770122086563084E-4 4.335122645809024E-5
1.101575199135588E-4 3.027445461282993E-4 0.32845389200666136 1.5845187410680218E-4 1.1943363379377019E-4 1.0334775899531816E-4 0.32833888678407974 2.129145832544723E-4 5.093728698308578E-5 2.094313390583895E-4 2.812675931349081E-4 1.4241482465570784E-4 9.100485698457683E-5 2.1004199130197283E-4 2.4407516599042622E-4 6.892357710543403E-5 1.9205166824600253E-4 6.499932378750183E-5 3.355076909312094E-4 1.341431178826674E-4 1.2070709850802161E-4 2.4938714729420093E-4 9.550120282408833E-5 1.7956858789321324E-4 2.656468576834359E-4 2.822145551317184E-4 2.8650955593591303E-4 0.32838538567619074 3.357045247850349E-4 3.4738203570887783E-4 1.552593362952139E-4 2.3349474996087774E-4 4.098761315756878E-5 3.4015862890622475E-4 2.5058176044360646E-4 1.5023440777658004E-4 1.0912117308128462E-4 4.1121595977053524E-5 2.4108305125156753E-4 1.8679060648138873E-4 2.703695423103225E-4 1.8002067401672254E-4 1.6276071403581327E-4 1.0432048791383561E-4 1.615508444558796E-4 1.279057202858691E-4 4.640368330866585E-4 1.2499531192217099E-4 2.73944376224885E-4 2.6863027075382177E-4 2.5215015228669826E-4 2.829587245837821E-4 1.0632870450748677E-4 2.3767463526207675E-4 2.1388222791211226E-4 1.3904865076829056E-4 1.889124698503655E-4 2.9652140754084537E-4 8.191852873722262E-5 1.352682750687894E-4 2.0594212018449335E-4 1.8869754847254116E-4 1.6626170052265173E-4 3.8161402321438187E-4 2.3442725698833033E-4 9.218635330421207E-5 3.5647084677640134E-4 2.1266091545756166E-4 2.330478794526283E-4 2.6973218243078402E-5 2.351066943718985E-4 1.3340590007327976E-4 5.844960917163838E-4 2.763969703407946E-4 2.5526317823584203E-4 2.2238344283948753E-4
6.070565955533877E-5 1.5204945282076528E-4 1.3368410410613996E-4 2.5850931412426694E-4 2.0646893533394765E-4 1.2724666307018586E-4 1.4841685466120857E-4 2.41959220076512E-4 4.1733699557919545E-4 2.492257112606412E-4 1.8281840530415461E-4 2.859130588424861E-5 1.470463674083131E-4 3.4497767989716017E-4 1.0967313302024441E-4 1.1091868410873242E-4 9.44282020756961E-5 8.605462114695955E-5 3.30884919195418E-4 1.447287564394829E-4 4.49856908354979E-4 0.9847904576003007 1.4525910571752782E-4 2.670414108986675E-4 1.7984158184532087E-4 1.4487301403684895E-4 4.4896373343946224E-4 4.4416593822806073E-4 2.2815232234519174E-4 3.9136826428120576E-4 2.020715166368752E-4 3.6241687626219335E-4 2.892967107651785E-4 6.239642425202686E-4 1.121448932308126E-4 2.794472058618881E-4 1.3959501739391073E-4 2.3800624259793818E-4 7.89964434301508E-5 1.5039408548745174E-4 1.0704464615483995E-4 1.6302523603338383E-4 3.2204291602058586E-4 3.122800762871088E-4 1.3432389686009747E-4 1.584924709676179E-4 1.7307047911758837E-4 3.7143926081900815E-5 2.141052965957628E-4 8.497103703586527E-5 2.062012195732339E-4 3.4566779807670305E-4 3.3493882904487443E-4 1.1357439815036547E-4 5.905929755136806E-5 2.358510017393693E-4 2.3287115199936904E-4 2.10316822335089E-4 1.2188343328675672E-4 2.952748620861147E-4 2.878513208954963E-4 1.798057966537693E-4 1.5729481999785314E-4 1.838380407483965E-4 5.5445315291901665E-5 1.5740122476030934E-4 1.4145431852942888E-4 1.816590522394077E-4 1.5416310765588556E-4 9.225579217782559E-5 7.747274503555333E-5 1.9565937500535177E-4 3.4524556945053853E-4 1.0841647743560509E-4 1.4828067862066485E-4 1.2957947180002017E-4
0.012760698373613138 0.0030078162556187215 0.01956681660207201 0.025208023253537014 0.007558988187440601 0.01963093595551004 0.01308587896261402 0.03496406518579726 0.01233951667163465 0.004251194814690721 0.012823546440701427 0.006218937999268488 0.0065230396202106715 0.010827546928480525 0.009998882693840236 0.0028344370017598895 0.013325888543290192 0.0014102832500640235 0.023000504247831313 0.0210354639952583 0.020064449948907034 0.006677800582255703 0.02389713286964896 0.001584811746482113 0.0075574189147732725 0.015392525812028258 0.023089072615804746 0.025735347360443004 0.014901461767580663 0.030329486286405815 0.02010379403396907 4.5076835102642667E-4 0.002909324383341212 0.0029313684525909237 0.00797655598016797 0.004670457304162199 0.016425333346440172 0.007721507655799438 3.2900207053944603E-4 0.02233681471163342 0.01212367088404928 0.013976973473589454 0.0031315841931250283 0.0020241393287506845 0.00518734731302007 0.006960878710726724 0.014486487217206733 0.022901187760924792 0.024026800635757715 0.012990179883173462 0.002648167535980843 0.003279344302617967 0.02072996799084507 0.0016194863846251582 0.001575132696924266 0.03119460625167493 0.007354373332108811 0.012219626179785375 0.013870410725083056 0.011014425985090276 0.03189526773936407 0.03505295561888329 0.015349145340114513 0.0114568299044863 0.0015501042737750498 0.007858628632530187 0.022845560662036878 0.03476130134382955 0.005987026083594093 0.009517169049643656 0.009357841766318967 0.00446774828660573 0.02001816579731139 0.008185038710652357 0.01313289083808742 0.029792635990473586
2.0750469401060296E-4 2.509366298693615E-4 1.8948531127042235E-5 2.948098673800811E-4 1.939040974056963E-4 2.9014007858888115E-4 1.5791853321313573E-4 1.627419527502374E-4 9.838660337968255E-5 3.286921461141661E-4 2.842385424069613E-4 1.3047487071399122E-4 2.7655806562943655E-4 2.6948724604618923E-4 1.6256021913026888E-4 2.954995559701699E-4 1.303300984579021E-4 1.8718586812445178E-4 2.493765339123012E-4 6.300761758122275E-5 2.4209066777596398E-4 3.219399547035403E-4 1.2993653480140502E-4 1.3939602468169353E-4 8.540305261545309E-5 8.45066611538094E-5 2.7989048595435166E-4 0.9842093574679615 3.923170292776034E-4 1.9369658862441674E-4 1.5084488286183672E-4 1.8259211738137952E-4 1.2868398125139843E-4 2.1529730623868226E-4 1.3322501384601063E-4 3.6090798322887255E-4 3.0854933139801583E-4 2.486901025192303E-4 2.5139577576274095E-4 6.948633477304096E-5 3.324435914842469E-4 2.4206748367047915E-4 1.0849786592728764E-4 3.1148340956303994E-4 2.961646538524962E-4 3.516008878502461E-4 5.105164029029952E-5 1.8220210674055708E-4 1.7042148052473104E-4 3.3153704848592195E-4 3.570017706757977E-4 1.278794743181932E-4 5.8901653096901515E-5 1.163374190986276E-4 3.229599017294645E-5 4.7816233094998884E-4 1.173925709812166E-4 3.916656157562724E-4 4.6472526787053396E-5 1.1005864131674123E-4 1.4629709763577478E-4 1.8216561542438577E-4 2.1599346504144127E-4 2.2740816978149362E-4 5.834864493144447E-4 5.236880578945219E-4 1.4139855879593692E-4 2.7511850708503453E-4 5.678862103583904E-5 2.532087968600778E-4 3.417517219559858E-5 5.5553836885209666E-5 2.2387036708154526E-4 2.9653638965312034E-4 2.487776366212508E-4 1.409860485285575E-4
6.46074526103629E-5 1.5490902494667724E-4 2.5442040100323555E-4 5.014474515051631E-5 7.649256911177156E-5 1.4485689389453748E-4 4.417184443150944E-4 1.7073440107857584E-4 0.3282218876455458 2.1265021517084763E-4 5.6135821972131246E-5 1.1817127443320989E-4 3.138951235901099E-4 1.5835560955005767E-4 2.2356820347648414E-4 1.5924495870778813E-4 1.4526852847880124E-4 3.1443687441580075E-4 1.5456760385428744E-4 2.843452403108019E-4 2.716804450227546E-4 0.32798919364562495 1.804018393182853E-4 1.796132992957245E-4 4.380140350099051E-5 5.274664424901259E-4 4.1783414633304503E-4 1.0992368518579303E-4 1.8903429076468293E-4 1.713486760054869E-4 7.702364422164823E-5 2.9110994154756963E-4 1.8341914324240127E-4 5.094043693199088E-4 1.9733728765604892E-4 2.451052817383368E-4 1.2254236876232266E-4 2.6982540676909016E-4 1.876030636107946E-4 9.319988711428153E-5 2.9949742141241876E-4 2.8671745031786045E-4 2.5865524073811954E-4 0.3280645004042723 4.309048734450086E-4 7.816332570063925E-5 1.7105690864551196E-4 3.043976778744905E-4 3.686774944623901E-4 1.2748150776160558E-4 2.7615843851380294E-4 2.78045840789948E-4 3.0781574532966243E-4 3.082606626217178E-4 2.3378577753487047E-4 1.8253047174065885E-4 2.024252578788362E-4 2.3377411363492272E-4 2.6537672221278806E-4 1.470039466536541E-4 3.0783197726425384E-4 8.043676214185181E-5 3.766509279874619E-4 8.911320978818788E-5 1.540021656589143E-4 2.9144868545007103E-4 2.474061055127771E-4 8.139080715938498E-5 1.4266346237991383E-4 1.5497587609052143E-4 1.1485058887971229E-4 3.138139279564106E-4 3.2950107373726554E-4 1.3711850513962456E-4 1.873550397861738E-4 1.8893230438496209E-4
0.006420285695118215 0.009455712938460105 0.01587916794280377 0.0178619855140248 0.019731493982959144 0.0028268125949834975 0.008828497033814619 0.009418465357548892 0.01327234946750718 0.0019544330307468493 0.008969257056137324 0.007524105746766562 0.01507551255258728 0.02080419943366387 0.005367597895434767 0.015766214711806153 0.016330429693770424 0.006319214246758646 0.008866128720216773 0.0035189170541656627 0.020746842622511173 0.03474368477585185 0.010739742303194747 0.008765556009439167 0.011553484564229596 0.009418640522788319 0.019756448509585803 8.461084168790521E-4 0.006821018004200049 0.021289024710032908 0.02257083453992205 0.0049660167725978045 0.013440710750821502 0.03151959057839908 0.013323182088064699 0.018279753500058313 0.024214579588350615 0.030870002030820708 0.00504072835496337 0.00530844765896317 0.0218232588117797 0.008355165971525613 0.020503838051593615 0.015088137324093198 0.012708598268417644 0.0020391109048292296 0.015489462380813598 0.011893648305772239 0.016944187175633455 0.012181585264147957 0.025137119093363983 0.01029522091024434 0.006244139803325283 0.012842974745425742 0.008016299606302464 8.375431466352714E-4 0.009447202791516266 0.0010666333358975721 0.024038717955607913 0.024836065648523704 0.0010155069526751439 0.012454366125542873 0.0014928650954728175 0.0076895983178865675 0.019468175935681335 0.01962028677800936 0.004529648133184268 0.042448301736382296 0.005792610431127259 0.024478501853149634 0.010768890676323686 0.011326660113452262 0.0027330229915465036 0.007530606186346277 0.002348628807018517 0.03810824339980439
3.049404512136458E-4 4.499585156500181E-4 2.7720971989404585E-4 0.19700225381527117 4.6484603520859303E-4 3.85148569098333E-4 2.492450452964522E-4 1.07036546983878E-4 1.6202667508348188E-4 5.169801750234138E-4 2.3393948250131934E-5 1.164403586907761E-4 1.1096123489403426E-4 2.776368863754844E-4 2.4361860993895017E-4 2.7400840097696974E-4 1.6315525894663917E-4 2.3372744234909093E-4 1.5178110315311173E-4 1.8464175239023967E-4 3.317532433813834E-4 0.5906443661604162 6.630012746477926E-5 2.7809279371362013E-4 2.1604406019977326E-4 2.47825152672769E-4 1.4281620803099365E-4 3.4126945256935585E-4 1.0600440551459252E-4 1.936274429123877E-4 2.7070385538565024E-4 1.7343890753134417E-4 7.587493491449024E-5 0.19707718461684615 3.354935126436597E-4 4.096042389479676E-4 9.830525421359488E-5 2.1560167125086025E-5 3.358200658479448E-5 1.9127272748590814E-4 1.6253994432636462E-4 6.563065457456014E-5 1.9705670430607858E-4 1.1510330265929416E-4 9.003772231915056E-5 1.787582614493526E-4 1.605668363809967E-4 2.4074060997578833E-4 2.496332945149174E-4 8.345376230153807E-5 1.9904066408768937E-4 1.348480375959373E-4 3.218445447026314E-4 3.2202729174596686E-4 2.719283294019473E-4 1.0054024132056978E-4 1.1171471443849404E-4 9.568912503067417E-5 8.271023650959614E-5 2.7108334081947456E-4 1.1082105465593901E-5 3.1743279730388327E-4 1.3682495458624056E-4 3.392666318048421E-4 1.1722532807279625E-4 2.992636191742972E-4 3.8942442380613215E-4 9.522262253611903E-5 1.958855216662315E-4 1.8353947812042978E-4 4.1925666683205866E-4 9.995374024572891E-5 3.1786990680578576E-4 1.4467984930861716E-4 2.927604891535269E-4 2.3123443341344907E-4
