letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.6580606775031055 0.32916821864400625 9.666030843497393E-4 6.998118682347819E-4 5.740611505795145E-4 0.0010200786493801566 0.001246431421486983 0.0011605774406085107 0.0017333091436112199 0.0011141722901022541 2.3019285611810232E-4 9.698344134018817E-4 0.0012893235070857345 5.288481728225953E-4 0.0012378598551066795
0.6556673892833922 0.1645119280934164 0.0023082730985780325 2.578577985084151E-4 0.001396799207372122 0.00101560313238645 0.16443049602409004 0.0019049376737073486 0.001965273008300245 4.97283364446262E-4 0.0012112925002785583 0.0018202641191963807 8.740240168268825E-4 2.317113317580575E-4 0.001906867347742535
0.9863469958785789 4.072387863716545E-4 0.0015771346374202713 0.001937497036157191 0.0017471263700722106 0.0011730223784508953 1.636918160885722E-4 0.0019447391546397873 3.3932086406362387E-4 5.173783903052317E-4 3.320805766827761E-4 9.231815573668762E-4 0.0013530364702991288 7.659340365465942E-4 4.71622046956758E-4
0.9820647487816645 0.0010480360510538753 8.103986078091077E-4 0.0012129050632303316 0.0016141827229007504 8.751763639901016E-4 7.982576177609802E-4 0.001392027949444035 4.8791112992712965E-4 0.0014475476187560366 0.001589101033519242 0.0030790306042778612 0.0010371221016350978 8.480869968361982E-4 0.0016954673571946534
0.981735226270946 0.0017853385798448289 0.0019251069034943245 0.00163721476329017 2.671956590908562E-4 0.0011293350507401614 0.0014925323046360787 0.002859127052894835 8.46731624924328E-4 2.773900424886886E-4 0.0012239822684481812 0.001098478225236201 0.00185598322121283 6.0122672142226E-4 0.0012651313113302238
0.7562742023249719 0.07675501828597883 0.0022053596794978344 0.0016660402730637508 0.0014244083304253308 0.07638197917655866 0.038411748678917335 0.038195235433047224 0.0022796221991780797 0.0010241217170042995 0.001808508222003496 2.087368387998377E-4 7.666317559507683E-4 5.306656113447734E-4 0.0020677214732579704
0.9883045248111385 0.001186335707505108 9.8377940297475E-4 2.3493097735642778E-4 0.002022205225842624 1.5023189351666592E-4 7.961881940003672E-4 2.861235480061793E-4 7.501144704895244E-4 4.993160606848951E-4 0.001205404684800487 7.325367535198321E-4 0.0010525967220952135 9.977977686454662E-4 7.979137794237165E-4
0.09228196037690882 0.14105612770478537 0.037568159790932434 0.015937332598718747 0.11484213783707511 0.04086621940316157 0.007942976413697872 0.1636697116376461 0.020765255092075927 0.04024571432316635 0.05458760021162864 0.16235943582438547 0.07787699149538921 0.008656505084372301 0.021343872206056203
0.09435565113212532 0.014005423174203651 0.04988443189398512 0.05744908460793163 0.06270820007223886 0.13082710412003126 0.07003182332432327 0.11778118485499617 0.0993669107594029 0.0327695589437121 0.02238887736031684 0.02965749275567916 0.04237223966512749 0.09992782602182493 0.07647419131410128
0.014074290709382169 0.08326110873505793 0.10573129040444279 0.10142366541181765 0.05401982453229115 0.015665200095115774 0.08747663613977687 0.06321347411715447 0.05042857190971884 0.13509595195428048 0.0673175289177015 0.036446998524346526 0.043737655025421755 0.07229606244688615 0.06981174107660572
0.013678640800794232 0.1261924446672774 0.10937269436373978 0.024385150328188714 0.035145903305365274 0.06257420193681155 0.16710663082759852 0.02650772434060231 0.021308375927305775 0.03477063128230561 0.08929525292823652 0.03383937068494794 0.06925399887572545 0.08032643277119256 0.10624254695990855
0.0018611530390653466 0.03457139552815322 0.22840514515136467 0.02554710499453628 0.011544662094425357 0.0028463533660292653 0.09381412260295899 0.07195955019041908 0.026719030151313165 0.02369264659352695 0.10377886829505976 0.16280243083529297 0.187740775556767 0.013943861655497969 0.01077289994559006
0.13708726551083825 0.05868037120163413 0.03565576464610962 0.029933677330534633 0.07706322801840451 0.0649499290901185 0.11113061747509755 0.020385342164109106 0.03829493302048637 0.09157098847151977 0.0681644727244685 0.13665079615083184 0.03592232074544367 0.06793377403884411 0.026576519411559522
0.7414913406217566 6.157015675953578E-4 4.87293146165481E-5 3.9914492826261617E-4 0.0019679102694348475 8.318373029693936E-4 6.05268187958823E-4 0.2474421977576322 4.995312672794945E-4 0.0020217659795502586 0.001049153291675683 9.93762932913459E-4 5.343923800691249E-4 0.0012491512853908052 2.501129128947411E-4
0.9849488725675092 0.0014430210571861714 3.763613897770542E-4 0.0011030300732672478 0.0011572813909370065 2.5589094829495134E-4 0.0014107167171152747 0.0013406601809789187 0.0010647077702427964 0.0011409376321780433 0.0017901995950619664 6.225821957518702E-4 0.0013089366297329003 8.175488780522078E-4 0.001219252973913881
0.9876504858553348 0.0011971684613406672 8.239306125653825E-4 0.0012628947650909223 0.0011036274191248126 6.76342181489466E-4 3.293628359699664E-4 2.0532451085389154E-5 0.0013976793009079808 3.30059124895603E-4 0.0018952213002251855 0.0012163059103896486 2.9267936060193775E-4 9.089957295415073E-4 8.947146914367736E-4
0.49291307002789 0.002410146628195009 5.592881867696955E-4 1.0536781433184154E-4 0.001077563928468936 0.49462853697276277 2.759199168436498E-4 3.5853829326039035E-4 0.0015853029984258088 0.00211695668704062 2.9972776102626667E-5 8.133752225961339E-4 0.001589937096280488 2.2912238981198004E-4 0.0013069010612204233
0.9847334688091418 0.001779299591515956 0.0013275601198311899 4.976355188553427E-4 0.001487267705786912 9.231399389771246E-4 0.0020184850856227836 7.766020893403986E-4 0.001077503736176254 0.0011803701511619935 6.764388403985873E-4 0.0013185415330684823 6.68645749960123E-4 4.816603343361483E-4 0.0010533807958263532
0.7023368953236284 0.12460806940214607 0.03239549580779063 0.006416000941463219 0.009431512404009482 0.015788890099705626 0.009841856404654358 0.051173569170817786 0.010280601822262075 0.0013911677924607283 0.005699897788989291 0.02360881478568637 0.005759052452027869 5.570695601452634E-4 7.111062442132007E-4
0.9820236163723653 0.0012387790550325815 0.001656155633183974 0.001380556498732008 9.216254988238477E-4 0.0011331395115861927 0.001158723889820204 0.0016255836462228889 0.0012212337826525857 0.001342764829851919 0.002161438883590271 0.0016562444011100103 0.0010719180701987368 0.0011625813556127064 2.4563857121642E-4
0.9850520155591823 5.148105360346375E-4 6.326160288298027E-4 0.00117312903528786 7.058713382981234E-4 5.004507141484799E-4 2.7754438634269293E-4 0.0019499053380473332 0.0022653301867751334 7.120643102489929E-4 0.002420760567413606 0.001006806941694801 1.0277691778049077E-4 7.942481678204083E-4 0.001891669972095501
0.3292485140048288 0.3294800924713184 0.0012034211959464608 0.001250334612774083 4.370581143636979E-4 9.836754356536653E-4 0.001070206194348398 0.32995069730122595 1.615869394400806E-4 0.0011535222552224076 0.0010984250778651075 0.00132260571007324 8.378165334979866E-4 0.001280673000730806 5.213711527109258E-4
0.6581453267163571 6.330862610159816E-4 0.0016365436985593467 7.921793209233953E-5 2.5499138896785135E-4 0.0011285334745150825 7.429014351514047E-4 0.16455427440204912 8.298280979950897E-4 0.00172841568648816 0.0015006250569110785 0.0013479084033485406 0.0019113281082992683 0.1647784320517121 7.28587286537458E-4
0.4941515399277866 0.0012713375065348787 0.001291363968832612 1.879666635609351E-4 0.001002311608802708 5.543982955003784E-4 0.001006755923039426 0.49341096176497357 0.0016467616704525295 0.0013082232692367636 3.3379462075724085E-4 0.00224618053510882 2.711182253955114E-4 6.935944878087231E-4 6.236915322091898E-4
0.9820269469596279 6.414137180717197E-4 0.002052445776793998 0.0025804251171007543 0.0011428827240254793 6.998507154324546E-4 3.0875154301071496E-4 9.87977223394622E-4 6.6597830165507E-4 0.001776738441047326 0.0022136588983646542 5.911181718645558E-4 0.0014321551274422753 7.343798300499886E-4 0.002145277452118782
0.8472353980138013 0.0013761611316339796 9.98896134837359E-4 6.828857696440733E-4 2.042790899439185E-4 0.14202780415112226 8.418368905375247E-4 5.978324325756695E-4 8.725830493788629E-4 1.649011308575702E-4 0.0011989341009306057 0.0016464827173346005 9.556900086374079E-4 4.5596308799888534E-4 7.403522907657751E-4
0.7393535296634092 0.24709077608376948 0.001670362338348358 0.0015933636557751265 5.195505323341351E-4 8.059981883420065E-4 2.4504407426710856E-4 9.867149191625662E-4 8.83381269233456E-4 0.0010880903762053847 9.299799431219254E-4 7.18358548789758E-4 0.0017829667243200195 0.0014528399831527962 8.790436997685433E-4
0.5908244594934724 0.394219732620761 4.721954529093855E-4 6.224920558305038E-4 0.0016059712332431293 5.910376390883696E-4 8.755360085660774E-4 0.0026932074262292854 0.0010825948545176648 0.0010202203221453114 5.800959195603955E-4 0.0019083969006005036 8.923470451596913E-4 0.0014718924744803006 0.0011398205534358578
0.4927789025470048 0.4934601545381812 6.795670036783702E-4 0.0013823000283883378 0.0013814398876817284 3.683513887551498E-4 0.0013080797477734783 0.002090652854350361 7.052123867265044E-4 0.0011072016475653708 0.0014333029508227066 0.0013144417810047044 6.531310641778272E-4 0.001217863997886934 1.193981760024463E-4
0.029079994193472198 0.019984785535888495 0.033219164932203914 0.0483269193149792 0.0029918165520114587 0.09544694102542485 0.10899194237608088 0.00972531426706874 0.11487281891363656 0.11050768294009375 0.0020074734755616947 0.06871626474518248 0.11270796192070127 0.1305186711539563 0.11290224865373835
0.08312625227436633 0.030048257310768794 0.0732477258674418 0.09664695742594635 0.03005648505533343 0.0038437362950566344 0.05825565640412719 0.10234797672681044 0.004051185526673645 0.052556393267182616 0.2628237183892762 0.12399802267030481 0.033156260302539355 0.026762042692312166 0.019079329791860104
0.01945661340462613 0.08280571564110459 0.06457065457203265 0.06987140724882847 0.028510654356219845 0.09586160080112482 0.10821841832835086 0.13936498130022124 0.04730624351431706 0.027768912709709114 0.11942826206854626 0.003982247134341172 0.006981951636366096 0.1353389368923063 0.05053340039190536
0.10207640086827005 0.1522750219583348 0.0169410379576721 0.016125171792085984 0.10445057546033668 0.03713426041689535 0.09671930693522356 0.054481426455329884 0.06338549825232184 0.129161381997225 0.04299216998603439 0.0029585815464316175 0.06468254092134637 0.007169383809873729 0.10944724164261863
0.9824891145533653 7.581751977408637E-4 9.468185907356239E-4 0.0021930132542213013 4.3585434598276854E-4 0.0018159804301669917 0.0010671712921413714 0.0011775218036543186 0.0013513301899545395 0.0022227894722494338 0.0011201252953956613 0.0016048632693511722 9.056462774801569E-4 9.167732647249623E-4 9.948227628358544E-4
0.11167118643084138 0.026131309332935004 0.0635957223205036 0.12405632986677724 0.004244993735090531 0.006848449602570283 0.06857884118834265 0.02619235476357173 0.06475497835342783 0.07984499686746775 0.010229223721886442 0.08546981073220539 0.11725272967801183 0.11478621591339215 0.09634285749297618
2.266923739588717E-4 0.9873014255219675 0.001922022907894047 7.2867216282951E-4 0.0011344564982597198 0.0013250525358152784 7.559881646770527E-4 7.917589418903148E-4 8.493158253363442E-4 4.607795524350518E-4 5.597563308563401E-4 4.1199636410323273E-4 0.0015243375089000497 0.0015142835725789547 4.934617384978841E-4
8.390566170769092E-4 0.9865827093924853 0.0013191367244080726 9.57613903724642E-4 0.002440756413587499 6.817636181792623E-4 0.0017591847330158672 7.016873875976704E-4 0.0017350180966476884 1.1546212089332558E-4 1.1661770719148426E-4 6.789129981673804E-4 3.430038864737495E-4 0.0012986388038714566 4.3043759667953845E-4
7.994902633606345E-4 0.98155723215677 9.309072079668787E-4 0.0010306767681529706 3.1368356586562734E-4 0.002094216732702447 0.0011312367157682135 0.0020905891374549362 0.0016764847288365382 0.002132284251388975 0.0017915677501346506 0.0018294533222786267 9.194835968229672E-4 6.685007119085481E-4 0.0010341930905876113
0.9856034670637049 0.0030436018238585907 2.4324094392813415E-4 8.360113661941979E-4 0.0010062873004770903 2.3675225730399396E-4 9.756355579344047E-4 9.763141597397459E-4 0.0011437931171031474 0.0022996274456912693 0.0020673900382948843 7.267268304639269E-4 4.06542065903444E-4 3.0405946284136736E-4 1.3055056656090908E-4
0.01730527333708314 0.057038774128063546 0.02842807749528934 0.07011813904308356 0.012337729650244678 0.05400881447755186 0.07274141491383675 0.0267391056055637 0.054741580847109325 0.07088504638489872 0.12284304909941504 0.1557396022446096 0.03388061276790488 0.13785180455625534 0.08534097544909063
0.0135625351257683 0.07906516324728126 0.10488524735681487 0.041820306537601666 0.0790420970355236 0.09098177363231322 0.10062020635548596 0.2061133746976552 0.04934968630157159 8.481394683931925E-4 0.05012630452238877 0.05137469809078904 0.002815272178359563 1.489972699863981E-4 0.12924619818006747
0.00459955618532583 0.0018992885540077581 0.1095479933565921 0.09444270125036884 0.12716323465977425 0.026765991472140874 0.15912363356050374 0.09235769850581321 0.041710686723980234 0.04301329963315691 0.09733624521224066 0.013946235866062577 0.027658778280828477 0.052556384839791304 0.10787827189941337
8.486775107967261E-4 6.385569220175516E-4 0.0011118241327460927 6.007122115381636E-4 0.9889093685289878 0.0011662599142326989 7.809732601657454E-4 3.062014117334004E-4 7.199328731741754E-4 0.0010545802765354207 0.0013366276414485388 3.810865147471244E-4 6.933579352041743E-4 4.257825858476972E-4 0.0010260582808249217
0.4934821637660792 0.24774535258062264 0.0014523232863138675 8.76925325824077E-4 0.24789463359551628 0.001288885778954452 0.0019212120075769057 4.4508474947526396E-4 4.387635877912083E-4 3.376479324052382E-4 8.234049398723991E-4 0.001111533420745662 5.535339281121155E-4 7.132010829998137E-4 9.153340177112535E-4
0.9851932228293824 0.0020426975574366294 7.208038693765003E-4 4.2646160052599736E-4 8.691743819825917E-4 8.981063684583792E-4 0.0016004025322881475 3.1320225285718197E-4 0.0012637469434316185 8.262487079194721E-4 0.001487024027615083 0.0011239552229065886 0.0011319191224592824 8.587142724247934E-4 0.00124432031093494
0.9865917395940861 9.956834212033244E-4 6.534139388764515E-4 7.623322245254388E-4 0.0018228856294525322 5.183879049486246E-4 0.0016730131989739383 4.548730248566856E-4 6.527611822685994E-4 0.0011303920815242383 0.0010452271479443576 6.747126321651904E-4 0.0015955014320921156 0.0012947805550636575 1.3429603201891115E-4
0.9837628625732658 8.845145392409158E-4 8.24149700482648E-4 5.328794455951919E-4 0.0012658238302004127 1.479971952348889E-4 5.923554783662336E-4 0.0015206957131359386 0.0010005805792694458 4.109052943241274E-4 0.0029430340861943366 0.0011633543020961629 0.0012893101703558827 0.0024942702087882764 0.0011672668834498423
0.9869398753286194 0.001435374666138717 0.0015490921823807743 4.799388740051514E-4 0.0013483112149208572 0.0014020470878979754 6.192884493781989E-4 0.001021607285990802 4.2396941254865854E-4 9.470627249369248E-4 3.981346550771409E-4 2.447592790069579E-4 0.0012997824733921666 8.437846319574071E-4 0.0010469717337489894
0.9835560500448749 0.001731841299354238 8.059364376861896E-4 8.742784577426432E-4 0.0013611715227293626 3.694422917088251E-4 8.691079033527928E-4 0.002046136859804566 0.0022185521890729612 7.968962539670978E-4 0.0010311976208379264 0.001202811234285513 0.001875587644679926 6.337488642677287E-4 6.272413756353688E-4
0.9839574754193002 2.0707760406105008E-4 0.001140026592752465 0.001171759093426535 7.733816588032797E-4 0.0018595678204757033 7.348471678311662E-4 0.0011067045066863808 0.001181817176108574 0.001797007548377083 0.0019193608666767613 0.0015514684312419606 0.001146163822688145 3.533743654492144E-4 0.0010999679261215845
0.987079611975804 5.060584927427997E-4 7.872172626318461E-4 0.0016213769948094532 6.404108955613318E-4 8.294686060263739E-4 7.632136139392313E-4 6.775996697046067E-4 0.0014054049246347386 3.9330138401475205E-4 0.0012787451152505372 0.0020759168989708107 2.6330562636686823E-4 9.93473013448384E-4 6.84895526094236E-4
0.5910842374943444 0.1321645914267087 7.645641086060689E-4 0.06669404382529784 1.8478445397002649E-4 0.06685605500406473 0.06625780922733204 0.06603908467616641 0.002177998729836706 0.0017070517103655784 3.0777934886857915E-4 0.0019410004781184246 0.0019262870654763009 0.0012106315980959868 6.840808527482344E-4
0.8677642206137545 0.041255232098565735 7.966671972313407E-4 2.3097955987022315E-4 3.8874083128754617E-4 0.0015113132736629409 0.0010531126367912028 0.04142890724754211 0.0010350508531585868 7.811128265725383E-4 0.0015754287708155926 0.04043233798785293 6.813015181196451E-4 5.001827681729731E-4 5.654118166025184E-4
0.9855463744921196 0.0011847380004815075 0.0014427567726954034 0.002784743045092214 8.990846524470443E-4 0.0013624164962059504 9.57832154255757E-4 0.0010214169536847794 8.258401427067245E-4 5.960497054440959E-4 1.894024584657336E-4 2.775291296800549E-4 8.602082987812729E-4 4.0294511329450224E-4 0.001648662584645153
9.243620523704753E-4 0.9843588397735413 0.0015868394497619758 2.7095043012131595E-4 9.259955971067094E-4 0.001442960688550966 0.0012298379964679994 0.0016234387296430437 9.299925027464798E-4 5.926913924326991E-4 9.881199018962413E-4 5.834097202633826E-4 0.001273744391681606 0.002169062100244746 0.0010997552731709867
0.7811810415821944 0.0011647702478724859 0.0017769273539330328 0.0010990587072529645 4.5995665408496075E-4 0.0013103664841730297 0.08242831040803149 0.12374862321224221 5.532389753283253E-4 0.0011648879896551019 0.0020892557334284603 3.108332369068851E-4 0.0014981593121175343 7.039071635601327E-4 5.106629392189047E-4
0.13094058955418536 0.021816122104095097 0.13581745588411778 0.10811281100545969 0.046638911667916436 0.012003894960432936 0.011801679546556074 0.014361884564502263 0.13951089384894932 0.07876909585110443 0.022998799580136193 0.0843981134234502 0.0911260907709108 0.07023217870753332 0.03147147853065003
0.042725607227820164 0.14918910351738088 0.06917058101839484 0.1197489266852148 0.06463673093208724 0.0319178680944731 0.06420649285151665 0.12126002015174617 0.02622805555188956 0.059004156201933916 0.08054552828573992 0.13459365003981802 0.030587802267135665 0.002569523557015528 0.0036159536178335906
0.8713883254518227 0.062143623206881306 2.4389558592410686E-4 0.00707176555577447 0.0020879211255516454 8.438865230656207E-4 0.01218448101464641 0.023131188194311127 0.001149686554392426 8.811197044365087E-4 0.007274551440250857 0.0010079612209326272 0.001680238236813314 0.008774193209971755 1.37162975224934E-4
5.67138422660291E-4 0.0012760274776831807 8.421661608522644E-4 6.507010183177507E-4 8.970439892854231E-4 0.002854374452945836 0.001070934860067162 0.0018210099232992257 0.9837136151282595 0.0015142203997328288 0.0011726736871754471 0.0014805657955473746 7.46695671125689E-4 8.382207992006935E-4 5.546122138470062E-4
0.9895430997970303 6.002099578047473E-4 9.597066055547695E-4 1.5375858771122586E-4 8.315806775548497E-4 6.967240400657593E-4 2.6404224372605185E-4 4.430469160166915E-4 8.792083833779056E-4 4.8167589965501556E-4 0.0017796893126017469 8.928759178932743E-4 6.766013168886249E-4 8.561437374333987E-4 9.416366066853911E-4
0.0012029066322224386 9.155602715548721E-4 0.0013583938535423974 0.0016392459379385024 7.707024433297305E-4 0.9858095367723787 4.92455150790113E-4 7.295558315626275E-4 2.98136287689179E-4 0.001669188564012814 4.967825234458754E-4 0.0011468425301132245 0.0010642748646471926 0.0013767290788514052 0.0010296892579211494
0.6551720699489656 9.631462803033779E-4 0.0013227480312348848 7.532283738125762E-4 0.0018133623016028282 0.32808619353869894 0.001119870682022996 0.0025487813398572838 3.6740435331697187E-4 0.0012326398282965563 0.001207827603576856 0.002203882711552249 0.0013823054442530917 6.968525694826162E-4 0.0011296869930231491
0.7885060940084134 0.001051523212493042 3.533542619975498E-4 0.0018468137318656483 4.923710645272215E-4 0.1985367305972785 7.90539085493631E-4 5.99325833106437E-4 2.862084715992773E-4 0.0014525070449818735 0.0011922607657987097 0.0014401546785346043 0.0014745069533753468 9.22221495766139E-4 0.0010553887947685392
0.9862802671823346 9.112172613483945E-4 0.0011342932008427799 6.103098631838617E-4 0.0018102938021558389 9.471085577946595E-4 9.217176564719276E-4 9.790194957977618E-4 0.001346045530065314 0.0017980496070751724 0.0014975443065877835 5.190771264374391E-4 6.98676075122306E-4 2.2341611219091676E-4 3.2296422259127903E-4
0.5716539258528279 0.07784282515745997 0.04709316623209019 0.016681645644876 5.939157195234703E-4 0.04698196704599868 0.04727811994680606 0.0627399101383295 9.563572058657755E-4 7.598967525572248E-4 0.10881261662136811 0.016446284766343 8.454320598143927E-4 1.8989337469617711E-4 0.0011240434814432788
0.6582770855466663 0.3290572442955219 0.0010041189888994391 0.001394808047638938 9.579214448759844E-4 0.0012824809891658145 0.001622967750031845 6.958386493086319E-4 5.230923912950969E-4 6.739139804087805E-4 6.420540662401149E-4 9.071003935170221E-4 7.209802871833991E-4 0.0014916650403970207 7.487281288494303E-4
