letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.6542998923630787 0.16452075353466267 0.0022813472892227 4.3785935838896415E-4 0.001574448640513533 0.0012374540988348147 0.16412514327359692 0.0018151879717595715 0.002362599617462118 4.538088766547472E-4 0.0012319496688937444 0.002199865847542567 0.001100969909987991 5.625232908299468E-4 0.001796196258570949
0.9838925953346813 6.335026621232195E-4 0.0017138037414878601 0.0021546380043152747 0.001654522217091621 0.0011446982073210214 4.008848348371893E-4 0.00204006424001314 8.187739942686308E-4 8.060172092659255E-4 4.8691037335268846E-4 0.0012508348286443787 0.00135948959283379 9.886433451518802E-4 6.546214146124411E-4
0.9798780845770112 0.0011210644788382214 0.001319902055810416 0.001412743226681665 0.0015995678152435377 0.0011837829251926909 0.0010358631927389148 0.0015619303208416948 0.0010054061704262683 0.0014160401549668318 0.0015362471276897057 0.0029220341975903967 0.0013905086782498716 0.0010122955142742884 0.0016045295644442604
0.9812362221545241 0.001746176231966374 0.0017676946707577681 0.00157267184731079 4.2338760324663483E-4 9.699880949543122E-4 0.0015283192860397104 0.0027427160394487733 9.334413998481593E-4 5.854805264868757E-4 0.001244762594463559 0.0010352258430908214 0.0017939750951552393 8.863946523557775E-4 0.0015335439603510392
0.754820385956033 0.07667616998412713 0.002583687447795785 0.0018723915425467928 0.0018037667290341842 0.07609151102658032 0.03855353649978897 0.03843154154585985 0.0019528801547434864 0.0010840607894079316 0.0019490747813524605 3.225635623256564E-4 6.952350399135994E-4 8.989123204634988E-4 0.002264282620027427
0.9849016878297474 0.0011157841701417992 0.001159929779747705 5.754634788176645E-4 0.0020202507992576994 6.157903265085539E-4 0.0010833491818393187 8.549003791554434E-4 0.0010906438032818582 6.3732117099249E-4 0.0013184860755055474 9.492015830900669E-4 0.0012418678408168174 0.001102883134745671 0.0013324404463517909
0.09213848539917745 0.1407834161076979 0.037832285961072805 0.016237206923484248 0.1148547649164998 0.04126946537115966 0.007726313939939701 0.16339579008255434 0.020464160122018144 0.04028633400241417 0.05446663704323834 0.16252034520937342 0.07792573358378471 0.008659386296982294 0.021439675040603054
0.09415165571642502 0.014022763717823877 0.04967943937904301 0.057497919438918486 0.06249836135676723 0.130766681070066 0.07011493405721342 0.11749619810866885 0.09939581117491764 0.032868680036737145 0.02250646508180411 0.029930144440307345 0.04278622704361127 0.0998526747074652 0.07643204467023139
0.014261929553822422 0.08317970244533496 0.10573335545724005 0.1015211140192342 0.05396566873842063 0.015942414679708097 0.08705344012573143 0.06334972590614624 0.05035286561769888 0.1346900477140882 0.06738370264872309 0.03655944523044579 0.04379578126655542 0.07250725604027708 0.06970355055657332
0.013767871692196544 0.12593075799959713 0.10934510210462157 0.02448928619131987 0.035411931309477354 0.06238827180210871 0.16684532241402875 0.026426230751570363 0.021712784173556272 0.03508947994783933 0.08895953508522411 0.033838145433845154 0.06925457186452835 0.08016985653164521 0.10637085269844135
0.0021758392342729124 0.03437612230912534 0.2278791588805925 0.025854198898364822 0.011765744268532831 0.002913810603988822 0.0934441804280644 0.0718967303312002 0.026833265208186095 0.023743553316875665 0.10380220681126287 0.16272030457702316 0.187695205756711 0.01403452745422269 0.010865151921576777
0.1370646491453809 0.05873598660099753 0.03547933134487431 0.02972769033862662 0.07715179985363613 0.06485129112955874 0.11116801799087926 0.02067437977269087 0.038465039131971815 0.09139830736886512 0.06823572109695003 0.13637468775077738 0.036126488662823274 0.06796067308877098 0.02658593672319705
0.7391350620995629 8.252842338464889E-4 2.6038297156899813E-4 6.835297360659726E-4 0.0020852220705074496 8.778350183254523E-4 8.293761731402198E-4 0.2468612369698221 0.0011003137734621861 0.0022544991205971214 0.0012026908887021463 0.001130651029303229 6.259221913789062E-4 0.0016237109720236133 5.042827516931828E-4
0.9832319270199525 0.0014222347878105443 5.510100303187432E-4 0.001111889255416746 0.0010714069558500812 7.675210241902762E-4 0.0014357827003096562 0.0017421313672224647 9.779230750614329E-4 0.0011240790227468884 0.0016663140619437248 8.50443656907981E-4 0.0015935192064639747 0.0010557530872887717 0.0013980647485157757
0.9843944256101679 0.0014863541299879213 9.016114360958201E-4 0.0014110551872334276 0.0011224553161181781 7.767059019900986E-4 8.593917698457636E-4 5.041748236406439E-4 0.0015185208049542753 6.091859574014568E-4 0.0024872961289530756 0.001174434806848915 6.131907117180254E-4 0.0011208283493564072 0.0010203690656881796
0.4920759079172806 0.002538990046379359 6.882207540888055E-4 4.0795895832941646E-4 0.0012111605955427835 0.49336885132595065 4.795193999656878E-4 7.088877583745929E-4 0.0016383976266875102 0.0021132882056407107 4.913601829886189E-4 8.92663804502411E-4 0.0015574662797619581 4.187398892604987E-4 0.0014085872552466311
0.9831331781510784 0.0018780608876695685 0.0012458469845122754 6.994440885695762E-4 0.001651146256859689 9.534566016226025E-4 0.0018743648226130036 7.678495381369367E-4 0.0011992823547648987 0.0014775740450357407 7.51740219369576E-4 0.0012530256734019072 8.13494257926506E-4 7.314438127381151E-4 0.001570092305700958
0.7006419609412292 0.1240638550804173 0.03245368000081192 0.005967031000555779 0.00960337996469629 0.015701686421765112 0.009952374006959683 0.05112562226962371 0.010848261811262201 0.0016670687479980466 0.005805652464308508 0.023946599595107698 0.006068478735086204 9.096140588058901E-4 0.0012447349013727086
0.9795848941931455 0.0013069329727763907 0.0020025269132464673 0.0015526095585262083 0.0010534187645401404 0.001137180108433095 0.001862418015494296 0.0014723063567750462 0.001501210722035665 0.0015256069150139519 0.0019709086822518223 0.00197822514392861 0.001253990777154584 0.0013933008354138228 4.0447004126418053E-4
0.9820394850072842 6.639892981785368E-4 6.947084623939313E-4 0.0011455374661698743 9.495362379635579E-4 9.444628324578336E-4 3.835554290474465E-4 0.0023369106435776606 0.002615823915060821 0.0010196810589381032 0.0026528848016813037 0.0010081552779690724 4.509715300613315E-4 0.001211068123257418 0.0018832299159590549
0.3285104889690262 0.32869496593601655 0.0013926639992934576 0.0014790143736382853 7.62094176716459E-4 0.0010904561408032574 0.001197887195878405 0.329039924292757 5.57764676481401E-4 0.001464745608878249 0.0012548751951334705 0.001357254866075725 0.0010770755344313482 0.0011171124297455707 0.0010036766051245807
0.656267930126329 8.586746008960626E-4 0.0018054280961061686 6.034097467540378E-4 4.325613336090946E-4 0.0016621794716915827 8.377467759231808E-4 0.16446770518761045 0.0010613325190809166 0.0015725719698751997 0.0016740007048412129 0.0015127341808205924 0.0015820084416209971 0.1645139558083758 0.0011477610364656616
0.4930454426279962 0.0014420086398480056 0.001452389830941085 6.095820498120984E-4 0.0012037517565039318 6.55226872116253E-4 0.001498822902200978 0.4922989533422021 0.001639924982050597 0.001209820584552964 5.286716867873328E-4 0.0022178589967891084 4.2815999511025104E-4 9.047304728664759E-4 8.646552602225481E-4
0.9811387073590384 6.18208038840261E-4 0.001967363828713633 0.002631120211217457 0.0012695117338363412 0.0010572795782447795 6.159422695769821E-4 0.00107620546202345 6.228793346803843E-4 0.0017780397790152858 0.0016926385417127803 8.144706115202562E-4 0.0014374346347469365 0.001003438232379251 0.002276760384454028
0.8447147802238331 0.001933247738775928 0.0013776900276605206 8.2726241854873E-4 5.800928869921858E-4 0.14169161714240774 0.0010558400969868566 6.67117585610688E-4 9.948188626886176E-4 4.4770416207295813E-4 0.0011413408017097604 0.0018424420620650349 0.0010340933808967634 6.45029347427443E-4 0.0010469232623235704
0.7378895538283062 0.24679061579014516 0.0015889890432960734 0.0014059874845183476 9.569580689123508E-4 9.222553548243992E-4 4.952108167404175E-4 0.0012067239953476936 0.0012192404124457441 0.001182316692701859 0.0010682874188653923 0.0012365059781615515 0.0016188853068657538 0.0015911144619283897 8.273553469405396E-4
0.5898872155837398 0.3934585691790703 5.390859427960355E-4 8.246990663921931E-4 0.0018411565201279971 7.949715642287941E-4 0.0010779125373054153 0.002410908165739794 0.0014970696984261851 0.0010617453770449961 8.530906200452395E-4 0.0020516773581092354 0.0010386826491944545 0.0015260978995085646 0.0011371178382708655
0.49171166908505415 0.4925943221174848 8.524826878049992E-4 0.0014611404297917778 0.00160876883826805 6.656942534526316E-4 0.0013148693023270774 0.0018724029919364575 0.0010865236106616793 0.001146108425057244 0.0016624424042072702 0.0014453316693139775 7.677133002048644E-4 0.0013978675894375263 4.1266329499744657E-4
0.029422523577932534 0.020375042070619513 0.03345534280847222 0.04838980080323095 0.003197616723637786 0.09509206033464146 0.10911331245099132 0.009857119132529162 0.1147191233028052 0.11031386498256665 0.0022967671907271102 0.06883332714777862 0.11251106395005614 0.13004984181611257 0.11237319370789883
0.08303852882975338 0.030322124788734226 0.07318322252977583 0.09648506129315887 0.030014595843106503 0.004241169663346139 0.05852455559474105 0.1020831360332844 0.00407632088728742 0.052565551815396065 0.2623386761114498 0.12416318801283763 0.03334403975481009 0.026579129313642803 0.019040699528675757
0.0194276480978972 0.08317746403541794 0.06476135837478872 0.06991465749150524 0.028502005143858734 0.09577095134809704 0.10814187019091903 0.13914398602494918 0.04727873521792231 0.027496274574787462 0.11915921941139299 0.003984887534993913 0.007143892497082914 0.135331247276179 0.05076580278020827
0.10213527558989509 0.1520902694743262 0.016867255923556736 0.01628782936241069 0.10423361210032674 0.03689309210052064 0.09664266784077896 0.054741313664697075 0.06330351389345207 0.129210275503406 0.04273312288167566 0.002903148774696322 0.0652645670395982 0.007191316641372114 0.10950273920928748
0.9800137266471083 9.102929970484239E-4 9.654207966992023E-4 0.0023486972427563787 6.268076769266912E-4 0.002260766460439823 0.0011264808267924754 9.708184453654814E-4 0.001794211497901751 0.0022731221187357415 0.001507897174193715 0.0017948893663317007 0.0010010390330697082 0.0012173328097910287 0.001188496906839804
0.11154035918494132 0.026065683868456455 0.06344253584586385 0.12359102975685132 0.004657963853186898 0.007248229162927282 0.06856778239365888 0.02627658704809375 0.0651430394109013 0.07968801364013625 0.010354197900917395 0.08547679036987478 0.11697444218850522 0.1146992693944478 0.09627407598123755
9.60643297469858E-4 0.9849827063331362 0.001840860582295532 8.454535052746646E-4 0.0010027687295145683 0.0013795597763736572 0.001144116459134549 0.0011855984562042432 0.0010215261188984471 7.368876546549962E-4 7.055196440939741E-4 5.967901577332148E-4 0.0014338652699296428 0.0014591712099822998 7.045328053041394E-4
8.522038902432649E-4 0.9839279443059624 0.0014167302682172936 0.0013444186620427266 0.002503810876482742 8.076972125422273E-4 0.0017511791442024124 7.928307981169989E-4 0.0018780201100066537 4.2397712638756E-4 2.3032628432179017E-4 9.085138805927342E-4 6.794021325723313E-4 0.0017955461450168968 6.873991632918073E-4
0.0011156600871897694 0.9791405669055627 0.001058401162192777 0.0012986289473179181 7.63744341008321E-4 0.00214778361441736 0.0013227729063394842 0.0019574668769124196 0.0017722854652463085 0.0018043657320404578 0.0021660833821081035 0.0019196492607102774 9.606849474340014E-4 0.001252633573979747 0.0013192727975400963
0.9841226164888277 0.0028640655606714275 3.772755407565034E-4 8.740339325544733E-4 0.00102909547983572 5.186467897854623E-4 8.869087843091186E-4 0.001121838999545797 0.0015540001442360322 0.00252541961074035 0.0016886200318206295 9.855200443585808E-4 6.068331025466818E-4 4.399117393371559E-4 4.052137506743592E-4
0.01730293146542623 0.05699741151525433 0.028196069329671267 0.07034526394913601 0.012713867831814385 0.054182604948653866 0.07274684540488607 0.02650422985610171 0.05475743770498753 0.07075394240496283 0.12291796965243183 0.1555597272574038 0.03380559036646946 0.13771339985596232 0.08550270845683847
0.013670118221038734 0.07872118484661447 0.10473437379203453 0.04219375607056354 0.07877884050087551 0.09072154007604452 0.10062502020386963 0.20560503307030523 0.04947152447810921 0.0010228965230479677 0.050078708359379 0.05152705830362688 0.002975764772590718 5.703611058488237E-4 0.1293038196760513
0.004884993076381424 0.0021791363452612076 0.1096217848116125 0.09455067066875605 0.12712515799600965 0.02697465128326148 0.15905382186606953 0.09196020105948577 0.04175509526621894 0.043228632305501294 0.09737808740855045 0.01391276013165459 0.02747651396130015 0.05230567700938306 0.10759281681055399
0.001419999749786094 9.373478609651733E-4 0.001216181650809232 9.260354728708282E-4 0.9851761040371843 0.0016002776453817728 0.0012436767899520358 4.749802895882008E-4 8.114554303029975E-4 0.0012840976270461736 0.0014329615099055648 3.6010968826116394E-4 7.672007585660698E-4 9.606485830035119E-4 0.001388922906377082
0.49265301329676525 0.24764058601589223 0.001427338346524506 0.0011159643572392216 0.24725437514785267 0.001375218652996523 0.0018409534917710139 7.126619870302731E-4 6.444869932045746E-4 5.761457369047674E-4 9.713632908529676E-4 0.001134228988296385 8.75761034757937E-4 7.943293577525612E-4 9.835733021593528E-4
0.9834189208833128 0.0021496077218100245 0.0010483031121148365 5.249203005523373E-4 8.337778992941308E-4 0.0010670957272150713 0.0019730740355349916 6.357355819983763E-4 0.001212467488895261 0.001002925785739689 0.0014455782290187002 0.0012321673481586752 0.0014404928882571727 8.964403797669004E-4 0.0011184926183306727
0.9847792220118685 0.0010110953205166007 6.029372027492727E-4 7.322471931260903E-4 0.0018247286272459525 7.29265571474208E-4 0.0016651120731348379 4.4945000084604936E-4 9.434251926691978E-4 0.0012076918806689049 0.001295611526244787 9.829630053966372E-4 0.001615523136386918 0.0018172608151745108 3.434664424975893E-4
0.9815988933276671 8.784556175866147E-4 0.0010337814557515672 6.223579741524549E-4 0.0015144728566699357 4.895271494834622E-4 7.556943017239119E-4 0.0016546460309800717 0.0013357902195540875 5.965464689096662E-4 0.0028753223244886742 0.0012395358490284965 0.0013174211208838065 0.00260069817126186 0.0014868571318583526
0.9854997441623254 0.0011803745665490317 0.0016669245615660237 7.170345333472512E-4 0.0012645052344227347 0.001305453198268122 7.12191753916392E-4 0.0011104207874902097 6.018190522890108E-4 0.0011492282026512178 4.6593598693209866E-4 6.86994611650375E-4 0.0015031994554823196 0.0010479924996282457 0.001088181393481586
0.9810246668742386 0.0016813147460992802 0.001072128464006745 8.89541273043825E-4 0.0015215766246785816 7.036120887673404E-4 0.0015064322059056595 0.002177252237289243 0.0022355842007960552 0.0010554311960915743 0.0012198359829096634 0.0012542531785968425 0.002092351158192809 8.398491872426151E-4 7.261705821411267E-4
0.9819760244549371 5.627318529017225E-4 0.0011241743947004467 0.0014306855158718206 0.0011794023788605909 0.0017467231171690617 9.020740380326292E-4 0.0010500485008434874 0.0014520561624659064 0.0017299726460383758 0.0019028294771662624 0.0016866265961150094 0.0012916797547183512 6.41213452775232E-4 0.001323757657404015
0.9844104508548848 6.696597910002104E-4 0.001121045188675448 0.0013978819934874973 8.35850059526806E-4 8.063010317559657E-4 9.525568133386656E-4 9.97980056032939E-4 0.0014030108439166042 5.386348998192993E-4 0.0016250042048896805 0.002031893729063099 7.75192846946716E-4 0.001326554289864863 0.0011079833967974084
0.5894825340665137 0.13189954509327467 0.0011940772589962337 0.06684728944829654 3.8547753209245246E-4 0.0669842463613469 0.06634873065247002 0.06615980595707285 0.0021986910825428085 0.0015297905201250707 5.924016573741911E-4 0.0020814415692866723 0.001563751490340098 0.001823397244581765 9.088200656859765E-4
0.8659184759901382 0.041517386129349784 7.776833916974667E-4 5.911698955251987E-4 4.925589748442522E-4 0.0017048118778613128 0.001114606775999938 0.04146437719171228 0.001345682313745722 0.0010306369879015385 0.001591088350848008 0.04019776731804821 8.344873986762624E-4 6.65083574632843E-4 7.541838290193335E-4
0.9835716346162541 0.0016023528453609696 0.0013612277225459996 0.0026764034594747863 0.0011772898060181188 0.0014469917517786748 0.0012383908443249737 0.0011662615153608304 6.873777291624433E-4 7.387088718710277E-4 4.7568710427510247E-4 6.126582072908201E-4 8.582465280853716E-4 6.699412371922446E-4 0.0017168277610044495
0.0011222805371679722 0.9834113581926531 0.0017711613007039984 5.772368839236866E-4 0.0011606949408490821 0.0013007067031472024 0.0010345657857924679 0.0016364975675265438 9.675036130987352E-4 9.44502717423582E-4 9.409316444733894E-4 7.533488938923227E-4 0.0012376543786685175 0.0020556951619521827 0.0010858616787270655
0.7800595760631122 0.0013544498123095367 0.0016730971861962337 0.0011705322181956492 6.365593596938575E-4 0.001289193148481633 0.08258610018956583 0.12370494867352175 9.3426842319991E-4 0.0013467509165304863 0.0017664123822910347 5.658226168783584E-4 0.0014335199881713532 7.298776940100183E-4 7.488913278420419E-4
0.13048776119704558 0.021994631400323227 0.13564972050790536 0.10818127981705321 0.046955865311084914 0.012036426702198937 0.012152624828193476 0.014432919888640264 0.13912814994235237 0.07895326590602772 0.023113752183239307 0.08441675045396031 0.09082871539213141 0.07045717691545303 0.031210959554390835
0.042583729940599994 0.1487707051770072 0.06905385654560214 0.11980555708145846 0.06457076042032976 0.03227291248965823 0.06448052529877801 0.12109423301564148 0.026340764908288416 0.0593013490545663 0.08062097940486361 0.134281268689093 0.030759420074611077 0.0027939261050667413 0.0032700117944356563
0.8693101439441384 0.06233446492485896 6.629402770564016E-4 0.007106256811776929 0.0022498953140308153 0.001282295693202948 0.012689441448958148 0.023444705653372706 0.0012261218641859478 0.0010787074059173684 0.007264018636649554 0.001221234961267007 0.001431934786242527 0.00824232647361293 4.555118047292398E-4
8.330141819666659E-4 0.0014234128098455615 0.001175638918738714 9.120363925290782E-4 8.558628807723901E-4 0.002978722105002541 0.001212703025358967 0.0019327985384623406 0.981308643957949 0.0016624009644504996 0.0013587233966371314 0.0017405735455950627 8.318866676901287E-4 0.0010278246714602109 7.457579435414974E-4
0.9862350699844079 7.115925208776277E-4 0.0011649690270192092 5.59768474110128E-4 0.0012588821206760692 0.0010013112899139762 6.795907807411921E-4 7.484758345065478E-4 9.14337572483519E-4 8.736610853247389E-4 0.0018292429874651565 7.37215956914836E-4 9.559865894580122E-4 0.0010009326295301415 0.0013289631465707343
0.0013907593536350098 0.0011011534758560032 0.001346526947685338 0.0017470236151560675 0.0011714823894538697 0.9834507290614385 7.241798071370659E-4 0.0010202840275119142 4.4001452265203295E-4 0.0014436041920467342 8.936566171147832E-4 0.0014689153431350396 0.0013756177718948245 0.0013464463559489778 0.0010796065193339624
0.654416203652312 0.0011167544396389882 0.0012228951478996809 9.1923290164245E-4 0.0018192693396567885 0.3281358370009297 0.00103336350891088 0.002403892326033923 4.079497699807281E-4 0.0011160333023757735 0.0010944979225091147 0.00223278888304939 0.0014472497811136183 0.0012367693274750345 0.001397262696471893
0.787151869891462 0.0011246759697828442 5.719195908609007E-4 0.0017563963627905456 6.623024514348062E-4 0.19811082879254854 0.001158731223187038 8.91334808399703E-4 6.454782314198187E-4 0.001379768494420191 0.0010506813671677436 0.0013908524157588145 0.0014546609674871854 0.001289347544127825 0.0013611518891519653
0.9840713332144817 0.0010007201706537024 0.0015092153188168548 6.117073806673593E-4 0.0017158528872938054 8.784854919333834E-4 0.0010763739312991383 0.0012656878503772206 0.0017174308767080077 0.0017895776860437757 0.0016789146996857491 7.48164997618473E-4 8.211147090057373E-4 5.486036308714015E-4 5.668171545437389E-4
0.5706091760289876 0.07792101315164361 0.04712261359690606 0.016619819155944585 6.962140950160451E-4 0.047012830761152424 0.0469663399612265 0.06279422817293562 0.0012919662454559968 0.0010049528273911156 0.10879790151269561 0.016437822153726543 0.0010458789377576572 4.8453303837435956E-4 0.001194710360786083
0.656960340932673 0.32861746014042603 0.0010864169205884965 0.0013798306233864487 7.932083201460053E-4 0.0012131276747175215 0.0017568862495874658 9.672715938814794E-4 8.717802993741682E-4 0.0010495123408107271 9.365415981089106E-4 9.928748538091134E-4 0.0010548323455637802 0.0014868924925063942 8.330236144202324E-4
