letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.9825055247097016 7.958042417845651E-4 0.0017279365865099 0.0023340076088584315 0.0014602031997608487 0.0012405573351131466 5.497477631384065E-4 0.0020459840733048785 0.0010101628308302102 9.15138314221911E-4 5.98277085873444E-4 0.0014470160769812456 0.0014240003944923933 0.001049272578396202 8.963672010330092E-4
0.9785740037229208 0.0011782581438286816 0.0014734047114903577 0.001494223863919167 0.0015510473977802626 0.0013403453166178324 0.001224657996811599 0.0015226041631594867 0.0013485482089829483 0.0014990059521066356 0.0015106318374163335 0.0029709457289330433 0.0015772865805844705 0.0011246889999335812 0.0016103473755147545
0.9808826132490541 0.0018279107664856537 0.0017170533621077653 0.001673161519535556 5.104379862967095E-4 8.982988080516625E-4 0.0014142999479553864 0.0026855418738692552 0.0011337893825379745 7.130166389793244E-4 0.0011370862880163719 9.524064982380568E-4 0.0018323981868870183 9.280549651867493E-4 0.0016939305267982298
0.7538426057461756 0.07655798620285939 0.0028802014743219556 0.0018672133794725419 0.002165159620491528 0.07586479902357084 0.03862046938094677 0.03846430358808517 0.001893640130868277 0.0012298123597363768 0.0019002178531423051 4.21890259241536E-4 6.708306875621546E-4 0.0011784064790606509 0.0024424638144648946
0.9831780422092768 0.001071143535731985 0.0012574419906507838 9.359501652651068E-4 0.0018502517919099341 8.258044801103028E-4 0.001189704321819804 0.0011310579890620467 0.001239673786430369 6.233890265829585E-4 0.0014069606815156053 0.0011945737397797054 0.0013868193745058969 0.001205700761495997 0.0015034861458623782
0.09206145032173083 0.14065263358813737 0.03791269654842335 0.016385463144789846 0.11485421327372135 0.04143735722591427 0.007581257533554039 0.16324070043025407 0.02026468216235247 0.04030530013990925 0.054516876100177004 0.16247610123779077 0.07799835270476188 0.008727177852968105 0.021585737735515358
0.09395144123473194 0.013913613968441924 0.04954275426062975 0.05754254798362242 0.06239959634258587 0.13088885139833112 0.07029925414760252 0.11726760850577952 0.0994781266770001 0.032871153809529464 0.02255166241724799 0.03001402306112085 0.04295712418380311 0.09978972093420442 0.07653252107536898
0.014291466125762063 0.08311986065144558 0.10579030381556395 0.10168375958695977 0.053981979787793975 0.01619780656153194 0.08684754398139756 0.06328812988856897 0.05037668405971674 0.1343192892313218 0.06735836758385041 0.0366097386039721 0.043824695837750026 0.07256662709285819 0.0697437471915068
0.01374833587661213 0.12584348937520506 0.10922249485582569 0.024576568411521067 0.03563772222796223 0.06224826932218186 0.1669422242107716 0.02640695958369009 0.02182783116234386 0.03525176679364821 0.08865236785630456 0.033868711126474764 0.06915365003758304 0.08015883221793435 0.10646077694194156
0.0023012005880162245 0.03423898353340941 0.22766650619135526 0.025988057696548945 0.01176129826932995 0.002967393733628567 0.09329506256319753 0.07201373840092015 0.026798989343826733 0.023733470230499154 0.10388100643791148 0.16265990126505037 0.1877984014399745 0.013959199690705245 0.010936790615626545
0.137006467316808 0.05876037968177322 0.03542465948733901 0.02962200797671431 0.07717708691359769 0.06481890782256469 0.11116916734532659 0.02074356738807468 0.0385193387623977 0.09136485562490629 0.06829151541388373 0.1363670811786511 0.036209630425996335 0.06800161226213239 0.026523722399834245
0.7379078322472232 9.516114927896133E-4 4.524389635782701E-4 0.0010019082144359754 0.0021056505195405336 9.080875884325773E-4 8.817118326121445E-4 0.2464584795621249 0.0012822045623634717 0.0024842543601608317 0.001329336163259606 0.001073723926251661 7.91215226058821E-4 0.0017924610819553214 5.790842592129835E-4
0.9824572378358778 0.0014603445375658865 6.430173075819633E-4 9.700612919761499E-4 0.0011315535641003645 7.351959105824652E-4 0.0014717230860678463 0.002108123046978855 9.500350234933786E-4 0.0011316412269487429 0.0016321077593909883 9.186482065161784E-4 0.0018189646915076347 0.001217520730435383 0.001353825780976202
0.9833114825862512 0.001511394141459002 0.001034671270969757 0.0014316295828087147 0.0011081959492156694 7.86209753975591E-4 0.0010739787950905402 7.179951687562691E-4 0.001574406896058382 6.891505404472937E-4 0.0026003121415585045 0.0010446756855053158 7.271577195392737E-4 0.0013029945815880234 0.0010857451867765063
0.49146156757104864 0.0025848007177576193 7.989284801880776E-4 6.873621220404501E-4 0.0013663664249297866 0.4924410723438651 6.642907170901941E-4 7.271936110085161E-4 0.001684425277332086 0.002192642611442182 7.393001093298204E-4 9.968362022876542E-4 0.001472427113766925 6.500905897270007E-4 0.0015326961081862148
0.9821827415074751 0.0019217224570418426 0.0011821014816092998 8.720770546436548E-4 0.001752772568066355 0.001005822764557301 0.001806104259688878 7.254079648399622E-4 0.0014519152313366385 0.0018753657096746703 7.499710713543364E-4 0.0012083585419073598 7.93684075054936E-4 9.118209994203025E-4 0.001560134313329225
0.6997070810754641 0.1237241650553863 0.03252763189575841 0.005708223518290954 0.009682467926471611 0.01551730793630383 0.010120963197492311 0.050999803782838485 0.011112505331191387 0.0018803099703919766 0.005833930817723416 0.024149496317736076 0.006339544316030366 0.0010680783281447497 0.0016284905307762236
0.9785895029171205 0.0013007285461011952 0.002129301523155261 0.0016910783102383718 0.0010696051144903546 0.001108253192547447 0.0022095398973209605 0.0013778562478715868 0.001571717026764603 0.001606515211179155 0.0017877214877207827 0.002203818742343822 0.0013896193588194465 0.001501575710869605 4.631667134566838E-4
0.980922179064274 7.196569488004247E-4 7.627838251543621E-4 0.0010129156081824448 0.0011166899781416954 0.0011963559154557339 4.2867257240236786E-4 0.0024086829667310456 0.0028836643553609206 0.0010062529091323183 0.0027819028165294983 9.078380088303286E-4 6.185890290019492E-4 0.00139816274252333 0.0018356532594796843
0.3279600636545954 0.328098714115929 0.0015412180072886124 0.001618657086018205 0.0010854005026428052 0.0012275362064393344 0.0012828721802849697 0.3284039210166965 7.760555253283225E-4 0.001609754920280671 0.0012432856387914488 0.0015235400403329205 0.0010885749701264058 0.001100639373843794 0.0014397667614015784
0.6551907132667474 0.0010921899259925061 0.001971686858104039 8.537272040695571E-4 4.990515558890805E-4 0.0018030262274271458 8.625923315685087E-4 0.1642001876289746 0.0012501953488260045 0.0015157915721141866 0.0018536333673696806 0.0016788460686789474 0.001450457654915249 0.16445966631139416 0.001318234677928875
0.49224304841564837 0.001469542310299304 0.001569225090238327 7.917560576046552E-4 0.0013830547627110956 7.672584950903193E-4 0.001756277064181609 0.4915125684634557 0.001625052830831601 0.0012088922282511533 7.407200201299042E-4 0.0022711168458897195 5.399279252229607E-4 0.0010004633653975458 0.0011210961250476426
0.9807440679218942 6.806624869636463E-4 0.0017598563274019885 0.002748829229597265 0.0014344666828868056 0.0011772635279884724 9.725970933257061E-4 0.0011203847663460264 6.910165105261203E-4 0.001600413801986358 0.0013891575665371792 9.163143693040796E-4 0.001369407867270238 0.001180844734515808 0.002214717113456336
0.8429413664447234 0.002064252331614818 0.0015917687807362729 7.86536684379335E-4 9.05076110814713E-4 0.1414921220516351 0.0010969446690000184 6.868583068184007E-4 0.0011745841055838821 6.823395678797956E-4 0.0012076322912503233 0.0021261007735375384 0.0011467114480052396 8.502137016053955E-4 0.0012474927324157485
0.7371140825097955 0.24665471288959356 0.0015040968018794792 0.0013327283319863527 0.0012034512147692156 0.0010416975952921188 7.028100140098185E-4 0.0013004359051318032 0.00131119218737695 0.0012581040341932926 0.0011137715881847942 0.0015828616245135599 0.0014832216299236096 0.001640955728738056 7.558779446118714E-4
0.589289080472772 0.3930190136974685 6.288180224814177E-4 9.149824141625094E-4 0.001889189954807198 8.728347160413404E-4 0.0011163051945241665 0.002203072687465354 0.0017458276153885306 0.0010794686695225447 0.0010283307964260007 0.0022516848013555196 0.001059180622520917 0.001633555226216609 0.0012686551088474376
0.4911151543064069 0.49216061162356634 9.367796533464353E-4 0.001559688509016337 0.0017188087135227058 9.038383273006079E-4 0.00131916929231641 0.0017091722910858123 0.0012616147388163869 0.001220987789835452 0.0016840278284942427 0.0015650501910405615 7.570946068303066E-4 0.0015722252369382744 5.15776891483146E-4
0.029611565211624162 0.020713860144048454 0.03357724432640648 0.0483607534490756 0.003365424482834039 0.09495514721104939 0.10903703128567074 0.009813156527191192 0.11479629377958028 0.110157847066102 0.0024537674001133113 0.06904950926671719 0.11235945052758495 0.1297340505723883 0.11201489874961396
0.08305788160469535 0.030522741892961655 0.0731477804076316 0.09651292670982378 0.030078928640012007 0.004265859643318678 0.05870170153291211 0.10194073883330523 0.004084692606765812 0.052629550862858525 0.2619775761155365 0.12419969720830251 0.03342609884858601 0.02637669640821824 0.019077128685071897
0.019485322290434624 0.0835260266465565 0.06478920309962619 0.06992977589096494 0.02847370142820252 0.0956808130062585 0.10803422870026488 0.1390302484374673 0.04714922659887612 0.02740479783085842 0.11908743398457117 0.003959097943145456 0.007360630617679746 0.13512196067538632 0.05096753284970729
0.10232529972833172 0.15195701302449555 0.016640288253874244 0.016320708288614462 0.10413071573892874 0.03686822965788429 0.09647351285064792 0.054804764406263334 0.06329624725200914 0.12942043175202406 0.0425679283984917 0.0029211879306304013 0.06533646058282487 0.007284927217744786 0.10965228491723472
0.9784410054293466 0.0010143402119825275 9.987338260591025E-4 0.0026221988943752376 6.751245345714206E-4 0.002440465508611173 0.001300456916910853 8.735722557504115E-4 0.0019797300639751024 0.0022214981829568534 0.0018540137200791164 0.002018027941739252 0.0010031325472556582 0.0011819050698609838 0.0013757948965258903
0.1114673378746975 0.026114273697543412 0.06333991108812928 0.12326451965045215 0.004713485083542438 0.007577050270797236 0.06859100649668332 0.026261402559474678 0.06534747299356172 0.07964945247778574 0.010297637598668922 0.08548202475032025 0.11675932620680302 0.11472313692319497 0.09641196232834542
0.001036703018565598 0.9840342154615105 0.001836225848984455 9.078815736255203E-4 9.052288187110071E-4 0.0013953614563052869 0.0012533210727687014 0.0013453237332671684 0.0011293783638207846 7.931632503921364E-4 9.982703922566253E-4 6.51571261047151E-4 0.0014665920762041381 0.0014558429351179967 7.909207374229948E-4
7.808009740015604E-4 0.982814688639372 0.001351474647707511 0.0015129645811995274 0.002407507546328549 9.495053930556655E-4 0.001765366486087153 9.327090124084549E-4 0.0020212380546457925 6.860241252546265E-4 3.0714413773002115E-4 0.001023131807169782 7.620535449478218E-4 0.0019475500040874861 7.378410460039352E-4
0.0012684954625788252 0.9777997362930915 0.0011065616426946603 0.0014539872232274369 0.0010782966586674037 0.0022585548867176653 0.0013831800347772834 0.0017785521829839866 0.0018843755623253018 0.0016476788000013025 0.002420301693346071 0.0019625672641935873 9.921585144995557E-4 0.0014878372474276668 0.0014777165334676845
0.9832764582297824 0.0027651090393485886 5.350713716991834E-4 9.382071049512807E-4 0.0010096543105024263 7.339787547337227E-4 7.343594269755211E-4 0.0011873707249166047 0.0018316416682066933 0.0025134719936402384 0.0015285076328892333 0.0010715793808970437 7.158978299766602E-4 5.365172526821732E-4 6.221752787982687E-4
0.017365749712556694 0.05705125984572357 0.027989990339824713 0.07049719073980189 0.012914541267488207 0.05429504137897506 0.0727555895923312 0.026197558367965244 0.05483406090755846 0.07073071251161656 0.12292004808604735 0.15549013068059636 0.03383726787740039 0.1375273125797991 0.08559354611231526
0.014039371091237365 0.0785376074317887 0.104618847757007 0.04234019183745001 0.07853724077790286 0.09064158392486543 0.10066864430583797 0.20528818386554787 0.04939411884703766 0.0010861488523451778 0.050035515094680676 0.05156159396175554 0.0031036627632530928 7.521545740975267E-4 0.12939513491519322
0.005007695735352129 0.0022621253030808697 0.10969945264274297 0.09470228417873751 0.1272029086288152 0.027073031382043547 0.1589918724279217 0.09181610454494604 0.04164398364407528 0.04332077817492581 0.09750887944520774 0.013851115447916073 0.027283125375186713 0.052101441031826734 0.10753520203722174
0.001803753359434647 0.0011788430195324166 0.00106924359862107 9.997887477488335E-4 0.982873024358867 0.0018667739948644779 0.00143408132818343 5.60291663242084E-4 0.0010255130027881146 0.0015985873864392424 0.0014844792230148424 3.5564285651221595E-4 8.851375972911447E-4 0.001284502477829872 0.0015803373856307333
0.4920820219580342 0.2474280652905998 0.0015488067600874663 0.0012439682726666603 0.24674604162328834 0.001509430006626665 0.0017851125655900827 6.48318098891403E-4 7.87512369401018E-4 7.635842301848719E-4 0.0010591153584332737 0.0012261395396629315 0.001179084243033459 9.426985251571663E-4 0.0010501011583428747
0.9824957870489928 0.0021856987786475937 0.00121578856228039 5.984303986588391E-4 7.99370641581127E-4 0.001257016772747634 0.002033076204223789 7.222171181267187E-4 0.001297496891798075 0.0010663479382824663 0.0014803519313011213 0.0012885249037490544 0.001566572807390983 9.518374099351244E-4 0.0010414825922841786
0.9838945374947476 0.0010149370693029328 6.352701336240132E-4 7.395318852019275E-4 0.0018357890597474318 7.433305282646196E-4 0.0016360261955645505 5.062001170889598E-4 0.001151828424264299 0.0013195514191661273 0.00150795708356461 0.001166522403696023 0.0014396626507638733 0.001997917074814856 4.1093846018824956E-4
0.9799527140318001 8.031734938353946E-4 0.0012394517776902398 7.525265656581157E-4 0.0017892549042851816 6.724696525308401E-4 9.053076034585428E-4 0.0017654831206592747 0.0015414379388587532 6.586712095020214E-4 0.002812118309689965 0.0013996920159853145 0.00133093670554255 0.0026892947558713413 0.0016874679146324152
0.9843128142235322 0.0011159612716079054 0.0017763835795553292 8.864519373441523E-4 0.001240562681345392 0.0011458573141230712 7.974881369296438E-4 0.0012477760321420567 7.563856250459607E-4 0.001327499508966306 5.569465208867131E-4 9.408104461204297E-4 0.0016503709360891068 0.0010795030353242694 0.0011651887509874232
0.9799680070265968 0.0016879842016074872 0.0011363824891660974 8.162622219696001E-4 0.0016277052409044697 7.92283345385992E-4 0.0018391668878970807 0.0021964567791700642 0.002179420594915507 0.0012583678772534583 0.0014079119270729394 0.0012269110238365367 0.002134676212179226 0.0010042844060567982 7.241797659879126E-4
0.9807069240955801 7.394792205791665E-4 0.0011527925887228707 0.0017450303374585744 0.0014342087955554021 0.001743529707402605 0.0010710596813810881 9.515572208739775E-4 0.0013758410299067958 0.00172014165776368 0.001818223513859282 0.001753656421425203 0.0013262158676497012 9.239340448324012E-4 0.0015374058170092024
0.9830708076293528 7.932586929637911E-4 0.0012093261704383019 0.0012262440224310243 0.0010026090864669653 8.14038748234451E-4 0.0010012903175102288 0.0012157008162412006 0.0014986508289906492 7.752185274280092E-4 0.0017048932067874997 0.0019079567540425447 0.0010462708044017867 0.0014585912568886657 0.0012751431378221047
0.5887146750633109 0.13190243860851392 0.0013651071776408807 0.06682200153718681 5.787442478185861E-4 0.0670179347994799 0.06627506568897659 0.06622299649654839 0.002048895627044709 0.0015095313029181113 6.968436933414883E-4 0.002206653908586754 0.0013212531446549405 0.0021951226226436553 0.0011227360813343594
0.8648078134346696 0.04171711592360269 7.9241005703331E-4 8.142806806635017E-4 5.572941764235309E-4 0.0017181753852659096 0.0011917189681713 0.041372919947035236 0.0016471488842755581 0.0012805795217190668 0.0015733385899476058 0.04005534660866843 9.608827906672374E-4 7.119514549339143E-4 7.990235769233043E-4
0.9820619036411165 0.0019510480379287911 0.0013708822405158949 0.002558476363152911 0.0013357742921118753 0.0015900459645535555 0.0014150068429193748 0.001331761426928629 6.486509786862494E-4 6.6759054361775E-4 6.978267572988742E-4 8.43661452939168E-4 8.4565297326028E-4 8.397486061262397E-4 0.0018419698788437982
0.0012043223511031716 0.9823291928543749 0.0018656170392612717 6.861551906012423E-4 0.0013742667500565168 0.0011966057127802921 8.951863340482463E-4 0.0017897322025685718 0.0010325918841136653 0.0012500538603662469 9.492667582377385E-4 9.244992670595167E-4 0.0013503237046040817 0.0020586505220637225 0.0010935355687607666
0.7789844700418525 0.0015516262430704465 0.0016730700065219312 0.001177012372450368 8.509596548519425E-4 0.0012406289582345535 0.08272463744226542 0.12356414745928761 0.0012135657850344842 0.0014184456409990984 0.0016904498620818227 7.5212925929448E-4 0.0014506351573418843 7.35322584427962E-4 9.728995322854262E-4
0.1301710565581352 0.022206888956399398 0.1355603746005434 0.10827000638304962 0.04715768098421872 0.011924903720180995 0.01238095645116751 0.014488251753758565 0.13888140140421829 0.07908358711582131 0.023224374966696715 0.0843533760912471 0.09064788142983467 0.07048957172306543 0.031159687861663066
0.04256350729298487 0.1485711184431428 0.06896523727690787 0.11980003596193153 0.06459576664181639 0.03249967396087182 0.06457508788885039 0.12097654828853914 0.02641310736861343 0.05948207362904387 0.08075438010959962 0.1342317553239748 0.03075085884314553 0.0028038044375253285 0.0030170445330526706
0.8682227999195233 0.06247051768962092 8.936905981545891E-4 0.00711908861789657 0.002152532137140231 0.0014162465143662327 0.013031218251782124 0.0237693122739407 0.0012465803716822865 0.0012390717551051607 0.007225754341057091 0.001351435382510716 0.001324240474488878 0.007972161252867708 5.653504198633551E-4
0.0010148131142993283 0.001579651363012614 0.0013624335966070968 0.0011858813615777267 8.861997721720681E-4 0.0030318094437255107 0.0013024960626637613 0.002095352521719956 0.979572653965864 0.0018261588060106198 0.0014049989489241651 0.0019109901030775016 9.83173591755506E-4 0.0010525419064668943 7.908454421230945E-4
0.9840006781279634 7.993990848115524E-4 0.0015078684736567487 7.686198229923051E-4 0.0015732624180079832 0.001332379957192288 0.0010306136536944387 9.30848499149175E-4 9.126498431717841E-4 0.0011596154197475704 0.0017654038882927788 6.831001373977131E-4 0.0010509444566163212 9.987357617865093E-4 0.0014858804555192885
0.0015759562443094384 0.0011354956814003808 0.0013631398219930311 0.0017041851984868435 0.0013619537970322503 0.9821729786139428 8.388797913867977E-4 0.0011574885471431777 5.623590342022844E-4 0.0013490823913645442 0.0010322821610289756 0.001653270618926016 0.0015806550461522077 0.0014497343901243784 0.0010625386625069707
0.6539257323236136 0.0011132739264242382 0.0011781577787358679 0.0011006951818787463 0.0019079682042282844 0.32801436185303695 0.0010327200043174752 0.002366897067830073 5.092659484352115E-4 9.323768942621493E-4 0.0010055377131732981 0.0022758428343541805 0.0014440670972048514 0.0015970544596177342 0.0015960487128871674
0.7861282645183586 0.0012525036799463667 8.217739357681477E-4 0.0017192728310746232 6.772964975197613E-4 0.19792947914340525 0.0014252113140019412 9.538915673062646E-4 9.016802363192292E-4 0.0013894296750121098 0.0010350958086541588 0.001360476591055352 0.0013976041164135292 0.0015251506121828756 0.0014828694729818372
0.9829587821230004 0.001094610523807697 0.001579570456311837 6.208577116985643E-4 0.001700680375887787 8.787079514240407E-4 0.0011375110389808994 0.0013642610596364044 0.0019155198186452424 0.0017503596090957681 0.0017049598489976914 8.573479743029153E-4 8.722115860117015E-4 7.441265910200425E-4 8.20493331179131E-4
0.5696087607137723 0.07783841301708581 0.047097130516817326 0.016674491617739748 7.574475863147715E-4 0.04706446349069325 0.046794937331205155 0.06285026069781188 0.0014469855583005133 0.001293082459926498 0.10890147085468867 0.016408872141041482 0.0012801490846087935 7.114827571039765E-4 0.0012720521728897232
0.6563949589876648 0.32851569296131045 0.0011706367917149883 0.0014160342423269342 6.49168835368261E-4 0.0011485751061624623 0.0017079820970867274 0.0011325890826336372 0.0011443762369965126 0.0011422691649906759 0.0010513559330123958 0.001050065277180893 0.001064113650745765 0.001401842050848306 0.0010103395819571043
